deep_id	greg	stc	author_name	title12	11a	22607	Skelton, John	Magnificence
17	15a	13305	Heywood, John	The Play of the Weather
18	15b	13305.5	Heywood, John	The Play of the Weather
19	15c	13306	Heywood, John	The Play of the Weather
20	15d	13307	Heywood, John	The Play of the Weather
21	16a	13303	Heywood, John	A Play of Love
27	21a	13300	Heywood, John	The Four P's
28	21b	13301	Heywood, John	The Four P's
31	22a	1305	Bale, John	The Chief Promises of God unto Man (God's Promises)
32	22b	1306	Bale, John	The Chief Promises of God unto Man (God's Promises)
33	23a	1279	Bale, John	The Temptation of Our Lord and Savior Christ by Satan
34	24a	1287	Bale, John	The Three Laws of Nature, Moses, and Christ, Corrupted by the Sodomites, Pharisees, and Papists
35	24b	1288	Bale, John	The Three Laws of Nature, Moses, and Christ, Corrupted by the Sodomites, Pharisees, and Papists
40	28a	22227	Heywood, Jasper	Troas
40	28a	22227	Seneca	Troas
41	28b	22227a	Heywood, Jasper	Troas
41	28b	22227a	Seneca	Troas
42	28c	22228	Heywood, Jasper	Troas
42	28c	22228	Seneca	Troas
43	29a	22226	Heywood, Jasper	Thyestes
43	29a	22226	Seneca	Thyestes
51	34a	22223	Heywood, Jasper	Hercules Furens
51	34a	22223	Seneca	Hercules Furens
55	36a*	22225	Seneca	Oedipus
55	36a*	22225	Neville, Alexander	Oedipus
56	36a†	22225	Seneca	Oedipus
56	36a†	22225	Neville, Alexander	Oedipus
59	39a	18684	Norton, Thomas	Ferrex and Porrex (Gorboduc)
59	39a	18684	Sackville, Thomas	Ferrex and Porrex (Gorboduc)
61	39c	17029 (pt. 2)	Norton, Thomas	Ferrex and Porrex (Gorboduc)
61	39c	17029 (pt. 2)	Sackville, Thomas	Ferrex and Porrex (Gorboduc)
67	42a	22222	Seneca	Agamemnon
67	42a	22222	Studley, John	Agamemnon
69	44a	22224	Seneca	Medea
69	44a	22224	Studley, John	Medea
70	45a	22229	N., T.	Octavia
72	47a*	24932	Wager, Lewis	The Life and Repentance of Mary Magdalene
73	47a†	24932a	Wager, Lewis	The Life and Repentance of Mary Magdalene
74	48a	19917	Pickering, John	The Interlude of Vice (Orestes)
76	50a	11473	Fulwel, Ulpian	Like Will to Like
77	50b	11473.5	Fulwel, Ulpian	Like Will to Like
78	50c	11474	Fulwel, Ulpian	Like Will to Like
81	52a	19865	Phillip, John	Patient and Meek Grissel
82	53a	24935	Wager, W.	The Longer Thou Livest the More Fool Thou Art
83	54a	14085	Ingelend, Thomas	The Disobedient Child
85	56a	20287	Preston, Thomas	Cambises
87	56b	20288	Preston, Thomas	Cambises
88	57a	24933	Wager, W.	Enough Is as Good as a Feast
89	58a	7514	Edwards, Richard	Damon and Pithias
90	58b	7515	Edwards, Richard	Damon and Pithias
92	63a	18419	Cheeke, Henry	Free-Will
92	63a	18419	B., F. N.	Free-Will
93	64a	18550	N., H.	An Interlude of Minds
94	65a	1059	B., R.	Appius and Virginia
594	312a	17904	Middleton, Thomas	The Entertainment on Michaelmas Day 1613 (The Running Stream Entertainment) (The New River Entertainment)
5013		5233	Churchyard, Thomas	The First Part of Churchyard's Chips
5020		11340	Fraunce, Abraham	The Countess of Pembroke's Ivychurch
95	67a	23263	S., Mr	Gammer Gurton's Needle
96	68a(i)	11643a	Gascoigne, George	The Glass of Government
97	68a(ii)	11643	Gascoigne, George	The Glass of Government
98	68a(iii)	11643	Gascoigne, George	The Glass of Government
101	70a	25018	Wapull, George	The Tide Tarrieth No Man
102	71a	2047	G., A.	Abraham's Sacrifice
102	71a	2047	Beza, Theodore	Abraham's Sacrifice
103	72a	16949	Lupton, T.	All for Money
106	76a	5226	Churchyard, Thomas	The Entertainment in Suffolk and Norfolk
107	76.5a	11632.5	Garter, Thomas	The Most Virtuous and Godly Susanna
108	77a	11990	Goldwel, Henry	The Entertainment of the French Ambassadors (The Fortress of Perfect Beauty)
109	78ai	25966	Woodes, Nathaniel	The Conflict of Conscience
110	78aii	25966.5	Woodes, Nathaniel	The Conflict of Conscience
119	85a	25784	W., R.	The Three Ladies of London
120	85b	25785	W., R.	The Three Ladies of London
126	91a	23895	Terence	Andria
126	91a	23895	Kyffin, Maurice	Andria
128	93a	25783	W., R.	The Three Lords and Three Ladies of London
131	96a	18423	Nelson, Thomas	The Pageant for John Allot
5102		17471	Marston, John	The Works
134	100a	19532	Peele, George	Descensus Astraeae
138	104a*	25764	W., R.	Tancred and Gismund (Gismond of Salerne)
139	104a†	25764a	W., R.	Tancred and Gismund (Gismond of Salerne)
5172.02	593a	n/a	Shirley, James	1 Saint Patrick for Ireland
5172.01	592a	n/a	Shirley, James	The Constant Maid (Love Will Find Out the Way)
146	108b	11623	Pembroke, Countess of	Antonius (Antony)
170	116aii	11622a	Kyd, Thomas	Cornelia (Pompey the Great His Fair Cornelia's Tragedy)
170	116aii	11622a	Garnier, Robert	Cornelia (Pompey the Great His Fair Cornelia's Tragedy)
174	118a	16679	Lodge, Thomas	A Looking Glass for London and England
174	118a	16679	Greene, Robert	A Looking Glass for London and England
175	118b	16680	Lodge, Thomas	A Looking Glass for London and England
175	118b	16680	Greene, Robert	A Looking Glass for London and England
176	118c	16681	Lodge, Thomas	A Looking Glass for London and England
176	118c	16681	Greene, Robert	A Looking Glass for London and England
178	118e	16682	Lodge, Thomas	A Looking Glass for London and England
178	118e	16682	Greene, Robert	A Looking Glass for London and England
184	120e	22327	Shakespeare, William	The Taming of the Shrew
185	121a	12267	Greene, Robert	Friar Bacon and Friar Bongay
186	121b	12268	Greene, Robert	Friar Bacon and Friar Bongay
187	121c	G1828	Greene, Robert	Friar Bacon and Friar Bongay
188	122a	16678	Lodge, Thomas	The Wounds of Civil War, or Marius and Scilla
191	124a	25781	Wilson, Robert	The Cobbler's Prophecy
196	128a	17441	Marlowe, Christopher	Dido, Queen of Carthage
196	128a	17441	Nashe, Thomas	Dido, Queen of Carthage
197	129a	17437	Marlowe, Christopher	Edward the Second
198	129b	17438	Marlowe, Christopher	Edward the Second
199	129c*	17439	Marlowe, Christopher	Edward the Second
200	129c†	17439.5	Marlowe, Christopher	Edward the Second
201	129d*	17440	Marlowe, Christopher	Edward the Second
202	129d†	17440a	Marlowe, Christopher	Edward the Second
204	130aii	12310b	G., T.	1 Selimus
206	132d	in 6261	Daniel, Samuel	Cleopatra
207	133a	17423	Marlowe, Christopher	The Massacre at Paris
209	135a	20002	W., W.	Menaechmi
209	135a	20002	Plautus	Menaechmi
210	136a	21528	S., W.	Locrine
211	137a	19545	P., G.	The Old Wives Tale
218	141b	22308	Shakespeare, William	Richard the Second
219	141c	22309	Shakespeare, William	Richard the Second
220	141d*	22310	Shakespeare, William	Richard the Second
221	141d†	22311	Shakespeare, William	Richard the Second
222	141e	22312	Shakespeare, William	Richard the Second
223	141h*	22313	Shakespeare, William	Richard the Second
224	141h†	22313	Shakespeare, William	Richard the Second
226	142b	22315	Shakespeare, William	Richard the Third
227	142c	22316	Shakespeare, William	Richard the Third
228	142d	22317	Shakespeare, William	Richard the Third
229	142e	22318	Shakespeare, William	Richard the Third
230	142f	22319	Shakespeare, William	Richard the Third
231	142h	22320	Shakespeare, William	Richard the Third
232	142j	22321	Shakespeare, William	Richard the Third
237	143e†	22325a	Shakespeare, William	Romeo and Juliet
238	143g	22326	Shakespeare, William	Romeo and Juliet
239	144a	17090	Lyly, John	The Woman in the Moon
242	145c	22281	Shakespeare, William	1 Henry the Fourth
243	145d	22282	Shakespeare, William	1 Henry the Fourth
244	145e	22283	Shakespeare, William	1 Henry the Fourth
245	145f	22284	Shakespeare, William	1 Henry the Fourth
246	145g	22285	Shakespeare, William	1 Henry the Fourth
247	145i	22286	Shakespeare, William	1 Henry the Fourth
248	145k	22287	Shakespeare, William	1 Henry the Fourth
249	146a	4965	Chapman, George	The Blind Beggar of Alexandria (Irus)
250	147ai	3544	Brandon, Samuel	The Virtuous Octavia
251	147aii	3544	Brandon, Samuel	The Virtuous Octavia
255	149a	12308	Greene, Robert	The Scottish History of James the Fourth
256	150a	22294	Shakespeare, William	Love's Labor's Lost
257	150c	22295	Shakespeare, William	Love's Labor's Lost
275	156a	12233	G., R.	Alphonsus, King of Aragon
278	159a*	4987	C., G.	An Humorous Day's Mirth (The Comedy of Humors)
279	159a†	4987	C., G.	An Humorous Day's Mirth (The Comedy of Humors)
280	160a	19540	Peele, George	The Love of David and Fair Bathsheba
281	161a	20121.5	Porter, Henry	1 The Two Angry Women of Abingdon
282	161b	20122	Porter, Henry	1 The Two Angry Women of Abingdon
284	163a	14767	J., B.	Every Man Out of His Humor
285	163b	14768	J., B.	Every Man Out of His Humor
286	163c	14769	J., B.	Every Man Out of His Humor
292	166b	18796	Shakespeare, William	1 Sir John Oldcastle
293	167ai	22288	Shakespeare, William	2 Henry the Fourth
294	167aii	22288a	Shakespeare, William	2 Henry the Fourth
295	168a	22304	Shakespeare, William	Much Ado About Nothing
297	170a	22302	Shakespeare, William	A Midsummer Night's Dream
298	170b	22303	Shakespeare, William	A Midsummer Night's Dream
301	172a	22296	Shakespeare, William	The Merchant of Venice (The Jew of Venice)
302	172b	22297	Shakespeare, William	The Merchant of Venice (The Jew of Venice)
303	172ei	22298	Shakespeare, William	The Merchant of Venice (The Jew of Venice)
304	172eii	Wing S2938	Shakespeare, William	The Merchant of Venice (The Jew of Venice)
305	173a	18376	Nashe, Thomas	Summer's Last Will and Testament
313	176a	14766	Jonson, Ben	Every Man in His Humor
317	178a	17082	Lyly, John	Love's Metamorphosis
320	181ai	14773	Jonson, Ben	Cynthia's Revels, or The Fountain of Self-Love
321	181aii	14773	Jonson, Ben	Cynthia's Revels, or The Fountain of Self-Love
322	182a	26076	Yarington, Robert	Two Lamentable Tragedies
326	185a	17474	M., J.	Antonio's Revenge (2 Antonio and Mellida)
327	186a	14781	Jonson, Ben	Poetaster, or The Arraignment
329	187b	22300	Shakespeare, William	The Merry Wives of Windsor
325	184a	17473	M., J.	Antonio and Mellida
328	187a	22299	Shakespeare, William	The Merry Wives of Windsor
330	187d	22301	Shakespeare, William	The Merry Wives of Windsor
332	189a	21532	S., W.	Thomas Lord Cromwell
333	189b	21533	S., W.	Thomas Lord Cromwell
343	195a*	6520.7	Dekker, Thomas	Satiromastix, or The Untrussing of the Humorous Poet
344	195a†	6521	Dekker, Thomas	Satiromastix, or The Untrussing of the Humorous Poet
345	196a	349	Alexander, William	Darius
369	205a	17429	Marlowe, Christopher	Doctor Faustus
370	205b	17430	Marlowe, Christopher	Doctor Faustus
371	205c	17431	Marlowe, Christopher	Doctor Faustus
346	196b	350	Alexander, William	Darius
347	197a	22275	Shakespeare, William	Hamlet, Prince of Denmark
348	197b*	22276	Shakespeare, William	Hamlet, Prince of Denmark
349	197b†)	22276a	Shakespeare, William	Hamlet, Prince of Denmark
350	197c	22277	Shakespeare, William	Hamlet, Prince of Denmark
351	197d	22278	Shakespeare, William	Hamlet, Prince of Denmark
352	197g	22279	Shakespeare, William	Hamlet, Prince of Denmark
356	202a	6510	Dekker, Thomas	The Magnificent Entertainment Given to King James (The Entertainment through London)
357	202b	6513	Dekker, Thomas	The Magnificent Entertainment Given to King James (The Entertainment through London)
358	202c	6512	Dekker, Thomas	The Magnificent Entertainment Given to King James (The Entertainment through London)
359	203a	17479	Marston, John	The Malcontent
360	203b	17480	Marston, John	The Malcontent
361	203c	17481	Marston, John	The Malcontent
361	203c	17481	Webster, John	The Malcontent
362	204a	6501	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
917	554aii	M1416	May, Thomas	Julia Agrippina, Empress of Rome
364	204c	6502	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
365	204d*	6503	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
367	204d§	6504	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
366	204d†	6504	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
368	204e	6505	Dekker, Thomas	1 The Honest Whore (1 The Converted Courtesan)
372	205d	17432	Marlowe, Christopher	Doctor Faustus
373	205e	17433	Marlowe, Christopher	Doctor Faustus
374	205f	17434	Marlowe, Christopher	Doctor Faustus
375	205g	17435	Marlowe, Christopher	Doctor Faustus
376	205h	17435.5	Marlowe, Christopher	Doctor Faustus
377	205i	17436	Marlowe, Christopher	Doctor Faustus
381	208a	12863	Harrison, Stephen	Arches of Triumph (The Entertainment through London)
382	208b	12863a	Harrison, Stephen	Arches of Triumph (The Entertainment through London)
386	212a	21417	Rowley, Samuel	When You See Me You Know Me (Henry the Eighth)
387	212b	21418	Rowley, Samuel	When You See Me You Know Me (Henry the Eighth)
388	212c	21419	Rowley, Samuel	When You See Me You Know Me (Henry the Eighth)
389	212d	21420	Rowley, Samuel	When You See Me You Know Me (Henry the Eighth)
391	214a	17475	Marston, John	The Dutch Courtesan (Cockle de Moye)
401	216a	14782	Jonson, Ben	Sejanus His Fall
402	217ai	4970	Chapman, George	Eastward Ho
402	217ai	4970	Jonson, Ben	Eastward Ho
402	217ai	4970	Marston, John	Eastward Ho
403	217aii	4971	Chapman, George	Eastward Ho
403	217aii	4971	Jonson, Ben	Eastward Ho
403	217aii	4971	Marston, John	Eastward Ho
404	217b	4972	Chapman, George	Eastward Ho
404	217b	4972	Jonson, Ben	Eastward Ho
404	217b	4972	Marston, John	Eastward Ho
405	217c	4973	Chapman, George	Eastward Ho
405	217c	4973	Jonson, Ben	Eastward Ho
405	217c	4973	Marston, John	Eastward Ho
406	218a	18279	Munday, Anthony	The Triumphs of Reunited Britannia
407	219a	4963	Chapman, George	All Fools
410	222a	22333	Shakespeare, William	The London Prodigal
411	223a	6239	Daniel, Samuel	Philotas
419	226a	4978	Chapman, George	The Gentleman Usher (Vincentio and Margaret)
426	230a	17483	Marston, John	Parasitaster, or The Fawn
427	230b	17484	Marston, John	Parasitaster, or The Fawn
428	231ai	17488	Marston, John	The Wonder of Women, or Sophonisba
429	231aii	17488.3	Marston, John	The Wonder of Women, or Sophonisba
442	235a*	6412	Day, John	The Isle of Gulls
443	235a†	6413	Day, John	The Isle of Gulls
445	236a*1 236a*2	4983	Chapman, George	Monsieur D'Olive
446	236a*1 236a†2	4983	Chapman, George	Monsieur D'Olive
449	237a	14774	Jonson, Ben	Hymenaei
450	238a	4538	Campion, Thomas	The Masque at Lord Hay's Marriage
460	241a	6532	Dekker, Thomas	The Whore of Babylon
470	245bi	B1618	Fletcher, John	The Woman Hater (The Hungry Courtier)
471	245bii	B1619	Fletcher, John	The Woman Hater (The Hungry Courtier)
471	245bii	B1619	Beaumont, Francis	The Woman Hater (The Hungry Courtier)
477	246biv	C1944	Chapman, George	Bussy D'Ambois
484	249a	25635	Wilkins, George	The Miseries of Enforced Marriage
485	249b	25636	Wilkins, George	The Miseries of Enforced Marriage
486	249c	25637	Wilkins, George	The Miseries of Enforced Marriage
487	249d	25638	Wilkins, George	The Miseries of Enforced Marriage
488	250a	6539	Dekker, Thomas	Northward Ho
488	250a	6539	Webster, John	Northward Ho
489	251a	21531	S., W.	The Puritan, or The Widow of Watling Street
490	252a	17487	Marston, John	What You Will
495	255a	22384	Sharpham, Edward	The Fleer
496	255b	22385	Sharpham, Edward	The Fleer
497	255c	22386	Sharpham, Edward	The Fleer
498	255d	22387	Sharpham, Edward	The Fleer
499	256a	6537	Dekker, Thomas	The Famous History of Sir Thomas Wyatt
499	256a	6537	Webster, John	The Famous History of Sir Thomas Wyatt
500	256b	6538	Dekker, Thomas	The Famous History of Sir Thomas Wyatt
500	256b	6538	Webster, John	The Famous History of Sir Thomas Wyatt
501	257a	6540	Dekker, Thomas	Westward Ho
501	257a	6540	Webster, John	Westward Ho
502	258a	13371	Heywood, Thomas	A Woman Killed with Kindness
503	258b	13372	Heywood, Thomas	A Woman Killed with Kindness
504	259ai	14783	Jonson, Ben	Volpone, or The Fox
528	273d	13362	Heywood, Thomas	The Rape of Lucrece
529	273e	13363	Heywood, Thomas	The Rape of Lucrece
505	259aii	14783	Jonson, Ben	Volpone, or The Fox
507	262aii	17896a	M., T.	A Trick to Catch the Old One
508	262b	17897	Middleton, Thomas	A Trick to Catch the Old One
517	265a	22292	Shakespeare, William	King Lear
518	265b	22293	Shakespeare, William	King Lear
519	265e	S2957	Shakespeare, William	King Lear
520	266a	17907	Middleton, Thomas	Your Five Gallants (The Five Witty Gallants)
521	267a	6416	Day, John	Law Tricks
522	268a	6411	Day, John	Humor Out of Breath
523	272a	22340	Shakespeare, William	A Yorkshire Tragedy
524	272b	22341	Shakespeare, William	A Yorkshire Tragedy
525	273a	13360	Heywood, Thomas	The Rape of Lucrece
526	273b	13361	Heywood, Thomas	The Rape of Lucrece
527	273c	13361a	Heywood, Thomas	The Rape of Lucrece
530	276a	17888	M., T.	A Mad World, My Masters
531	276b	17889	M., T.	A Mad World, My Masters
532	277a cancel	17399	Markham, Gervase	The Dumb Knight
538	279ai	22331	Shakespeare, William	Troilus and Cressida
539	279aii	22332	Shakespeare, William	Troilus and Cressida
540	280a	14778	Jonson, Ben	The Masque of Queens
541	281ai	14757	Jonson, Ben	The Case Is Altered
543	281aii†	14758	Jonson, Ben	The Case Is Altered
546	284a	22334	Shakespeare, William	Pericles, Prince of Tyre
547	284b	22335	Shakespeare, William	Pericles, Prince of Tyre
548	284c	22336	Shakespeare, William	Pericles, Prince of Tyre
549	284e*	22337	Shakespeare, William	Pericles, Prince of Tyre
550	284e†	22338	Shakespeare, William	Pericles, Prince of Tyre
551	284f	22339	Shakespeare, William	Pericles, Prince of Tyre
552	285a	773	Armin, Robert	The Two Maids of More-Clacke
553	286a	17617	Mason, John	The Turk (Muleasses the Turk)
554	286b	17618	Mason, John	The Turk (Muleasses the Turk)
555	287a	11068	Fletcher, John	The Faithful Shepherdess
556	287b	11069	Fletcher, John	The Faithful Shepherdess
557	287c	11070	Fletcher, John	The Faithful Shepherdess
558	287d	F1340	Fletcher, John	The Faithful Shepherdess
562	292a	1502	Barry, Lording	Ram Alley, or Merry Tricks
563	292b	1502a	Barry, Lording	Ram Alley, or Merry Tricks
564	292c	1503	Barry, Lording	Ram Alley, or Merry Tricks
565	293a*	24146	Tourneur, Cyril	The Atheist's Tragedy, or The Honest Man's Revenge
566	293a†	24147	Tourneur, Cyril	The Atheist's Tragedy, or The Honest Man's Revenge
567	294a	13325	Heywood, Thomas	The Golden Age, or The Lives of Jupiter and Saturn
568	295a	18267	M, A.	Chryso-Thriambos
569	295b	18267.5	M, A.	Chryso-Thriambos
570	296a	14759	Jonson, Ben	Catiline His Conspiracy
571	296c	14760	Jonson, Ben	Catiline His Conspiracy
573	297a	4980	Chapman, George	May Day
572	296d	14760.5	Jonson, Ben	Catiline His Conspiracy
574	298a	17908	Dekker, Thomas	The Roaring Girl, or Moll Cutpurse
574	298a	17908	Middleton, Thomas	The Roaring Girl, or Moll Cutpurse
575	299a	10854	Field, Nathan	A Woman Is a Weathercock
576	300a	6184	Daborne, Robert	A Christian Turned Turk (The Two Famous Pirates)
577	301a	4994	Chapman, George	The Widow's Tears
578	302a	6530	Dekker, Thomas	Troia Nova Triumphans
579	303a	14755	Jonson, Ben	The Alchemist
580	304ci	14763	J., B.	Epicene, or The Silent Woman
581	304cii	14764	Jonson, Ben	Epicene, or The Silent Woman
582	305a	6507	Dekker, Thomas	If It Be Not Good, the Devil Is in It (If This Be Not a Good Play, the Devil Is in It)
583	306a	25178	Webster, John	The White Devil (Vittoria Corombona)
584	306b	25179	Webster, John	The White Devil (Vittoria Corombona)
585	307a	4989	Chapman, George	The Revenge of Bussy D'Ambois
586	308ai	4613	C., E.	Mariam, the Fair Queen of Jewry
587	308aii	4613	C., E.	Mariam, the Fair Queen of Jewry
609	321a	23658	Tailor, Robert	The Hog Hath Lost His Pearl
610	322a	18274	M, A.	Himatia-Poleos
611	323a	5673	Cooke, Jo.	Greene's Tu Quoque, or The City Gallant
612	323b	5674	Cooke, Jo.	Greene's Tu Quoque, or The City Gallant
613	323c	5675	Cooke, Jo.	Greene's Tu Quoque, or The City Gallant
588	309a	1663	Beaumont, Francis	The Masque of the Inner Temple and Gray's Inn
590	310a*	4981	Chapman, George	The Masque of the Middle Temple and Lincoln's Inn
590	310a*	4981	Jones, Inigo	The Masque of the Middle Temple and Lincoln's Inn
591	310a†	4981	Chapman, George	The Masque of the Middle Temple and Lincoln's Inn
591	310a†	4981	Jones, Inigo	The Masque of the Middle Temple and Lincoln's Inn
592	310b	4982	Chapman, George	The Masque of the Middle Temple and Lincoln's Inn
592	310b	4982	Jones, Inigo	The Masque of the Middle Temple and Lincoln's Inn
593	311a*	17903	Middleton, Thomas	The Triumphs of Truth
5024		18138	Mornay, Philippe de	A Discourse of Life and Death; Antonius
595	313a	13310	Heywood, Thomas	The Brazen Age
597	314a*	23248	Stephens, John	Cynthia's Revenge, or Maenander's Ecstasy
599	315ai	17476	Marston, John	The Insatiate Countess
600	315aii	17476.5	Machin, Lewis	The Insatiate Countess
600	315aii	17476.5	Barkstead, William	The Insatiate Countess
602	315ci	17478	Marston, John	The Insatiate Countess
603	315cii	17478a	Barkstead, William	The Insatiate Countess
605	316b	1675	Fletcher, John	The Knight of the Burning Pestle
605	316b	1675	Beaumont, Francis	The Knight of the Burning Pestle
606	317a	13365	Heywood, Thomas	The Silver Age
614	324a*	4539	Campion, Thomas	The Masque at the Earl of Somerset's Marriage (The Masque of Squires)
615	324a†	4539	Campion, Thomas	The Masque at the Earl of Somerset's Marriage (The Masque of Squires)
616	325a	6257	Daniel, Samuel	Hymen's Triumph
619	327a	16	A., R.	The Valiant Welshman (Caradoc the Great)
620	328a	1667	Fletcher, John	Cupid's Revenge
621	328b	1668	Fletcher, John	Cupid's Revenge
621	328b	1668	Beaumont, Francis	Cupid's Revenge
622	328c	1669	Fletcher, John	Cupid's Revenge
622	328c	1669	Beaumont, Francis	Cupid's Revenge
623	329a	22871	Smith, W.	The Hector of Germany, or The Palsgrave, Prime Elector
624	329a cancel	22871a	Smith, W.	The Hector of Germany, or The Palsgrave, Prime Elector
630	332a	18275	M, A.	Metropolis Coronata
697	380a*	17644a	Dekker, Thomas	The Virgin Martyr
697	380a*	17644a	Massinger, Philip	The Virgin Martyr
698	380a†	17644	Dekker, Thomas	The Virgin Martyr
698	380a†	17644	Massinger, Philip	The Virgin Martyr
699	380b	17645	Dekker, Thomas	The Virgin Martyr
699	380b	17645	Massinger, Philip	The Virgin Martyr
631	333a	13321	Heywood, Thomas	The Four Prentices of London
632	333b	13322	Heywood, Thomas	The Four Prentices of London
633	334a	1686	Fletcher, John	The Scornful Lady
633	334a	1686	Beaumont, Francis	The Scornful Lady
634	334b	1687	Fletcher, John	The Scornful Lady
634	334b	1687	Beaumont, Francis	The Scornful Lady
635	334c	1688	Fletcher, John	The Scornful Lady
635	334c	1688	Beaumont, Francis	The Scornful Lady
636	334d	1689	Fletcher, John	The Scornful Lady
636	334d	1689	Beaumont, Francis	The Scornful Lady
637	334e	1690	Fletcher, John	The Scornful Lady
637	334e	1690	Beaumont, Francis	The Scornful Lady
638	334f	B1609	Fletcher, John	The Scornful Lady
638	334f	B1609	Beaumont, Francis	The Scornful Lady
640	334g	B1608	Fletcher, John	The Scornful Lady
640	334g	B1608	Beaumont, Francis	The Scornful Lady
639	334h	B1608A	Fletcher, John	The Scornful Lady
639	334h	B1608A	Beaumont, Francis	The Scornful Lady
641	335a	18266	M, A.	Chrysanaleia: The Golden Fishing, or Honor of Fishmongers
645	337a*	21519	S., S.	The Honest Lawyer
646	337a†	21519a	S., S.	The Honest Lawyer
653	353a	13617	Holiday, Barten	Technogamia, or The Marriages of the Arts
654	353b	13618	Holiday, Barten	Technogamia, or The Marriages of the Arts
656	355a	18278	M, A.	Siderothriambos, or Steel and Iron Triumphing
650	352ai	17911	Middleton, Thomas	A Fair Quarrel
650	352ai	17911	Rowley, William	A Fair Quarrel
651	352aii	17911a	Middleton, Thomas	A Fair Quarrel
651	352aii	17911a	Rowley, William	A Fair Quarrel
652	352b	17912	Middleton, Thomas	A Fair Quarrel
652	352b	17912	Rowley, William	A Fair Quarrel
655	354a	1803	Hans Beer-Pot	Hans Beer-Pot (See Me and See Me Not)
657	356ai	10851	Field, Nathan	Amends for Ladies
658	356aii	10852	Field, Nathan	Amends for Ladies
659	356b	10853	Field, Nathan	Amends for Ladies
663	357c	1679	Fletcher, John	The Maid's Tragedy
663	357c	1679	Beaumont, Francis	The Maid's Tragedy
664	357d	1680	Fletcher, John	The Maid's Tragedy
664	357d	1680	Beaumont, Francis	The Maid's Tragedy
665	357e	B1594	Fletcher, John	The Maid's Tragedy
665	357e	B1594	Beaumont, Francis	The Maid's Tragedy
666	357fi	B1595	Fletcher, John	The Maid's Tragedy
666	357fi	B1595	Beaumont, Francis	The Maid's Tragedy
667	357fii	B1595	Fletcher, John	The Maid's Tragedy
667	357fii	B1595	Beaumont, Francis	The Maid's Tragedy
668	358a	17887	Middleton, Thomas	The Inner-Temple Masque, or The Masque of Heroes
694	379a	22305	Shakespeare, William	Othello, the Moor of Venice
695	379c	22306	Shakespeare, William	Othello, the Moor of Venice
