Master	12
Poet Laureate	12
Student	40
Student	41
Student	42
Fellow	43
Student	51
Student	67
Student	69
Student	70
Clerk	72
Clerk	73
Student	83
Master	89
Master	90
Esquire	914
Gentleman	5013
Countess	5024
Master	95
Master of Arts	95
Esquire	96
Esquire	97
Esquire	98
Gentleman	106
Gentleman	108
Minister	109
Minister	110
Gentleman	835
Master of Arts	134
Gentleman	138
Gentleman	139
Author	5108
Countess	146
Gentleman	174
Gentleman	175
Gentleman	176
Gentleman	178
Master of Arts	185
Master of Arts	186
Master of Arts	187
Gentleman	188
Gentleman	191
Gentleman	196
Gentleman	197
Gentleman	198
Gentleman	199
Gentleman	200
Gentleman	201
Gentleman	202
Master of Arts	239
Gentleman	249
Master of Arts	255
Gentleman	281
Gentleman	282
Author	284
Author	285
Author	286
Master	317
Joiner	381
Architect	381
Joiner	382
Architect	382
Servant to the Prince	386
Servant to the Prince	387
Servant to the Prince	388
Servant to the Prince	389
Citizen	406
Draper	406
Doctor	450
Gentleman	470
Gentleman	471
Gentleman	477
Author	477
Gentleman	495
of the Middle Temple	495
Gentleman	496
of the Middle Temple	496
Gentleman	497
of the Middle Temple	497
Gentleman	498
of the Middle Temple	498
Master	517
Master	518
Master	519
Gentleman	531
Servant to the King	552
Master of Arts	553
Master of Arts	554
Citizen	568
Draper	568
Citizen	569
Draper	569
Gentleman	576
Author	580
Author	581
Gentleman	585
Lady	586
Lady	587
Citizen	610
Draper	610
Gentleman	611
Gentleman	612
Gentleman	613
Gentleman	588
Gentleman	5014.02
Gentleman	597
Gentleman	605
Gentleman	619
Gentleman	621
Gentleman	622
Citizen	630
Draper	630
Gentleman	633
Gentleman	634
Gentleman	635
Gentleman	636
Gentleman	637
Gentleman	638
Gentleman	640
Gentleman	639
Citizen	641
Draper	641
Student	653
Master of Arts	653
Student	654
Master of Arts	654
Citizen	656
Draper	656
Gentleman	650
Gentleman	651
Gentleman	652
Gentleman	663
Gentleman	664
Gentleman	665
Gentleman	666
Gentleman	667
Gentleman	669
Gentleman	672
Gentleman	673
Gentleman	674
Gentleman	677
Gentleman	678
Gentleman	679
Gentleman	680
Author	680
Gentleman	681
Author	681
Gentleman	682
Author	682
Gentleman	683
Author	683
Gentleman	684
Author	684
Gentleman	685
Author	685
Gentleman	692
Gentleman	693
Gentleman	687
Gentleman	688
Gentleman	690
Gentleman	703
Gentleman	704
Gentleman	705
Gentleman	706
Gentleman	710
Gentleman	711
Master	894
Gentleman	712
Merchant Tailor	721
Gentleman	729
Gentleman	738
Esquire	738
Groom	738
of the Privy Chamber	738
Gentleman of the bows	738
Esquire	739
Gentleman	742
Gentleman	743
Gentleman	744
Gentleman	750
Gentleman	751
Gentleman	753
Author	767
Student	775
Master of Arts	775
Gentleman	1156
Conte	1108
Master	893
Master	895
Author	786
Student	787
Master of Arts	787
Servant to the King	789
Master of Arts	790
Gentleman	792
Master of Arts	795
Fellow	800
Master of Arts	800
of Trinity College, Cambridge	800
Fellow	801
Master of Arts	801
of Trinity College, Cambridge	801
Fellow	802
Master of Arts	802
of Trinity College, Cambridge	802
Fellow	803
Master of Arts	803
of Trinity College, Cambridge	803
Fellow	804
Master of Arts	804
of Trinity College, Cambridge	804
Author	811
Gentleman	1077
Author	816
Servant to the Queen	816
Student	822
Master of Arts	822
Gentleman	826
of Gray's Inn	826
Gentleman	828
Gentleman	830
of Gray's Inn	830
Gentleman	831
of Gray's Inn	831
Servant to the Queen	840
Surveyor of the King's Works	840
Servant to the Queen	841
Surveyor of the King's Works	841
Gentleman	866
Author	854
Servant to the Queen	854
Author	855
Servant to the Queen	855
Author	856
Servant to the Queen	856
Author	863
Author	864
Gentleman	865
Gentleman	867
Gentleman	868
Gentleman	873
Servant to the Queen	880
Surveyor of the King's Works	880
Gentleman	882
Gentleman	884
Author	884
Gentleman	885
Author	885
Scholar	898
of Westminster School	898
Author	899
Sir	903
Sir	904
Sir	905
Author	906
Esquire	1165
Esquire	1166
Gentleman	1167
Esquire	915
Author	921
Gentleman	922
Author	922
Gentleman	928
Gentleman	929
Gentleman	930
Gentleman	931
Gentleman	932
Gentleman	936
Student	940
of Christ Church, Oxford	940
Master	941
Author	941
Gentleman	945
Gentleman	946
Gentleman	947
Author	951
Gentleman	952
Gentleman	962
Author	963
Gentleman	966
Gentleman	967
Gentleman	968
Author	969
Author	970
Author	976
Author	977
Author	980
Author	984
Gentleman	985
Bachelor of Arts	986
of Exeter College, Oxford	986
Gentleman	987
Student	988
Gentleman	1068
Gentleman	1069
Sir	994
Sir	995
Sir	996
Author	999
Servant to the Queen	999
Author	1000
Knight	1000
Servant to the Queen	1000
Sir	1003
Sir	1004
Knight	1005
Esquire	1006
Author	1008
Student	1015
of Christ Church, Oxford	1015
Student	1016
of Christ Church, Oxford	1016
Student	1017
of Christ Church, Oxford	1017
Esquire	1023
Secretary	1028
Major	1063
Knight	1036
Student	1037
Gentleman	1037
Gentleman	1044
Gentleman	1051
Gentleman	1052
Author	1053
Major	1058
Gentleman	1059
Gentleman	1060
Esquire	1064
Master of Arts	1073
Master of Arts	1074
Esquire	1168
Esquire	1169
Gentleman	1086
Gentleman	1087
of Christ Church, Oxford	1097
Gentleman	1098
Gentleman	1103
Master of Arts	1104
Master of Arts	1105
Esquire	1106
Author	1106
Gentleman	1107
Conte	1107
Master	1109
Orator of the University of Oxford	1109
Servant to the King	1109
Gentleman	1113
Sir	1116
Master of Arts	1117
Sir	1123
Knight	1123
Gentleman	1125
Gentleman	1130
Gentleman	1131
Gentleman	5168
Sir	1132
Sir	1133
Master	1134
Gentleman	1135
Gentleman	1136
Gentleman	1141
Esquire	917
Gentleman	1147
Gentleman	1137
Esquire	1139
Gentleman	1140
Gentleman	1142
Gentleman	1143
Gentleman	1146
Gentleman	1148
Esquire	1150
Gentleman	1155
Gentleman	1160
Sir	1161
Knight	1161
Gentleman	1163
Esquire	1175
Sir	1176
Knight	1176
Signor	1179
Sir	1181
Knight	1181
Student	1183
Author	1183
J.V.	1183
Doctor	1186
of St John's College, Oxford	1186
Doctor	1188
of St John's College, Oxford	1188
Doctor	1189
of St John's College, Oxford	1189
Master	1196
Author	1196
Master of Arts	1196
Aulae Clarensis	1196
Master	1197
Author	1197
Master of Arts	1197
Aulae Clarensis	1197
Master	1199
Author	1199
of Trinity College, Cambridge	1199
Socio	1199
Author	1201
Author	1202
Author	1206
Author	1212
Master	5000
Chaplain	5000
Master	5002
Chaplain	5002
Master of Arts	174
Esquire	5006.01
of Gray's Inn	5006.01
of Gray's Inn	5006.02
Esquire	5007
Gentleman	1145
Esquire	5007.02
of Gray's Inn	5007.02
of Gray's Inn	5007.03
Esquire	5008
Gentleman	5014
Fellow	5015.02
of Gray's Inn	5009.03
Esquire	5009.02
of Gray's Inn	5009.02
Esquire	5010
Author	5030
Sir	5030
Knight	5030
Author	5031
Sir	5031
Knight	5031
Sir	5056
of the Mont	5056
Sir	5057
of the Mont	5057
Sir	5058
Knight	5058
of the Mont	5058
Author	5032
Sir	5032
Knight	5032
Author	5033
Sir	5033
Knight	5033
Gentleman	5061
of the Privy Chamber	5061
Gentleman	5061.01
of the Privy Chamber	5061.01
Gentleman	5061.02
of the Privy Chamber	5061.02
Gentleman	5061.03
of the Privy Chamber	5061.03
Groom	5064
of the Privy Chamber	5064
Groom	5065
of the Privy Chamber	5065
Groom	5066
of the Privy Chamber	5066
Sir	5034
Knight	5034
Sir	5035
Knight	5035
Sir	5062
Knight	5062
Sir	5062.02
Knight	5062.02
Sir	5062.03
Knight	5062.03
Sir	5062.04
Knight	5062.04
Author	5074.02
Author	5074.03
Author	5074.04
Author	5074.05
Author	5074.01
Author	5074.06
Author	5074.07
Author	5074.08
Author	5074.09
Author	5074.10
Author	5074.17
Author	5074.18
Author	5074.11
Author	5074.12
Author	5074.16
Author	5074.15
Author	5074.13
Author	5074.14
Gentleman	5077
Groom	5080
Esquire	5080
Sir	5036
Knight	5036
Sir	5037
Knight	5037
Sir	5038
Knight	5038
Sir	5039
Knight	5039
Esquire	5079
Master	5081
Sir	5040
Knight	5040
Sir	5041
Knight	5041
Esquire	5042
Sir	5042
Knight	5042
of Lincoln's Inn	5042
Esquire	5043
Sir	5043
Knight	5043
of Lincoln's Inn	5043
Author	5097.02
Author	5097.04
Author	5097.03
Master of Arts	5098
Gentleman	5172
Master	5082
Lord	5101
Master	5083
Master	5084
Master	5085
Master	5086
Master	5087
Master	5088
Master	5089
Esquire	5044
Sir	5044
Knight	5044
of Lincoln's Inn	5044
Servant to his Catholic Majesty	5104.01
Earl	5106
Fellow	5111
Master of Arts	5111
of Trinity College, Cambridge	5111
Author	5107
Master	5045
Sir	5045
Knight	5045
Scoto-Brit	5045
Author	5118.01
Author	5118.02
Author	5118.03
Author	5118.05
Author	5118.09
Author	5118.10
Gentleman	5126
Esquire	5126
of the Privy Chamber	5126
Author	5076.02
Author	5076.01
Author	5076.03
Author	5076.04
Author	5076.10
Author	5076.11
Author	5076.05
Author	5076.06
Author	5076.09
Author	5076.08
Author	5076.07
Author	5120
Master	5133
Author	5121
Gentleman	1108
Fellow	5112
Master of Arts	5112
of Trinity College, Cambridge	5112
Fellow	5113
Master of Arts	5113
of Trinity College, Cambridge	5113
Gentleman	5130
Gentleman	5130.01
Gentleman	5132
Gentleman	5132.01
Gentleman	5132.02
Gentleman	5127
Esquire	5127
Sewer in Ordinary to His Majesty	5127
of the Privy Chamber	5127
Fellow	5114
Master of Arts	5114
of Trinity College, Cambridge	5114
Fellow	5114.04
Master of Arts	5114.04
of Trinity College, Cambridge	5114.04
Fellow	5114.03
Master of Arts	5114.03
of Trinity College, Cambridge	5114.03
Author	5133.02
Sir	5135
Sir	5135.01
Sir	5135.02
Sir	5135.04
Sir	5135.03
Sir	5136
Sir	5137
Gentleman	5141
of Gray's Inn	5141
Gentleman	5143
Author	5143
Gentleman	5143.34
Sir	5138.02
Sir	5138
Sir	5138.01
Gentleman	5142
of Gray's Inn	5142
Sir	5138.03
Gentleman	5128
Esquire	5128
Sewer in Ordinary to His Majesty	5128
of the Privy Chamber	5128
Gentleman	5129
Esquire	5129
Sewer in Ordinary to His Majesty	5129
of the Privy Chamber	5129
Master	5146
Student	5146
of Christ Church, Oxford	5146
Proctor of the University of Oxford	5146
Servant to the King	5146
Master	5146.02
Student	5146.02
of Christ Church, Oxford	5146.02
Proctor of the University of Oxford	5146.02
Master	5146.01
Student	5146.01
of Christ Church, Oxford	5146.01
Proctor of the University of Oxford	5146.01
Master of Arts	5146.03
of Christ Church, Oxford	5146.03
Gentleman	5165.02
Gentleman	5165.03
Sir	5046
Knight	5046
Master	5146.04
Student	5146.04
of Christ Church, Oxford	5146.04
Proctor of the University of Oxford	5146.04
Master	5146.05
Student	5146.05
of Christ Church, Oxford	5146.05
Proctor of the University of Oxford	5146.05
Gentleman	5147.01
Fellow	5116
Master of Arts	5116
of Trinity College, Cambridge	5116
Fellow	5117
Master of Arts	5117
of Trinity College, Cambridge	5117
Fellow	5116.05
Master of Arts	5116.05
of Trinity College, Cambridge	5116.05
Gentleman	5150
Master	5150.01
Gentleman	5151
Gentleman	5165
Gentleman	5165.01
Esquire	5158
Esquire	5158.01
Esquire	5158.02
Gentleman	5161
Gentleman	5162
Author	5163
Student	5169
Author	5169
Master of Arts	5169
Student	5169.01
Master of Arts	5169.01
Student	5169.02
Master of Arts	5169.02
Student	5169.03
Master of Arts	5169.03
Gentleman	5170
Gentleman	5170.01
Gentleman	5170.02
Gentleman	5171
Gentleman	5171.01
Gentleman	5171.02
Gentleman	5131
Gentleman	5131.01
Sir	5173
Sir	5174
Sir	5173.03
of Christ Church, Oxford	5176
Sir	5139
Sir	5139.01
Sir	5139.03
Sir	5139.02
Sir	5140.04
Sir	5175
Gentleman	5181
Gentleman	5152
Author	971
Gentleman	1157
Gentleman	1158
Gentleman	1159
Master of Arts	791
Gentleman	5011
Gentleman	5012
Author	493
Author	5122
Author	5123
Gentleman	1126
Gentleman	1127
Gentleman	1128
Gentleman	1129
Doctor	1187
of St John's College, Oxford	1187
Author	1213
Student	5176.02
of Christ Church, Oxford	5176.02
Student	5176.04
of Christ Church, Oxford	5176.04
Student	776
Master of Arts	776
Servant to his Catholic Majesty	5104
Socio	1186
Socio	1188
Socio	1189
of Trinity College, Cambridge	5144.04
Socio	5144.04
of the Privy Chamber	5080
Author	474
Author	754
Author	40
Author	41
Author	42
Author	5015.06
Author	851
Author	5097.01
Author	5076.12
Author	5074.19
Author	5059.02
Author	1137
Author	1167
Author	5179
Author	5168
of Christ Church, Oxford	5178
of Christ Church, Oxford	5177
Fellow	5115
Master of Arts	5115
of Trinity College, Cambridge	5115
Gentleman	827
Sir	5183
Sir	5140
of Gray's Inn	827
Gentleman	829
Master of Arts	5099
Groom	5071.01
of the Privy Chamber	5071.01
Author	475
Author	476
Author	998
Author	1040
Master of Arts	175
Master of Arts	176
Master of Arts	178
Author	1070
Author	494
Author	427
Author	852
Person of Quality	1182
Master	5102