119	Leicester's Men
751	Queen Henrietta Maria's Men
752	Lady Elizabeth's Men
753	Lady Elizabeth's Men
755	Prince Henry's Men
756	King's Men
758	King's Men
761	Admiral's (Nottingham's) Men
767	King's Men
769	Unknown
770	Unknown
771	Unknown
772	Unknown
764	Queen Anne's Men
765	Lady Elizabeth's Men
766	Lady Elizabeth's Men
773	Queen Anne's Men
774	Queen Henrietta Maria's Men
890	Queen Henrietta Maria's Men
893	King's Men
895	King's Men
781	Prince Palatine's Men
786	King's Men
788	King's Men
789	Unknown
790	Prince Charles's Men (second)
792	King's Revels Company
793	King's Men
794	King's Men
797	Queen Anne's Men
798	Queen Anne's Men
799	Queen Anne's Men
805	Red Bull (Revels) Company (first)
806	Red Bull (Revels) Company (first)
811	Queen Henrietta Maria's Men
1075	Unknown
1077	Lady Elizabeth's Men
812	Derby's (Strange's) Men
813	Red Bull (Revels) Company (first)
814	Queen Henrietta Maria's Men
815	Queen Henrietta Maria's Men
816	Queen Henrietta Maria's Men
817	King's Men
818	Prince Charles's Men (second)
821	Queen Henrietta Maria's Men
823	Queen Henrietta Maria's Men
824	Queen Henrietta Maria's Men
832	Unknown
835	King's Men
836	Queen Henrietta Maria's Men
837	King's Men
833	Queen Henrietta Maria's Men
834	Queen Henrietta Maria's Men
842	Queen Henrietta Maria's Men
843	Queen Henrietta Maria's Men
849	Queen Henrietta Maria's Men
866	King's Men
869	Worcester's Men
891	Queen Henrietta Maria's Men
850	Queen Henrietta Maria's Men
851	Queen Henrietta Maria's Men
853	Queen Henrietta Maria's Men
854	King's Men
855	King's Men
856	King's Men
857	Queen Henrietta Maria's Men
858	King's Men
859	Unknown
863	Queen Henrietta Maria's Men
864	Queen Henrietta Maria's Men
865	King's Men
867	King's Men
868	King's Men
870	Queen Henrietta Maria's Men
871	Queen Henrietta Maria's Men
872	Queen Henrietta Maria's Men
873	Unknown
874	Queen Henrietta Maria's Men
876	Queen Henrietta Maria's Men
878	Beeston's Boys
879	Beeston's Boys
882	Queen Anne's Men
883	Queen Henrietta Maria's Men
884	Queen Anne's Men
886	King's Men
887	King's Men
888	King's Men
885	Queen Anne's Men
889	Queen Anne's Men
892	Queen Henrietta Maria's Men
896	Queen Henrietta Maria's Men
896	Ogilby's Men
897	Ogilby's Men
897	Queen Henrietta Maria's Men
899	Unknown
900	Unknown
901	Unknown
903	King's Men
904	King's Men
905	King's Men
906	Queen Henrietta Maria's Men
907	Queen Henrietta Maria's Men
908	Queen Henrietta Maria's Men
909	Unknown
911	Queen Henrietta Maria's Men
912	Lady Elizabeth's Men
913	Unknown
915	Unknown
918	Beeston's Boys
920	Beeston's Boys
921	Beeston's Boys
922	Lady Elizabeth's Men
923	King's Men
928	Unknown
929	Unknown
935	King's Men
930	Queen Henrietta Maria's Men
931	Queen Henrietta Maria's Men
932	Lady Elizabeth's Men
933	King's Men
934	King's Men
936	King's Men
938	Unknown
939	King's Men
940	King's Men
945	Queen Henrietta Maria's Men
946	Queen Henrietta Maria's Men
972	King's Men
973	King's Men
974	Unknown
947	Lady Elizabeth's Men
948	Queen Henrietta Maria's Men
949	Queen Henrietta Maria's Men
950	Queen Henrietta Maria's Men
951	Beeston's Boys
952	Queen Henrietta Maria's Men
953	King's Revels Company
962	Red Bull Company (second)
964	King's Revels Company
966	Queen Henrietta Maria's Men
965	King's Revels Company
969	Queen Henrietta Maria's Men
975	Unknown
970	King's Revels Company
976	Beeston's Boys
977	Beeston's Boys
978	Ogilby's Men
978	Queen Henrietta Maria's Men
979	Ogilby's Men
979	Queen Henrietta Maria's Men
980	Queen Henrietta Maria's Men
983	Unknown
984	Queen Henrietta Maria's Men
985	King's Men
987	Queen Henrietta Maria's Men
1068	Lady Elizabeth's Men
1069	Lady Elizabeth's Men
990	Ogilby's Men
994	King's Men
995	King's Men
996	King's Men
997	King's Men
999	King's Men
1000	King's Men
1003	King's Men
1004	King's Men
1009	King's Men
1013	Unknown
5178.01	Unknown
1015	Unknown
1016	Unknown
1017	Unknown
1032	King's Men
1033	King's Men
1036	King's Men
1048	King's Men
1059	King's Men
1060	King's Men
1062	Beeston's Boys
1073	Queen Henrietta Maria's Men
1074	Queen Henrietta Maria's Men
1076	Unknown
1078	King's Revels Company
1079	Beeston's Boys
1080	King's Men
1081	King's Men
1170	Davenant's Opera Company
1082	Ogilby's Men
1082	King's Men
1083	King's Men
1084	King's Men
1086	King's Men
1087	King's Men
1088	Unknown
1089	Unknown
1090	Unknown
1091	Unknown
1092	Beeston's Boys
1093	Beeston's Boys
1094	Beeston's Boys
1095	Beeston's Boys
1098	Beeston's Boys
1102	Queen Anne's Men
1103	Unknown
1104	Queen Anne's Men
1105	King's Revels Company
1110	Ogilby's Men
1110	Queen Henrietta Maria's Men
1111	Ogilby's Men
1111	Queen Henrietta Maria's Men
1113	Queen Henrietta Maria's Men
1114	Ogilby's Men
1114	Queen Henrietta Maria's Men
1115	Ogilby's Men
1115	Queen Henrietta Maria's Men
1117	Queen Henrietta Maria's Men
1119	Davenant's Opera Company
1120	Davenant's Opera Company
1121	Davenant's Opera Company
1124	Unknown
1125	Lady Elizabeth's Men
1130	Lady Elizabeth's Men
1131	Lady Elizabeth's Men
1132	Davenant's Opera Company
1133	Unknown
1134	King's Men
1144	Admiral's (Nottingham's) Men
1147	Lady Elizabeth's Men
1145	Admiral's (Nottingham's) Men
1146	Admiral's (Nottingham's) Men
1148	King's Men
1150	Unknown
1151	Prince Charles's Men (first)
1154	Davenant's Opera Company
1155	King's Men
1160	King's Men
1173	Admiral's (Nottingham's) Men
1174	Unknown
1178	King's Revels Company
5017.01	Admiral's (Nottingham's) Men
5017.02	Admiral's (Nottingham's) Men
5021.01	Queen Elizabeth's Men
5021.02	Queen Elizabeth's Men
5018.01	Admiral's (Nottingham's) Men
5018.02	Admiral's (Nottingham's) Men
5019.01	Admiral's (Nottingham's) Men
5019.02	Admiral's (Nottingham's) Men
5048.01	Derby's (Strange's) Men
5048.02	Derby's (Strange's) Men
5049.01	Derby's (Strange's) Men
5049.02	Derby's (Strange's) Men
5063.02	Children of the Queen's Revels
5050.01	Derby's (Strange's) Men
5050.02	Derby's (Strange's) Men
5067.01	Children of the Queen's Revels
5051.01	Derby's (Strange's) Men
5051.02	Derby's (Strange's) Men
5064.01	Children of the Queen's Revels
5069.01	Children of the Queen's Revels
5069.02	Children of the Queen's Revels
5022.01	Queen Elizabeth's Men
5022.02	Queen Elizabeth's Men
5065.01	Children of the Queen's Revels
5065.02	Children of the Queen's Revels
5074.02	Lord Chamberlain's (Hunsdon's) Men
5074.03	Lord Chamberlain's (Hunsdon's) Men
5074.04	Lord Chamberlain's (Hunsdon's) Men
5102.01	Children of Paul's (second)
5074.05	Lord Chamberlain's (Hunsdon's) Men
5074.01	Lord Chamberlain's (Hunsdon's) Men
5074.06	Children of the Chapel (second)
5074.07	Children of the Chapel (second)
5074.08	Children of the Chapel (second)
5074.09	Children of the Chapel (second)
5074.10	Children of the Chapel (second)
5074.11	King's Men
5074.12	King's Men
5074.16	King's Men
5074.15	King's Men
5074.13	Children of the Queen's Revels
5074.14	Children of the Queen's Revels
5052.01	Derby's (Strange's) Men
5052.02	Derby's (Strange's) Men
5077.01	Pembroke's Men
5077.02	Pembroke's Men
5077.03	King's Men
5023.01	Queen Elizabeth's Men
5023.02	Queen Elizabeth's Men
5079.01	Children of the Queen's Revels
5081.27	Unknown
5081.21	Pembroke's Men
5081.11	Unknown
5081.22	Pembroke's Men
5081.16	Lord Chamberlain's (Hunsdon's) Men
5081.23	Unknown
5081.28	Lord Chamberlain's (Hunsdon's) Men
5081.17	Lord Chamberlain's (Hunsdon's) Men
5081.07	Lord Chamberlain's (Hunsdon's) Men
5081.19	Lord Chamberlain's (Hunsdon's) Men
5081.18	Lord Chamberlain's (Hunsdon's) Men
5081.06	Lord Chamberlain's (Hunsdon's) Men
5081.08	Lord Chamberlain's (Hunsdon's) Men
5081.09	Lord Chamberlain's (Hunsdon's) Men
5081.03	Lord Chamberlain's (Hunsdon's) Men
5081.32	Lord Chamberlain's (Hunsdon's) Men
5081.33	King's Men
5081.25	Lord Chamberlain's (Hunsdon's) Men
5081.34	King's Men
5081.01	King's Men
5081.02	Lord Chamberlain's (Hunsdon's) Men
5081.04	King's Men
5053.02	Derby's (Strange's) Men
5081.05	Derby's (Strange's) Men
5081.10	Lord Chamberlain's (Hunsdon's) Men
5081.12	Lord Chamberlain's (Hunsdon's) Men
5081.13	Lord Chamberlain's (Hunsdon's) Men
5081.14	King's Men
5081.15	Lord Chamberlain's (Hunsdon's) Men
5081.20	Derby's (Strange's) Men
5081.26	King's Men
5081.29	Unknown
5081.30	Lord Chamberlain's (Hunsdon's) Men
5081.31	King's Men
5081.35	King's Men
5081.36	King's Men
5081.24	King's Men
1135	Red Bull Company (second)
1136	Red Bull Company (second)
1137	Red Bull Company (second)
5070.01	Children of the Queen's Revels
5070.02	Children of the Queen's Revels
5053.01	Derby's (Strange's) Men
5097.01	Lady Elizabeth's Men
5097.02	Lady Elizabeth's Men
5097.04	King's Men
5097.03	King's Men
5098.01	Children of Paul's (first)
5098.05	Children of Paul's (first)
5098.06	Children of Paul's (first)
5098.03	Children of the Chapel (first)
5098.03	Children of Paul's (first)
5098.04	Children of the Chapel (first)
5098.04	Children of Paul's (first)
5098.02	Children of Paul's (first)
5098.02	Children of the Chapel (first)
5098.07	Children of Paul's (first)
5098.08	Children of Paul's (first)
5082.27	Unknown
5082.21	Pembroke's Men
5082.11	Unknown
5082.22	Pembroke's Men
5082.16	Lord Chamberlain's (Hunsdon's) Men
5082.23	Unknown
5082.28	Lord Chamberlain's (Hunsdon's) Men
5082.17	Lord Chamberlain's (Hunsdon's) Men
5082.07	Lord Chamberlain's (Hunsdon's) Men
5082.19	Lord Chamberlain's (Hunsdon's) Men
5082.18	Lord Chamberlain's (Hunsdon's) Men
5082.06	Lord Chamberlain's (Hunsdon's) Men
5082.08	Lord Chamberlain's (Hunsdon's) Men
5082.09	Lord Chamberlain's (Hunsdon's) Men
5082.03	Lord Chamberlain's (Hunsdon's) Men
5082.32	Lord Chamberlain's (Hunsdon's) Men
5082.33	King's Men
5082.25	Lord Chamberlain's (Hunsdon's) Men
5082.34	King's Men
5082.01	King's Men
5082.02	Lord Chamberlain's (Hunsdon's) Men
5082.04	King's Men
5082.05	Derby's (Strange's) Men
5082.10	Lord Chamberlain's (Hunsdon's) Men
5082.12	Lord Chamberlain's (Hunsdon's) Men
5082.13	Lord Chamberlain's (Hunsdon's) Men
5082.14	King's Men
5082.15	Lord Chamberlain's (Hunsdon's) Men
5082.20	Derby's (Strange's) Men
5082.26	King's Men
5082.29	Unknown
5082.30	Lord Chamberlain's (Hunsdon's) Men
5082.31	King's Men
5082.35	King's Men
5082.36	King's Men
5082.24	King's Men
5102.02	Children of Paul's (second)
5102.03	Children of Paul's (second)
5102.11	Children of the Queen's Revels
5102.12	Children of the Queen's Revels
5102.09	Children of the Queen's Revels
5102.10	Children of the Queen's Revels
5102.04	Children of the Queen's Revels
5102.05	Children of the Queen's Revels
5102.06	Children of Paul's (second)
5102.07	Children of Paul's (second)
5102.08	Children of Paul's (second)
5111.01	King's Revels Company
5111.02	King's Revels Company
5119.01	King's Men
5119.02	King's Men
5118.01	Queen Henrietta Maria's Men
5118.02	Queen Henrietta Maria's Men
5118.03	Unknown
5118.04	Unknown
5118.05	Queen Henrietta Maria's Men
5118.06	Queen Henrietta Maria's Men
5118.09	Beeston's Boys
5124.19	King's Men
5124.20	Queen Henrietta Maria's Men
5125.01	King's Men
5076.02	Lord Chamberlain's (Hunsdon's) Men
5076.01	Lord Chamberlain's (Hunsdon's) Men
5076.03	Children of the Chapel (second)
5076.04	Children of the Chapel (second)
5076.05	King's Men
5076.06	King's Men
5076.09	King's Men
5076.08	King's Men
5076.07	Children of the Queen's Revels
5112.01	King's Revels Company
5112.02	King's Revels Company
5132.01	Queen Henrietta Maria's Men
5132.02	Queen Henrietta Maria's Men
5114.01	King's Revels Company
5114.02	King's Revels Company
5135.01	King's Men
5135.02	King's Men
5135.04	King's Men
5135.03	King's Men
5138.02	King's Men
5145.01	King's Men
5143.01	King's Men
5143.02	King's Men
5143.03	King's Men
5143.04	King's Men
5143.05	King's Men
5143.06	King's Men
5143.07	King's Men
5143.08	Children of the Queen's Revels
5143.09	King's Men
5143.10	King's Men
5143.11	King's Men
5143.12	King's Men
5143.13	King's Men
5143.14	King's Men
5143.15	King's Men
5143.16	Unknown
5143.17	King's Men
5143.18	King's Men
5143.19	King's Men
5143.20	King's Men
5143.21	King's Men
5143.22	King's Men
5143.23	King's Men
5143.24	Unknown
5143.25	King's Men
5143.26	Lady Elizabeth's Men
5143.27	King's Men
5143.28	King's Men
5143.29	King's Men
5143.30	Unknown
5138.01	King's Men
5143.31	King's Men
5143.32	King's Men
5143.33	King's Men
5143.35	Unknown
5138.03	King's Men
5145.02	King's Men
5165.02	King's Men
5165.03	King's Men
5147.01	Admiral's (Nottingham's) Men
5147.02	Admiral's (Nottingham's) Men
5147.03	Children of the Queen's Revels
5147.05	Unknown
5147.04	Children of the Queen's Revels
5147.06	Children of Paul's (second)
5148.06	Children of Paul's (second)
5148.07	Children of Paul's (second)
5148.01	Children of the Queen's Revels
5148.03	Children of the Queen's Revels
5148.05	Children of the Queen's Revels
5148.04	Children of the Queen's Revels
5148.02	Children of Paul's (second)
5148.08	Children of the Queen's Revels
5116.01	King's Revels Company
5116.02	King's Revels Company
5153.01	Beeston's Boys
5153.02	King's Men
5153.03	Beeston's Boys
5153.05	Beeston's Boys
5155.01	King's Men
5155.02	King's Men
5163.02	Unknown
5165.01	King's Men
5155.03	Ogilby's Men
5155.03	King's Men
5155.04	King's Men
5155.05	King's Men
5158.01	Unknown
5158.02	Unknown
5161.01	King's Men
5161.02	King's Men
5162.01	King's Men
5162.02	King's Men
5163.01	Unknown
5163.03	Unknown
5163.04	Unknown
5164.01	Unknown
5164.02	Unknown
5170.01	Queen Henrietta Maria's Men
5170.02	Queen Henrietta Maria's Men
5171.01	King's Men
5171.02	King's Men
5173.02	Unknown
5176.01	King's Men
5176.03	Unknown
5139.01	King's Men
5139.03	King's Men
5139.02	King's Men
5182.02	Queen Henrietta Maria's Men
5182.03	Unknown
5182.04	King's Men
5182.05	King's Revels Company
5182.06	King's Revels Company
971	King's Revels Company
757	King's Men
759	King's Men
1156	King's Men
1157	King's Men
1158	King's Men
1159	King's Men
135	Queen Elizabeth's Men
5172.01	Ogilby's Men
5172.01	Queen Henrietta Maria's Men
5172.02	Ogilby's Men
5172.02	Queen Henrietta Maria's Men
510	Admiral's (Nottingham's) Men
708	Red Bull (Revels) Company (first)
791	Prince Charles's Men (second)
914	Unknown
916	Unknown
1126	Lady Elizabeth's Men
1127	Lady Elizabeth's Men
1128	Lady Elizabeth's Men
1129	Lady Elizabeth's Men
5182.01	Queen Henrietta Maria's Men
5176.02	Unknown
5176.04	Unknown
5156.02	Ogilby's Men
5156.02	Queen Henrietta Maria's Men
5156.01	Ogilby's Men
5156.01	Queen Henrietta Maria's Men
440	Children of Paul's (second)
5153.04	King's Revels Company
917	Unknown
5014.01	Unknown
5014.02	Unknown
99	Unknown
100	Unknown
101	Unknown
1061	Unknown
1096	Unknown
5173.03	Unknown
5146.02	King's Men
942	King's Men
943	King's Men
596	Queen Anne's Men