1	1515	[1515?]
1037	1649	1649
1038	1649	1649
1039	1649	1649
1040	1649	1649
1041	1649	1649
1042	1649	1649
1043	1649	1649
1044	1649	1649
1045	1649	1649
1046	1649	1649
1047	1649	1649
1048	1649	1649
1049	1650	1650
1050	1650	1650
1051	1651	1651
1052	1651	1651
1053	1651	1651
1054	1651	1651
1055	1651	1651
1057	1651	1651
1061	1652	1652
1056	1651	1651
1058	1652	1652
1059	1652	1652
1060	1652	1652
1062	1652	1652
1064	1652	1652
1073	1653	1653
1074	1653	1653
1076	1653	1653
1078	1653	1653
1079	1653	1653
1080	1652	1652
1081	1652	1652
1168	1659	1659
1169	1659	1659
1170	1659	1659
1171	1659	1659
1082	1652	1652
1083	1652	1652
1084	1652	1652
1085	1653	1653
1086	1654	1654
1087	1654	1654
1088	1654	1654
1089	1654	1654
1090	1654	1654
1091	1654	1654
1092	1654	1654
1093	1654	1654
1094	1654	1654
1095	1654	1654
1096	1654	1654
1097	1654	1654
1098	1654	1654
1100	1654	1654
1101	1654	1654
1102	1655	1655
1099	1654	1654
1103	1655	1655
1104	1655	1655
1105	1655	1655
5159.01	1655	1655
5166.01	1656	1656
1106	1655	1655
1107	1655	1655
1109	1655	1655
1110	1655	1655
1111	1655	1655
1112	1655	1655
1113	1655	1655
1114	1655	1655
1115	1655	1655
1116	1655	1655
1117	1656	1656
1118	1656	1656
1119	1656	1656
1120	1656	1656
1121	1656	1656
1122	1656	1656
1123	1656	1656
1124	1656	1656
1125	1656	1656
1130	1656	1656
1131	1656	1656
1126	1656	1656
1127	1656	1656
1128	1656	1656
1129	1656	1656
5166	1656	1656
5167	1656	1656
5168	1656	1656
1153	1658	1658
1132	1657	1657
1133	1657	1657
1134	1657	1657
1135	1657	1657
1136	1657	1657
1138	1657	1657
1141	1657	1657
1144	1657	1657
1147	1657	1657
1137	1657	1657
1139	1657	1657
1140	1657	[1657?]
1142	1657	1657
1143	1657	1657
1145	1657	1657
1146	1657	1657
1148	1657	1657
1149	1658	1658
1150	1658	1658
1151	1658	1658
1152	1658	1658
1154	1658	1658
1155	1658	1658
1156	1658	1658
1157	1658	1658
1160	1658	1658
1158	1658	1658
1159	1658	1658
1161	1658	1658
1162	1658	1658
1163	1658	1658
1172	1659	1659
1173	1659	1659
1174	1659	1659
1175	1659	1659
1176	1659	1659
1177	1659	1659
1178	1659	1659
1179	1660	1660
1180	1660	1660
1181	1660	1660
1183	1581	1581
1184	1592	1592
1186	1603	1603
1188	1603	1603
1189	1603	1603
1190	1607	1607
1192	1615	1615
1193	1630	1630
1195	1630	1630
1196	1630	1630
1197	1630	1630
1198	1631	1631
1199	1632	1632
1200	1632	1632
1201	1632	1632
1202	1633	1633
1203	1635	1635
1205	1636	1636
1206	1638	1638
1207	1638	1638
1208	1640	1640
1209	1640	1640
1210	1641	1641
1212	1658	1658
5000	1512	[1512-16?]
5000.01	1512	[1512-16?]
5000.02	1512	[1512-16?]
5001	1525	[c.1525]
5001.01	1525	[c.1525]
5001.02	1525	[c.1525]
5002	1530	[1530-34?]
5002.01	1530	[1530-34?]
5002.02	1530	[1530-34?]
5005	1570	[c.1570]
5005.01	1565	1565
5006	1573	1573
5006.03	1573	1573
5006.01	1573	1573
5006.02	1573	1573
5007	1573	1573
5007.01	1573	1573
5007.02	1573	1573
5007.03	1573	1573
5008	1573	1573
5014	1578	1578
5014.01	1578	1578
5014.02	1578	1578
5015	1581	1581
5015.06	1559	1559
5015.02	1560	1560
5015.01	1561	1561
5172	1657	1657
5015.05	1563	1563
5015.09	1566	[1566]
5015.03	1581	1581
5015.08	1566	1566
5015.07	1566	1566
5015.04	1581	1581
5015.10	1581	1581
5009	1573	1573
5009.01	1573	1573
5009.04	1576	1576
5009.03	1573	1573
5009.02	1573	1573
5010	1573	1573
5017	1590	1590
5017.01	1590	1590
5017.02	1590	1590
5021	1591	1591
5021.01	1591	1591
5021.02	1591	1591
5025	1592	1592
5025.01	1592	1592
5025.02	1592	1592
5018	1590	1590
5018.01	1590	1590
5018.02	1590	1590
5027	1594	1594
5027.01	1594	1594
5028	1594	1594
5028.01	1594	1594
5019	1590	1590
5019.01	1590	1590
5019.02	1590	1590
5029	1594	1594
5029.01	1594	1594
5030	1590	1590
5030.01	1598	1598
5047	1599	1599
5047.01	1594	1594
5048	1599	1599
5048.01	1599	1599
5048.02	1599	1599
5031	1590	1590
5031.01	1598	1598
5049	1599	1599
5049.01	1599	1599
5049.02	1599	1599
5054.01	1594	1594
5054	1601	1601
5055	1601	1601
5056	1602	1602
5056.01	1602	1602
5056.02	1602	1602
5057	1602	1602
5060	1604	1604
5060.02	1603	1603
5060.01	1604	1604
5059	1604	1604
5059.01	1604	1604
5059.02	1604	1604
5058	1602	1602
5063	1605	1605
5063.01	1594	1594
5063.02	1605	1605
5050	1599	1599
5050.01	1599	1599
5050.02	1599	1599
5032	1590	1590
5032.01	1598	1598
5033	1590	1590
5061	1604	1604
5061.01	1607	1607
5061.02	1607	1607
5061.03	1607	1607
5067	1607	1607
5067.01	1605	1605
5064	1607	1607
5051	1599	1599
5051.01	1599	1599
5051.02	1599	1599
5072.01	1613	1613
5072.02	1613	1613
5064.02	1594	1594
5064.03	1594	1594
5064.01	1605	1605
5064.04	1606	1606
5069	1608	1608
5069.01	1608	1608
5069.02	1608	1608
5068	1608	1608
5068.01	1608	1608
5068.02	1608	1608
5068.03	1608	1608
5022	1591	1591
5022.01	1591	1591
5022.02	1591	1591
5065	1607	1607
5065.03	1594	1594
5065.04	1594	1594
5073	1613	1613
5073.01	1613	1613
5073.02	1613	1613
5065.01	1605	1605
5065.02	1605	1605
5065.05	1606	1606
5066	1607	1607
5072	1613	1613
5034	1590	1590
5034.01	1598	1598
5035	1590	1590
5062	1604	1604
5062.02	1603	1603
5062.01	1604	1604
5062.03	1607	1607
5062.04	1607	1607
5074	1616	1616
5074.02	1600	1600
5074.03	1600	1600
5074.04	1600	1600
5078.07	1621	1621
5078.08	1621	1621
5102.01	1602	1602
5074.05	1600	1600
5074.01	1601	1601
5074.06	1601	1601
5074.07	1601	1601
5074.08	1602	1602
5074.09	1602	1602
5074.10	1602	1602
5074.17	1604	1604
5074.18	1604	1604
5074.11	1605	1605
5074.24	1606	1606
5074.12	1607	1607
5074.22	1608	1608
5074.23	1608	1608
5074.26	1609	1609
5074.16	1611	1611
5074.15	1612	1612
5074.19	1616	1616
5074.20	1616	1616
5074.21	1616	1616
5074.13	1616	1616
5074.14	1616	1616
5074.27	1616	1616
5074.28	1616	1616
5074.29	1616	1616
5074.30	1616	1616
5074.31	1616	1616
5074.32	1616	1616
5074.33	1616	1616
5074.34	1616	1616
5075	1616	1616
5052	1599	1599
5052.01	1599	1599
5052.02	1599	1599
5077	1619	1619
5077.01	1594	1594
5077.02	1595	1595
5077.03	1609	1609
5078	1621	1621
5078.01	1621	1621
5078.02	1621	1621
5078.03	1621	1621
5078.04	1621	1621
5078.05	1621	1621
5078.06	1621	1621
5078.09	1621	1621
5036	1590	1590
5036.01	1598	1598
5023	1591	1591
5023.01	1591	1591
5023.02	1591	1591
5037	1590	1590
5038	1590	1590
5039	1590	1590
5079	1623	1623
5079.05	1594	1594
5079.04	1604	1604
5079.01	1605	1605
5079.03	1606	1606
5079.02	1615	1615
5081.27	1594	1594
5081.21	1594	1594
5081.11	1594	1594
5081.22	1595	1595
5081	1623	1623
5081.16	1597	1597
5081.23	1597	1597
5081.28	1597	1597
5081.17	1598	1598
5081.07	1598	1598
5081.19	1600	1600
5081.18	1600	1600
5081.06	1600	1600
5081.08	1600	1600
5081.09	1600	1600
5081.03	1602	1602
5081.32	1603	1603
5081.33	1608	1608
5081.25	1609	1609
5081.34	1622	1622
5081.01	1623	1623
5081.02	1623	1623
5081.04	1623	1623
5053.02	1599	1599
5090	1627	1627
5090.01	1627	1627
5090.02	1627	1627
5081.05	1623	1623
5081.10	1623	1623
5081.12	1623	1623
5081.13	1623	1623
5081.14	1623	1623
5081.15	1623	1623
5081.20	1623	1623
5081.26	1623	1623
5081.29	1623	1623
5081.30	1623	1623
5081.31	1623	1623
5081.35	1623	1623
5081.36	1623	1623
5081.24	1623	1623
5040	1590	1590
5070	1608	1608
5070.01	1608	1608
5070.02	1608	1608
5053	1599	1599
5053.01	1599	1599
5041	1590	1590
5041.01	1598	1598
5042	1590	1590
5043	1590	1590
5091	1630	1630
5091.01	1630	1630
5091.02	1630	1630
5092	1630	1630
5092.01	1630	1630
5092.02	1630	1630
5093	1630	1630
5093.01	1630	1630
5093.02	1630	1630
5097	1631	1631
5097.01	1631	1631
5097.02	1631	1631
5097.04	1631	1631
5097.03	1631	1631
5094	1630	1630
5094.01	1630	1630
5094.02	1630	1630
5098.01	1591	1591
5098.05	1592	1592
5098.06	1592	1592
5098	1632	1632
5098.03	1584	1584
5098.04	1584	1584
5098.02	1584	1584
5098.07	1594	1594
5098.08	1594	1594
5082	1623	1623
5082.27	1594	1594
5082.21	1594	1594
5082.11	1594	1594
5082.22	1595	1595
5082.16	1597	1597
5082.23	1597	1597
5082.28	1597	1597
5082.17	1598	1598
5082.07	1598	1598
5102	1633	1633
5082.19	1600	1600
5082.18	1600	1600
5082.06	1600	1600
5082.08	1600	1600
5082.09	1600	1600
5082.03	1602	1602
5082.32	1603	1603
5082.33	1608	1608
5082.25	1609	1609
5082.34	1622	1622
5082.01	1623	1623
5082.02	1623	1623
5082.04	1623	1623
5082.05	1623	1623
5082.10	1623	1623
5082.12	1623	1623
5100	1633	1633
5101	1633	1633
5101.01	1633	1633
5101.02	1609	1609
5082.13	1623	1623
5082.14	1623	1623
5082.15	1623	1623
5082.20	1623	1623
5082.26	1623	1623
5082.29	1623	1623
5082.30	1623	1623
5082.31	1623	1623
5082.35	1623	1623
5082.36	1623	1623
5082.24	1623	1623
5083	1623	1623
5084	1623	1623
5102.02	1602	1602
5102.03	1602	1602
5085	1623	1623
5086	1623	1623
5087	1623	1623
5088	1623	1623
5089	1623	1623
5100.01	1628	1628
5103	1633	1633
5102.11	1605	1605
5102.12	1605	1605
5102.09	1606	1606
5102.10	1606	1606
5102.04	1606	1606
5102.05	1606	1606
5102.06	1607	1607
5102.07	1607	1607
5102.08	1607	1607
5044	1590	1590
5044.01	1598	1598
5104	1622	1622
5104.01	1631	1631
5095	1630	1630
5095.01	1630	1630
5095.02	1630	1630
5096	1630	1630
5096.01	1630	1630
5096.02	1630	1630
5106	1637	1637
5106.02	1603	1603
5106.01	1604	1604
5106.03	1607	1607
5106.04	1607	1607
5105	1637	1637
5105.01	1637	1637
5105.02	1637	1637
5105.03	1637	1637
5107.01	1638	1638
5111	1638	1638
5107	1638	1638
5107.02	1638	1638
5111.01	1638	1638
5111.02	1638	1638
5045	1590	1590
5045.01	1598	1598
5119	1639	1639
5119.01	1639	1639
594	1613	1613
5119.02	1639	1639
5109	1638	1638
5110	1638	1638
5108	1638	1638
5118	1639	1639
5118.01	1637	1637
5124.03	1641	1641
5124.06	1641	1641
5124.12	1641	1641
5118.02	1637	1637
5118.03	1638	1638
5118.04	1638	1638
5118.05	1638	1638
5118.06	1638	1638
5118.09	1640	1640
5118.10	1640	1640
5126	1640	1640
5126.01	1634	1634
5124	1631	1631
5124.02	1617	1617
5124.08	1622	[1622]
5124.09	1623	[1623]
5124.10	1624	[1624]
5124.13	1625	[1625]
5124.07	1640	1640
5124.01	1641	1641
5124.16	1641	1641
5124.17	1641	1641
5124.18	1641	1641
5124.19	1641	1641
5124.20	1641	1641
5124.21	1641	1641
5124.04	1641	1641
5124.14	1630	1630
5124.15	1631	[1631]
5124.11	1641	1641
5125	1631	1631
5125.01	1631	1631
5076	1616	1616
5074.25	1608	1608
5076.02	1600	1600
5076.01	1601	1601
5076.03	1601	1601
5020	1591	1591
5076.04	1602	1602
5076.10	1604	1604
5076.11	1604	1604
5076.17	1606	1606
5076.15	1608	1608
5076.16	1608	1608
5076.18	1608	1608
5076.05	1605	1605
5076.06	1607	1607
5076.19	1609	1609
5076.09	1611	1611
5076.08	1612	1612
5076.07	1616	1616
5076.12	1616	1616
5076.13	1616	1616
5076.14	1616	1616
5076.20	1616	1616
5076.21	1616	1616
5076.22	1616	1616
5076.23	1616	1616
5076.24	1616	1616
5076.25	1616	1616
5076.26	1616	1616
5076.27	1616	1616
5120	1640	1640
5120.01	1640	1640
5133	1645	1645
5133.01	1645	1645
5134	1646	1646
5134.01	1646	1646
5121	1640	1640
5123	1640	1640
5120.02	1640	1640
5112	1638	1638
5112.01	1638	1638
5112.02	1638	1638
5113	1638	1638
5130	1640	1640
5130.01	1640	1640
5132	1641	1641
5132.01	1640	1640
5132.02	1641	1641
5127	1640	1640
5127.01	1634	1634
5114	1638	1638
5114.04	1632	1632
5114.01	1638	1638
5114.02	1638	1638
5114.03	1632	1632
5133.02	1637	1637
5135	1646	1646
5135.01	1638	1638
5135.02	1638	1638
5135.04	1642	[1642]
5135.03	1646	1646
5136	1646	1646
5137	1646	1646
5141	1647	1647
5141.01	1647	1647
5141.02	1647	1647
5143	1647	1647
5143.34	1613	[1613]
5138.02	1646	1646
5145.01	1649	1649
5143.01	1647	1647
5143.02	1647	1647
5143.03	1647	1647
5143.04	1647	1647
5143.05	1647	1647
5143.06	1647	1647
5143.07	1647	1647
5143.08	1647	1647
5143.09	1647	1647
5143.10	1647	1647
5143.11	1647	1647
5143.12	1647	1647
5143.13	1647	1647
5143.14	1647	1647
5143.15	1647	1647
5159	1655	1655
5160	1655	1655
5144	1648	1648
5144.01	1648	1648
5144.02	1648	1648
5143.16	1647	1647
5143.17	1647	1647
5143.18	1647	1647
5143.19	1647	1647
5143.20	1647	1647
5143.21	1647	1647
5143.22	1647	1647
5143.23	1647	1647
5143.24	1647	1647
5143.25	1647	1647
5143.26	1647	1647
5143.27	1647	1647
5143.28	1647	1647
5143.29	1647	1647
5143.30	1647	1647
5144.03	1648	1648
5144.04	1648	1648
5138	1646	1646
5138.01	1638	1638
5143.31	1647	1647
5143.32	1647	1647
5143.33	1647	1647
5143.35	1647	1647
5142	1647	1647
5138.03	1642	[1642]
5145	1649	1649
5145.02	1649	1649
5128	1640	1640
5128.01	1634	1634
5129	1640	1640
5146	1651	1651
5146.02	1639	1639
5146.01	1651	1651
5146.03	1651	1651
5165.02	1655	1655
5165.03	1655	1655
5046	1590	1590
5146.04	1651	1651
5146.05	1651	1651
5147	1652	1652
5147.01	1598	1598
5147.02	1599	1599
5147.03	1605	1605
5147.05	1606	1606
5147.04	1606	1606
5147.06	1607	1607
5148	1652	1652
5148.06	1602	1602
5148.07	1602	1602
5148.01	1604	1604
5148.03	1605	1605
5148.05	1606	1606
5148.04	1606	1606
5148.02	1607	1607
5148.08	1613	1613
5116.01	1638	1638
5116.02	1638	1638
5116	1638	1638
264	1598	1598
5117	1638	1638
5116.05	1632	1632
5116.03	1630	1630
5150	1653	1653
5150.01	1613	[1613]
5151	1653	1653
5153	1653	1653
5153.01	1653	1653
5153.02	1653	1653
5153.03	1653	1653
5153.04	1653	1653
5153.05	1653	1653
5155	1653	1653
5155.01	1652	1652
5155.02	1652	1652
5163.02	1655	[1655?]
5165	1655	1655
5165.01	1655	1655
5155.03	1652	1652
5155.04	1652	1652
5155.05	1652	1652
5155.06	1653	1653
5154	1653	1653
5157	1654	1654
5157.01	1654	1654
5157.02	1654	1654
5158	1654	1654
5158.01	1639	1639
914	1639	1639
5158.02	1639	1639
5161	1655	1655
5161.01	1655	1655
5161.02	1655	1655
5162	1655	1655
5162.01	1655	1655
5162.02	1655	1655
5163	1655	[1655?]
5163.01	1655	1655
5163.03	1655	[1655?]
5163.04	1655	[1655?]
5046.01	1598	1598
5164	1655	[1655?]
5164.01	1655	1655
5164.02	1656	1656
5169	1656	1656
5169.01	1631	1631
5169.02	1632	1632
5169.03	1633	1633
5170	1657	1657
5170.01	1657	1657
5170.02	1657	1657
5171	1657	1657
5171.01	1657	1657
5171.02	1657	1657
5131	1640	1640
5131.01	1640	1640
5173	1658	1658
5174	1658	1658
5173.02	1657	1657
5173.03	1658	1658
5173.01	1658	1658
5176	1658	1658
5176.01	1639	1639
5176.03	1648	1648
5179	1658	1658
5179.01	1633	1633
5179.02	1658	1658
5180	1658	1658
791	1632	1632
5139	1646	1646
5139.01	1638	1638
5139.03	1642	[1642]
5139.02	1646	1646
5140.04	1659	1659
5182	1659	1659
5182.02	1658	1658
5182.03	1658	1658
5182.04	1658	1658
5182.05	1658	1658
5175	1658	1658
5182.06	1659	1659
5181	1658	1658
5152	1653	1653
971	1640	1640
757	1630	1630
759	1630	1630
955	1640	1640
957	1640	1640
959	1640	1640
961	1640	1640
1108	1655	1655
5013	1575	1575
1185	1592	1592
5016	1535	c. 1535
5016.01	1565	1565
5011	1575	1575
5012	1575	1575
135	1591	1591
5172.01	1640	1640
5172.02	1640	1640
510	1608	1608
5126.02	1634	1634
5116.04	1630	1630
916	1639	1639
982	1640	1640
5122	1640	1640
5124.05	1641	1641
5182.01	1658	1658
1187	1603	1603
1194	1630	1630
1204	1635	1635
1211	1641	1641
1213	1658	1658
5176.02	1648	1648
5176.04	1648	1648
5156	1653	1653
5156.02	1655	1655
5156.01	1655	1655
776	1631	1631
5080	1635	1635
5004.01	1560	[1560?]
5003.01	1560	[1560?]
125	1576	1576
440	1606	1606
5026.01	1592	1592
5026.02	1592	1592
5026.03	1592	1592
5177	1658	1658
5178	1658	1658
5115	1638	1638
5183	1659	1659
5140	1646	1646
827	1633	1633
829	1633	1633
917	1639	1639
5099	1632	1632
5071	1610	1610
136	1591	1591
852	1636	1636
5149	1652	1652
5149.01	1629	1629
5149.02	1633	1633
5149.03	1633	1633
5149.04	1633	1633
5149.05	1634	1634
5149.06	1638	1638
5149.07	1639	1639
79	1558	[1558]
1191	1607	1607
38	1550	[c.1550]
596	1613	1613
47	None	
48	None	
1014	None	