1	Morality	Moral Interlude
3	Morality	Moral Interlude
4	Morality	Morality
5	Morality	Morality
6	Morality	Morality
7	Morality	Morality
8	Morality	Moral Interlude
9	Morality	Moral Interlude
10	Morality	Moral Interlude
11	Interlude	Romantic Interlude
12	Morality	Moral Interlude
13	Comedy	Comedy
14	Comedy	Comic Interlude
15	Comedy	Comic Interlude
16	Morality	Moral Interlude
17	Comedy	Comic Interlude
18	Comedy	Comic Interlude
19	Comedy	Comic Interlude
20	Comedy	Comic Interlude
21	Disputation	Disputation
22	Disputation	Disputation
23	Interlude	Interlude
24	Morality	Moral Interlude
25	Morality	Moral Interlude
26	Morality	Moral Interlude
27	Comedy	Comic Interlude
28	Comedy	Comic Interlude
29	Comedy	Comic Interlude
30	Morality	Moral Interlude
31	Mystery	Anti-Catholic Mystery
32	Mystery	Anti-Catholic Mystery
33	Mystery	Anti-Catholic Mystery
34	Morality	Anti-Catholic Moral
35	Morality	Anti-Catholic Moral
36	Morality	Anti-Catholic Moral
37	Morality	Moral Interlude
39	Morality	Moral Interlude
40	Tragedy	Tragedy
41	Tragedy	Tragedy
42	Tragedy	Tragedy
43	Tragedy	Tragedy
44	Morality	Moral Interlude
45	Morality	Moral Interlude
46	Morality	Anti-Catholic Moral
49	Morality	Anti-Catholic Moral
5004.01	Interlude	May Game Play
125	Entertainment	Royal Entertainment
50	Interlude	Biblical Interlude
51	Tragedy	Tragedy
52	Comedy	Comedy
53	Comedy	Comedy
54	Comedy	Comedy
57	Interlude	Interlude
58	Morality	Moral Interlude
59	Tragedy	Tragedy
60	Tragedy	Tragedy
61	Tragedy	Tragedy
62	Morality	Protestant Moral
63	Morality	Protestant Moral
64	Morality	Anti-Catholic Moral
65	Morality	Anti-Catholic Moral
66	Morality	Anti-Catholic Moral
67	Tragedy	Tragedy
68	Interlude	Interlude
69	Tragedy	Tragedy
70	Tragedy	Tragedy
71	Comedy	Comedy
72	Interlude	Biblical Interlude
73	Interlude	Biblical Interlude
74	Morality	Moral Interlude
75	Morality	Moral Interlude
76	Morality	Moral Interlude
77	Morality	Moral Interlude
78	Morality	Moral Interlude
80	Interlude	Biblical Interlude
81	Comedy	Comedy
82	Morality	Protestant Moral
83	Interlude	Interlude
84	Morality	Moral Interlude
85	Tragedy	Tragedy
86	Tragedy	Tragedy
87	Tragedy	Tragedy
88	Morality	Protestant Moral
89	Tragicomedy	Tragicomedy
90	Tragicomedy	Tragicomedy
91	Morality	Protestant Moral
92	Morality	Anti-Catholic Moral
93	Morality	Protestant Moral
94	Morality	Classical Moral
5011.01	Entertainment	Royal Reception
1204	Allegory	Latin Allegory
5013.01	Entertainment	Royal Reception
95	Comedy	Comedy
96	Morality	Moral Allegory
97	Morality	Moral Allegory
99	Morality	Heroical Moral
100	Morality	Heroical Moral
98	Morality	Moral Allegory
101	Morality	Moral
102	Tragedy	Tragedy
103	Satire	Satirical Moral
104	Entertainment	Entertainment
105	Entertainment	Entertainment
106	Entertainment	Entertainment
107	Morality	Moral Interlude
108	Entertainment	Tilt and Entertainment
109	Morality	Protestant Moral
110	Morality	Protestant Moral
111	Comedy	Classical Legend (Comedy)
112	Comedy	Classical Legend (Comedy)
113	Comedy	Classical Legend (Comedy)
114	Classical Legend	Classical Legend (Pastoral)
115	Comedy	Classical Legend (Comedy)
116	Comedy	Classical Legend (Comedy)
117	Comedy	Classical Legend (Comedy)
118	Comedy	Classical Legend (Comedy)
119	Morality	Moral
120	Morality	Moral
121	Comedy	Comedy
122	Civic Pageant	Civic Pageant
123	Entertainment	Royal Entertainment
124	Tragedy	Tragedy
126	Comedy	Comedy
127	Morality	Mythological Moral
128	Morality	Moral
129	Romance	Heroical Romance
130	Romance	Heroical Romance
131	Civic Pageant	Civic Pageant
5020.01	Pastoral	Pastoral
132	Entertainment	Royal Entertainment
133	Comedy	Classical Legend (Comedy)
134	Civic Pageant	Civic Pageant
137	Entertainment	Royal Entertainment
138	Tragedy	Tragedy
140	Comedy	Classical Legend (Comedy)
141	Comedy	Comedy
142	Tragedy	Tragedy
144	Tragedy	Tragedy
143	Tragedy	Tragedy
145	Tragedy	Tragedy
5024.01	Tragedy	Tragedy
146	Tragedy	Tragedy
147	Tragedy	Tragedy
148	Tragedy	Tragedy
149	Tragedy	Tragedy
150	Tragedy	Tragedy
151	Tragedy	Tragedy
152	Tragedy	Tragedy
153	Tragedy	Tragedy
154	Tragedy	Tragedy
155	Tragedy	Tragedy
156	Tragedy	Tragedy
157	Tragedy	Tragedy
158	Tragedy	Tragedy
159	Tragedy	Tragedy
160	Tragedy	Tragedy
161	Tragedy	Tragedy
5141.01	Pastoral	Pastoral
162	History	History
163	History	History
164	Comedy	Romantic Comedy
165	Comedy	Romantic Comedy
166	History	History
167	History	History
168	Comedy	Comedy
169	Tragedy	Tragedy
170	Tragedy	Tragedy
171	Tragedy	Tragedy
172	Tragedy	Tragedy
173	Tragedy	Tragedy
174	Morality	Biblical Moral
175	Morality	Biblical Moral
176	Morality	Biblical Moral
177	Morality	Biblical Moral
178	Morality	Biblical Moral
179	History	History
180	History	History
181	Comedy	Comedy
182	Comedy	Comedy
183	Comedy	Comedy
184	Comedy	Comedy
185	Comedy	Comedy
186	Comedy	Comedy
187	Comedy	Comedy
188	History	Classical History
189	Comedy	Romantic Comedy
190	Comedy	Romantic Comedy
191	Comedy	Comedy
192	Comedy	Comedy
193	Comedy	Comedy
194	History	History
195	History	Foreign History
196	Tragedy	Tragedy
197	History	History
198	History	History
199	History	History
200	History	History
201	History	History
202	History	History
203	Romance	Heroical Romance
204	Romance	Heroical Romance
205	History	Classical History
206	Tragedy	Tragedy
207	History	Foreign History
208	Morality	Protestant Moral
209	Comedy	Comedy
210	History	Pseudo-History
211	Romance	Romance
212	History	History
213	History	History
214	Tragicomedy	Tragicomedy
215	History	History
216	History	History
217	History	History
218	History	History
219	History	History
220	History	History
221	History	History
222	History	History
223	History	History
224	History	History
225	History	History
226	History	History
227	History	History
228	History	History
229	History	History
230	History	History
231	History	History
232	History	History
233	Tragedy	Tragedy
234	Tragedy	Tragedy
235	Tragedy	Tragedy
236	Tragedy	Tragedy
237	Tragedy	Tragedy
238	Tragedy	Tragedy
239	Comedy	Comedy
240	History	History
241	History	History
242	History	History
243	History	History
244	History	History
245	History	History
246	History	History
247	History	History
248	History	History
249	Comedy	Comedy
250	Tragicomedy	Tragicomedy
251	Tragicomedy	Tragicomedy
252	History	History
253	History	History
254	History	History
255	History	History
256	Comedy	Comedy
257	Comedy	Comedy
258	Comedy	Romantic Comedy
259	Comedy	Romantic Comedy
260	Comedy	Romantic Comedy
261	Comedy	Romantic Comedy
262	Comedy	Romantic Comedy
263	Comedy	Romantic Comedy
265	Comedy	Romantic Comedy
266	Comedy	Romantic Comedy
267	Comedy	Romantic Comedy
268	Comedy	Romantic Comedy
269	Comedy	Romantic Comedy
270	Comedy	Romantic Comedy
271	Comedy	Romantic Comedy
272	Comedy	Romantic Comedy
273	Comedy	Romantic Comedy
274	Tragedy	Tragedy
275	Romance	Heroical Romance
276	Romance	Heroical Romance
277	Comedy	Romantic Comedy
278	Comedy	Comedy
279	Comedy	Comedy
280	History	Biblical History
281	Comedy	Comedy
282	Comedy	Comedy
283	Comedy	Comedy
284	Comedy	Comedy
285	Comedy	Comedy
286	Comedy	Comedy
287	Comedy	Comedy
288	History	History
289	History	History
290	History	History
291	History	History
292	History	History
293	History	History
294	History	History
295	Comedy	Comedy
296	Comedy	Comedy
297	Comedy	Comedy
298	Comedy	Comedy
299	History	Pseudo-History
300	History	Pseudo-History
301	Comedy	Comedy
302	Comedy	Comedy
303	Comedy	Comedy
304	Comedy	Comedy
305	Comedy	Comedy
306	Comedy	Comedy
307	Comedy	Comedy
308	Comedy	Comedy
309	Comedy	Comedy
310	Comedy	Comedy
311	Comedy	Comedy
312	Comedy	Comedy
313	Comedy	Comedy
314	Comedy	Domestic Comedy
315	Comedy	Domestic Comedy
316	Comedy	Domestic Comedy
317	Pastoral	Pastoral
318	History	History
319	History	History
320	Comedy	Comedy
321	Comedy	Comedy
322	Tragedy	Tragedy
323	Pastoral	Pastoral
326	Tragedy	Tragedy
327	Comedy	Comedy
329	Comedy	Comedy
324	Pastoral	Pastoral
325	Tragicomedy	Tragicomedy
328	Comedy	Comedy
330	Comedy	Comedy
331	Comedy	Comedy
332	History	History
333	History	History
334	Morality	Moral Interlude
335	Comedy	Comedy
336	Comedy	Comedy
337	Comedy	Comedy
338	Comedy	Comedy
339	Comedy	Comedy
340	Comedy	Comedy
341	Comedy	Comedy
342	History	History
343	Comedy	Comedy
344	Comedy	Comedy
345	Tragedy	Tragedy
369	Tragedy	Tragedy
370	Tragedy	Tragedy
371	Tragedy	Tragedy
346	Tragedy	Tragedy
347	Tragedy	Tragedy
348	Tragedy	Tragedy
349	Tragedy	Tragedy
350	Tragedy	Tragedy
351	Tragedy	Tragedy
352	Tragedy	Tragedy
353	Comedy	Comedy
354	Comedy	Comedy
355	Comedy	Comedy
356	Entertainment	Coronation Entertainment
357	Entertainment	Coronation Entertainment
358	Entertainment	Coronation Entertainment
359	Tragicomedy	Tragicomedy
360	Tragicomedy	Tragicomedy
361	Tragicomedy	Tragicomedy
362	Comedy	Comedy
363	Comedy	Comedy
364	Comedy	Comedy
365	Comedy	Comedy
367	Comedy	Comedy
366	Comedy	Comedy
368	Comedy	Comedy
372	Tragedy	Tragedy
373	Tragedy	Tragedy
374	Tragedy	Tragedy
375	Tragedy	Tragedy
376	Tragedy	Tragedy
377	Tragedy	Tragedy
378	Comedy	Comedy
379	Masque	Masque
380	Masque	Masque
381	Entertainment	Coronation Entertainment
382	Entertainment	Coronation Entertainment
383	History	Pseudo-History
384	History	Pseudo-History
385	Comedy	Comedy
386	History	History
387	History	History
388	History	History
389	History	History
390	History	Legendary History
391	Comedy	Comedy
392	History	History
393	History	History
394	History	History
395	History	History
396	History	History
397	History	History
398	History	History
399	History	History
400	History	History
401	Tragedy	Tragedy
402	Comedy	Comedy
403	Comedy	Comedy
404	Comedy	Comedy
405	Comedy	Comedy
406	Civic Pageant	Civic Pageant
407	Comedy	Comedy
408	History	History
409	History	Pseudo-History
410	Comedy	Comedy
411	Tragedy	Tragedy
412	History	History
413	History	History
414	History	History
415	History	History
416	History	History
417	Satire	Satirical Comedy
418	Satire	Satirical Comedy
419	Comedy	Comedy
420	Pastoral	Pastoral
421	Comedy	Comedy
422	Comedy	Comedy
423	Comedy	Comedy
424	Comedy	Comedy
425	History	Pseudo-History
426	Comedy	Comedy
427	Comedy	Comedy
428	Tragedy	Tragedy
429	Tragedy	Tragedy
430	Tragedy	Tragedy
431	Tragedy	Tragedy
432	Tragedy	Tragedy
433	Entertainment	Royal Entertainment
434	Comedy	Comedy
435	Comedy	Comedy
436	Comedy	Comedy
437	Comedy	Comedy
438	Comedy	Comedy
439	Comedy	Comedy
441	Comedy	Comedy
442	Comedy	Comedy
443	Comedy	Comedy
444	Comedy	Comedy
445	Comedy	Comedy
446	Comedy	Comedy
447	Comedy	Comedy
448	Comedy	Comedy
449	Masque	Masque and Barriers
450	Masque	Wedding Masque
113	Classical Legend	Classical Legend (Comedy)
115	Classical Legend	Classical Legend (Comedy)
116	Classical Legend	Classical Legend (Comedy)
117	Classical Legend	Classical Legend (Comedy)
5166.01	Burlesque	Burlesque Masque
456	Morality	Academic Moral
457	Morality	Academic Moral
458	Tragedy	Tragedy
459	Tragedy	Tragedy
460	History	Allegorical History
461	Comedy	Comedy
462	Comedy	Comedy
463	Comedy	Comedy
464	Comedy	Comedy
465	Comedy	Comedy
466	Comedy	Comedy
467	Comedy	Comedy
468	Comedy	Comedy
469	Comedy	Comedy
470	Comedy	Comedy
471	Comedy	Comedy
472	History	Foreign History
473	History	Foreign History
474	History	Foreign History
475	History	Foreign History
476	History	Foreign History
477	History	Foreign History
478	Comedy	Comedy
479	Comedy	Comedy
480	Comedy	Comedy
481	Comedy	Comedy
482	Topical Play	Topical Play
484	Domestic Drama	Domestic Drama
485	Domestic Drama	Domestic Drama
486	Domestic Drama	Domestic Drama
483	Topical Play	Topical Play
487	Domestic Drama	Domestic Drama
488	Comedy	Comedy
489	Comedy	Comedy
490	Comedy	Comedy
491	Tragedy	Tragedy
492	Tragedy	Tragedy
493	Tragedy	Tragedy
494	Tragedy	Tragedy
495	Comedy	Comedy
496	Comedy	Comedy
497	Comedy	Comedy
498	Comedy	Comedy
499	History	History
500	History	History
501	Comedy	Comedy
502	Tragedy	Tragedy
503	Tragedy	Tragedy
504	Comedy	Comedy
528	Tragedy	Tragedy
529	Tragedy	Tragedy
505	Comedy	Comedy
506	Comedy	Comedy
507	Comedy	Comedy
508	Comedy	Comedy
509	Comedy	Comedy
511	Comedy	Comedy
512	Comedy	Comedy
513	Comedy	Comedy
514	Comedy	Comedy
515	Comedy	Comedy
516	Comedy	Comedy
517	Tragedy	Tragedy
518	Tragedy	Tragedy
519	Tragedy	Tragedy
520	Comedy	Comedy
521	Comedy	Comedy
522	Comedy	Comedy
523	Tragedy	Tragedy
524	Tragedy	Tragedy
525	Tragedy	Tragedy
526	Tragedy	Tragedy
527	Tragedy	Tragedy
530	Comedy	Comedy
531	Comedy	Comedy
532	Comedy	Comedy
533	Comedy	Comedy
534	Comedy	Comedy
535	Comedy	Comedy
536	Tragedy	Tragedy
537	Tragedy	Tragedy
538	Tragedy	Tragedy
539	Tragedy	Tragedy
540	Masque	Masque
541	Comedy	Comedy
542	Comedy	Comedy
543	Comedy	Comedy
544	Civic Pageant	Civic Pageant
545	Comedy	Comedy
546	Tragicomedy	Tragicomedy
547	Tragicomedy	Tragicomedy
548	Tragicomedy	Tragicomedy
549	Tragicomedy	Tragicomedy
550	Tragicomedy	Tragicomedy
551	Tragicomedy	Tragicomedy
552	Comedy	Comedy
553	Tragedy	Tragedy
554	Tragedy	Tragedy
555	Pastoral	Pastoral
556	Pastoral	Pastoral
557	Pastoral	Pastoral
558	Pastoral	Pastoral
559	Entertainment	St George's Day Show
560	Entertainment	Royal Entertainment
561	Comedy	Comedy
5071.01	Masque	Masque
562	Comedy	Comedy
563	Comedy	Comedy
564	Comedy	Comedy
565	Tragedy	Tragedy
566	Tragedy	Tragedy
567	Classical Legend	Classical Legend
568	Civic Pageant	Civic Pageant
569	Civic Pageant	Civic Pageant
570	Tragedy	Tragedy
571	Tragedy	Tragedy
573	Comedy	Comedy
572	Tragedy	Tragedy
574	Comedy	Comedy
575	Comedy	Comedy
576	Tragedy	Tragedy
577	Comedy	Comedy
578	Civic Pageant	Civic Pageant
579	Comedy	Comedy
580	Comedy	Comedy
581	Comedy	Comedy
582	Comedy	Comedy
583	Tragedy	Tragedy
584	Tragedy	Tragedy
585	Tragedy	Tragedy
586	Tragedy	Tragedy
587	Tragedy	Tragedy
609	Comedy	Comedy
610	Civic Pageant	Civic Pageant
611	Comedy	Comedy
612	Comedy	Comedy
613	Comedy	Comedy
588	Masque	Masque
589	Masque	Masque
590	Masque	Masque
591	Masque	Masque
592	Masque	Masque
593	Civic Pageant	Civic Pageant
1153	Civic Pageant	Civic Pageant
595	Classical Legend	Classical Legend
597	Tragedy	Tragedy
598	Tragedy	Tragedy
599	Tragedy	Tragedy
600	Tragedy	Tragedy
601	Tragedy	Tragedy
602	Tragedy	Tragedy
603	Tragedy	Tragedy
604	Romance	Burlesque Romance
605	Romance	Burlesque Romance
606	Classical Legend	Classical Legend
607	Masque	Masque
608	Masque	Masque
614	Masque	Wedding Masque
615	Masque	Wedding Masque
616	Pastoral	Pastoral
617	Comedy	Comic Dialogue
618	Comedy	Comic Dialogue
619	History	History
620	Tragedy	Tragedy
621	Tragedy	Tragedy
622	Tragedy	Tragedy
623	History	Pseudo-History
624	History	Pseudo-History
625	Comedy	Comedy
626	Comedy	Comedy
627	Comedy	Comedy
628	Comedy	Comedy
629	Comedy	Comic Dialogue
630	Civic Pageant	Civic Pageant
697	Tragedy	Tragedy
698	Tragedy	Tragedy
699	Tragedy	Tragedy
631	Romance	Heroical Romance
632	Romance	Heroical Romance
633	Comedy	Comedy
634	Comedy	Comedy
635	Comedy	Comedy
636	Comedy	Comedy
637	Comedy	Comedy
638	Comedy	Comedy
640	Comedy	Comedy
639	Comedy	Comedy
641	Civic Pageant	Civic Pageant
642	Comedy	Comedy
643	Comedy	Comedy
644	Comedy	Comedy
645	Comedy	Comedy
646	Comedy	Comedy
647	Entertainment	Royal Entertainment
648	Masque	Masque
649	Civic Pageant	Civic Pageant
653	Morality	Moral
654	Morality	Moral
656	Civic Pageant	Civic Pageant
650	Tragicomedy	Tragicomedy
651	Tragicomedy	Tragicomedy
652	Tragicomedy	Tragicomedy
655	Comedy	Comic Dialogue
657	Comedy	Comedy
658	Comedy	Comedy
659	Comedy	Comedy
660	Tragedy	Tragedy
661	Tragedy	Tragedy
662	Tragedy	Tragedy
663	Tragedy	Tragedy
664	Tragedy	Tragedy
665	Tragedy	Tragedy
666	Tragedy	Tragedy
667	Tragedy	Tragedy
668	Masque	Masque
694	Tragedy	Tragedy
695	Tragedy	Tragedy
696	Tragedy	Tragedy
669	Civic Pageant	Civic Pageant
