6	Play
7	Treatise
8	Interlude
9	Interlude
11	Interlude
11	Comedy
12	Interlude
13	Comedy
13	Translation
14	Play
15	Play
17	Interlude
18	Interlude
19	Interlude
20	Interlude
21	Interlude
24	Interlude
25	Interlude
26	Interlude
27	Interlude
28	Interlude
29	Interlude
31	Interlude
32	Interlude
32	Tragedy
33	Interlude
34	Comedy
35	Interlude
35	Comedy
37	Interlude
39	Interlude
40	Tragedy
41	Tragedy
42	Tragedy
43	Tragedy
44	Interlude
45	Interlude
46	Interlude
49	Interlude
5004.01	Play
440	Comedy
50	Interlude
51	Tragedy
52	Interlude
53	Interlude
54	Interlude
57	Interlude
55	Tragedy
56	Tragedy
59	Tragedy
60	Tragedy
61	Tragedy
62	Interlude
63	Interlude
64	Interlude
65	Interlude
66	Interlude
67	Tragedy
69	Tragedy
70	Tragedy
72	Interlude
73	Interlude
74	Interlude
75	Interlude
76	Interlude
77	Interlude
78	Interlude
80	Interlude
80	Comedy
81	Comedy
82	Comedy
83	Interlude
84	Interlude
5133.01	Entertainment
85	Tragedy
88	Comedy
87	Tragedy
88	Interlude
89	Comedy
90	Comedy
91	Interlude
92	Tragedy
93	Comedy
94	Comedy
94	Tragic(al)
5134.01	Triumph
5158.01	Tragedy
102	Translation
95	Comedy
96	Comedy
96	Tragic(al)
97	Comedy
97	Tragic(al)
99	Comedy
98	Comedy
98	Tragic(al)
101	Comedy
102	Tragedy
103	Comedy
104	Speech
5011.01	Speech
106	Entertainment
107	Comedy
5013.01	Speech
109	Comedy
109	History
110	Comedy
121	Translation
114	Pastoral
115	Comedy
119	Comedy
120	Comedy
121	Comedy
122	Pageant
122	Device
128	Comic(al)
126	Translation
126	Comedy
128	Moral
131	Pageant
5020.01	Pastoral
132	Entertainment
134	Pageant
137	Entertainment
138	Tragedy
139	Tragedy
142	Tragedy
144	Tragedy
143	Tragedy
145	Tragedy
124	Device
146	Tragedy
147	Tragedy
148	Tragedy
149	Tragedy
150	Tragedy
151	Tragedy
152	Tragedy
153	Tragedy
154	Tragedy
155	Tragedy
156	Tragedy
157	Tragedy
158	Tragedy
159	Tragedy
160	Tragedy
161	Tragedy
124	Show
5007.03	Translation
162	Chronicle
5007.02	Translation
163	Chronicle
164	Comedy
165	Comedy
5007.02	Comedy
170	Translation
5026.01	Speech
5024	Discourse
168	Comedy
170	Tragedy
171	Tragedy
172	Tragedy
173	Tragedy
5007.01	Masque
5006.02	Tragedy
5006.02	Translation
5006.01	Comedy
181	History
5006.01	Translation
182	History
5006.03	Masque
183	History
5006	Discourse
184	Comedy
185	History
5006	Comic(al)
186	History
5006	Tragic(al)
187	History
5001.01	Dialogue
188	Tragedy
189	History
1179	Translation
190	History
1177	Translation
194	Tragedy
196	Tragedy
1175	Dance
1143	Song
197	Tragic(al)
198	Tragic(al)
1142	Song
199	Tragic(al)
1141	Song
200	Tragic(al)
5166	Translation
201	Tragic(al)
5167	Translation
202	Tragic(al)
203	Tragic(al)
204	Tragedy
1122	Speech
205	Tragic(al)
206	Tragedy
209	Comedy
210	Tragedy
211	Comedy
212	Tragedy
213	Tragedy
214	Comedy
1159	Comedy
1158	Comedy
1157	Comedy
961	Tragedy
217	Tragedy
218	Tragedy
219	Tragedy
220	Tragedy
221	Tragedy
222	Tragedy
1109	Song
1107	Translation
1076	Play
1056	Translation
225	Tragedy
226	Tragedy
227	Tragedy
228	Tragedy
229	Tragedy
230	Tragedy
231	Tragedy
232	Tragedy
233	Tragedy
234	Tragedy
235	Tragedy
236	Tragedy
237	Tragedy
238	Tragedy
1053	Translation
241	History
242	History
5182.01	Comedy
243	History
5182.02	Comedy
244	History
1037	Pastoral
245	History
1028	Discourse
246	History
1027	Discourse
247	History
1026	Discourse
248	History
1023	Translation
959	Tragedy
250	Tragicomedy
251	Tragicomedy
1005	Translation
1129	Masque
1128	Masque
689	Show
689	Device
688	Device
255	History
255	Comedy
256	Comedy
257	Comedy
258	Comedy
259	Comedy
260	Comedy
261	Comedy
262	Comedy
263	Comedy
265	Comedy
266	Comedy
267	Comedy
268	Comedy
270	Comedy
271	Comedy
272	Comedy
273	Comedy
274	Tragic(al)
275	History
275	Comic(al)
276	History
687	Device
277	Comedy
278	Comedy
279	Comedy
358	Speech
280	Tragedy
281	History
358	Song
282	History
358	Pageant
283	Comedy
284	Comic(al)
284	Satire
285	Comic(al)
285	Satire
286	Comic(al)
286	Satire
288	History
288	Chronicle
289	History
289	Chronicle
290	History
290	Chronicle
291	History
357	Song
292	History
357	Speech
357	Pageant
356	Speech
5145.01	Comedy
301	History
356	Pageant
302	History
324	Translation
303	History
323	Translation
304	History
319	Tragedy
305	Comedy
306	Comedy
314	Comedy
315	Comedy
316	Comedy
317	Pastoral
322	Tragedy
329	Comedy
325	History
356	Song
328	Comedy
332	History
332	Chronicle
333	History
333	Chronicle
334	Comedy
335	Comedy
336	Comedy
337	Comedy
338	Comedy
339	Comedy
340	Comedy
341	Comedy
345	Tragedy
369	Tragic(al)
369	History
370	Tragic(al)
370	History
371	Tragic(al)
371	History
346	Tragedy
347	Tragic(al)
347	History
348	Tragic(al)
348	History
349	Tragic(al)
349	History
350	Tragedy
351	Tragedy
352	Tragedy
353	Comedy
354	Treatise
355	Comedy
356	Entertainment
357	Entertainment
358	Entertainment
372	Tragic(al)
372	History
373	Tragic(al)
373	History
374	Tragic(al)
374	History
375	Tragic(al)
375	History
376	Tragic(al)
376	History
377	Tragic(al)
377	History
378	Comedy
379	Masque
380	Masque
675	Moral
674	Play
383	History
673	Play
386	History
386	Chronicle
387	History
387	Chronicle
388	History
388	Chronicle
389	History
389	Chronicle
390	History
390	Chronicle
406	Triumph
407	Comedy
408	History
672	Play
668	Entertainment
108	Triumph
411	Tragedy
420	Pastoral
420	Tragicomedy
421	Comedy
422	Comedy
423	Comedy
424	Comedy
425	History
425	Chronicle
428	Tragedy
429	Tragedy
430	Tragedy
431	Tragedy
432	Tragedy
433	Entertainment
434	Comedy
435	Comedy
436	Comedy
437	Comedy
438	Comedy
439	Comedy
441	Comedy
445	Comedy
446	Comedy
447	Comedy
448	Comedy
449	Masque
450	Masque
451	Comedy
452	Comedy
453	Comedy
454	Comedy
455	Comedy
456	Comedy
457	Comedy
458	Tragedy
459	Tragedy
526	Song
527	Song
525	Song
471	Comedy
472	Tragedy
473	Tragedy
474	Tragedy
475	Tragedy
476	Tragedy
477	Tragedy
491	Tragedy
492	Tragedy
493	Tragedy
494	Tragedy
499	History
529	Song
500	History
528	Song
528	Tragedy
529	Tragedy
517	History
517	Chronicle
518	History
518	Chronicle
519	History
519	Chronicle
522	Comedy
523	Tragedy
524	Tragedy
525	Tragedy
526	Tragedy
527	Tragedy
531	Comedy
532	Comedy
651	Song
533	Comedy
533	Historic(al)
534	Comedy
534	Historic(al)
535	Comedy
535	Historic(al)
536	Tragedy
537	Tragedy
538	History
615	Song
539	History
593	Pageant
540	Masque
542	Comedy
543	Comedy
546	History
593	Show
547	History
592	Show
548	History
591	Show
549	History
590	Show
550	History
582	Play
551	History
578	Device
552	History
578	Pageant
553	Tragedy
554	Tragedy
559	Triumph
578	Show
864	Moral
562	Comedy
563	Comedy
564	Comedy
565	Tragedy
566	Tragedy
568	Triumph
569	Triumph
573	Comedy
575	Comedy
576	Tragedy
577	Comedy
578	Triumph
580	Comedy
581	Comedy
583	Tragedy
584	Tragedy
585	Tragedy
586	Tragedy
587	Tragedy
609	Comedy
610	Triumph
588	Masque
589	Masque
590	Masque
591	Masque
592	Masque
593	Triumph
957	Tragedy
595	Tragedy
599	Tragedy
600	Tragedy
602	Tragedy
603	Tragedy
614	Song
607	Masque
608	Masque
614	Masque
615	Masque
616	Pastoral
616	Tragicomedy
617	Dialogue
618	Dialogue
619	History
619	Chronicle
623	History
652	Song
624	History
648	Entertainment
625	Comedy
626	Comedy
627	Comedy
628	Comedy
629	Dialogue
630	Triumph
697	Tragedy
698	Tragedy
699	Tragedy
633	Comedy
634	Comedy
635	Comedy
636	Comedy
637	Comedy
638	Comedy
640	Comedy
639	Comedy
647	Triumph
642	Comedy
643	Comedy
644	Comedy
647	Entertainment
648	Masque
649	Triumph
653	Comedy
654	Comedy
656	Triumph
655	Comedy
657	Comedy
658	Comedy
659	Comedy
660	Tragedy
661	Tragedy
662	Tragedy
663	Tragedy
664	Tragedy
665	Tragedy
666	Tragedy
667	Tragedy
668	Masque
694	Tragedy
695	Tragedy
696	Tragedy
669	Triumph
675	Comic(al)
676	Comedy
686	Comedy
691	Tragedy
692	Tragedy
693	Tragedy
687	Masque
688	Masque
689	Triumph
1127	Masque
700	Tragedy
701	Masque
702	Masque
703	Tragedy
704	Tragedy
705	Triumph
706	Comedy
707	Comedy
710	Tragedy
711	Tragedy
894	Tragedy
1070	Masque
1071	Entertainment
712	Triumph
713	Tragicomedy
714	Tragedy
715	Tragedy
716	Tragedy
717	Masque
1126	Masque
879	Translation
755	Comic(al)
745	Translation
731	Translation
721	Pageant
721	Triumph
722	Tragedy
723	Tragedy
724	Masque
736	Pageant
736	Triumph
736	Show
729	Triumph
732	Tragedy
733	Pageant
733	Show
737	Tragedy
739	Tragicomedy
740	Tragedy
741	Tragedy
807	Tragedy
808	History
808	Comic(al)
809	History
809	Comic(al)
745	Dialogue
746	Dialogue
747	Dialogue
748	Tragedy
750	Comedy
751	Comedy
752	Tragicomedy
753	Comedy
756	Tragicomedy
758	Tragicomedy
760	Masque
761	Tragedy
767	Comedy
768	Piscatory
769	Tragedy
762	Tragicomedy
763	Tragicomedy
764	Tragicomedy
770	Tragedy
878	Translation
772	Tragedy
775	Tragedy
955	Tragedy
777	Pageant
777	Triumph
777	Show
778	Pastoral
893	Tragedy
895	Tragedy
779	Pastoral
780	Tragedy
1072	Song
786	Comedy
782	Masque
783	Masque
784	Masque
785	Masque
787	Tragedy
788	Tragicomedy
789	Comedy
790	Comedy
792	Comedy
793	Comedy
794	Tragedy
795	Comedy
796	Pageant
796	Triumph
796	Show
800	Comedy
801	Comedy
802	Comedy
803	Comedy
804	Comedy
811	Comedy
1072	Entertainment
1075	Comedy
812	Tragedy
813	Comedy
814	Comedy
815	Tragedy
816	Comedy
817	Tragedy
862	Masque
846	Triumph
820	Pageant
820	Triumph
820	Show
822	Tragedy
825	Entertainment
826	Masque
828	Masque
832	Tragedy
836	Comedy
837	Comedy
830	Masque
831	Masque
833	History
833	Chronicle
834	History
834	Chronicle
838	Pageant
838	Triumph
838	Show
839	Masque
840	Masque
841	Masque
842	Tragedy
843	Pastoral
843	Tragicomedy
844	Pageant
844	Triumph
844	Show
845	Tragicomedy
846	Masque
847	Masque
849	Masque
866	Comedy
850	Masque
851	Masque
5108	Masque
853	Comic(al)
853	History
854	Tragicomedy
855	Comedy
856	Comedy
860	Speech
860	Song
861	Speech
861	Song
862	Entertainment
863	Tragedy
863	Historic(al)
864	Masque
865	Comedy
867	Comedy
868	Comedy
870	Comedy
871	Comedy
875	Pageant
875	Triumph
875	Show
877	Masque
878	Tragicomedy
879	Tragicomedy
880	Masque
881	Masque
882	Comedy
886	Tragicomedy
887	Tragicomedy
888	Tragicomedy
889	Comedy
898	Comedy
898	Pastoral
899	Comedy
900	Comedy
901	Comedy
906	Comedy
907	Comedy
1164	Tragicomedy
1165	Tragedy
1166	Tragedy
1167	Tragicomedy
908	Comedy
910	Pageant
910	Triumph
910	Show
911	Comedy
912	Tragedy
913	Tragedy
915	Tragedy
919	Comedy
922	Comedy
923	Tragedy
924	Tragedy
925	Tragedy
926	Tragedy
927	Tragedy
928	Comedy
929	Comedy
935	Tragedy
930	Tragedy
931	Tragedy
932	Comedy
933	Tragedy
934	Tragedy
936	Tragedy
937	Pageant
937	Triumph
937	Show
938	Tragedy
939	Comedy
940	Comedy
941	Tragedy
942	Tragicomedy
943	Tragicomedy
944	Masque
945	Comedy
946	Tragedy
972	Tragicomedy
973	Tragicomedy
974	Comedy
947	Comedy
948	Comedy
949	Comedy
950	Comedy
951	Comedy
952	Comedy
953	Tragedy
954	Tragedy
956	Tragedy
958	Tragedy
960	Tragedy
962	Comedy
963	Tragedy
964	Tragedy
966	Pastoral
967	Tragicomedy
968	Tragicomedy
965	Tragedy
969	Comedy
970	Comedy
975	Comedy
977	Comedy
978	Comedy
980	Comedy
981	Masque
985	Comedy
986	Tragedy
987	Comedy
988	Allegory
989	Play
990	Tragicomedy
991	Tragicomedy
992	Tragicomedy
993	Tragicomedy
995	Tragedy
996	Tragedy
998	Discourse
999	Tragedy
1000	Tragedy
1001	Tragedy
1002	Triumph
1003	Comedy
1004	Comedy
1005	Pastoral
1007	Comedy
1009	Comedy
1011	Discourse
1012	Tragicomedy
1013	Tragicomedy
1010	Interlude
5178.01	Tragicomedy
1015	Tragicomedy
1016	Tragicomedy
1017	Tragicomedy
1018	Tragicomedy
1019	Tragicomedy
1023	Tragedy
1030	Tragedy
1031	Tragedy
1032	Comedy
1063	Tragicomedy
1065	Comedy
1066	Comedy
1067	Comedy
1033	Comedy
1039	Tragicomedy
1040	Tragicomedy
1041	Tragicomedy
1042	Tragicomedy
1043	Tragicomedy
1044	Tragedy
1045	Comedy
1046	Comedy
1047	Dialogue
1048	Comedy
1049	Comedy
1050	Comedy
1051	Tragedy
1052	Pastoral
5026.03	Speech
1054	Comedy
1055	Tragedy
1057	Comedy
1061	Tragedy
1056	Comedy
1058	Tragicomedy
1059	Comedy
1060	Comedy
1062	Comedy
1064	Tragedy
1073	Tragedy
1074	Tragedy
1078	Comedy
1079	Comedy
1080	Comedy
1081	Comedy
1168	Comedy
1169	Comedy
1170	History
1170	Song
1171	Comedy
1082	Tragicomedy
1083	Tragicomedy
1084	Tragedy
1085	Tragicomedy
1086	Tragedy
1087	Tragedy
1088	Tragedy
1089	Tragedy
1090	Tragedy
1091	Tragedy
1092	Tragedy
1093	Tragedy
1094	Tragedy
1095	Tragedy
1096	Song
1097	Comedy
1098	Comedy
1102	Tragicomedy
1099	Comedy
1099	Pastoral
1103	Tragic(al)
1103	History
1104	Tragicomedy
1105	Tragicomedy
1153	Triumph
5166.01	Masque
1106	Tragedy
1107	Pastoral
1109	Tragicomedy
1110	Tragicomedy
1111	Tragicomedy
1112	Comedy
1113	Tragedy
1114	Tragedy
1115	Tragedy
1116	Tragedy
1117	Tragicomedy
1118	Comedy
1119	Song
1120	Song
1121	Song
1122	Triumph
1123	Tragedy
1124	Comedy
1125	Masque
1130	Masque
1131	Masque
5166	Romance
5166	Mock-Romance
5167	Romance
5167	Mock-Romance
5168	Romance
1132	Entertainment
1133	Comedy
1134	Comedy
1135	Comedy
1136	Comedy
1138	Tragicomedy
1141	Masque
1144	Tragedy
1147	Comedy
1137	Comedy
1139	Tragicomedy
1140	Triumph
1142	Masque
1143	Masque
1145	Tragedy
1146	Tragedy
1148	Tragedy
1149	Tragedy
1150	Comedy
1151	Tragicomedy
1152	Triumph
1154	Song
1155	Comedy
1160	Comedy
1161	Pastoral
1162	Pastoral
1163	Tragedy
1172	Triumph
1174	Comedy
1175	Allegory
1176	Pastoral
1176	Tragicomedy
1177	Comedy
1178	Comedy
1179	Pastoral
1181	Tragicomedy
5001.01	Interlude
1183	Tragedy
5172	Comedy
1184	Tragedy
1202	Comedy
1186	Tragedy
1188	Tragedy
1189	Tragedy
1190	Comic(al)
1190	Tragic(al)
1192	Pastoral
1193	Comedy
1195	Comedy
1196	Comedy
1197	Comedy
1198	Comedy
1199	Comedy
1200	Tragedy
1201	Tragedy
1203	Tragicomedy
1205	Comedy
1206	Comedy
1207	Comedy
1208	Tragedy
1209	Tragedy
1210	Tragicomedy
1212	Comedy
1212	Pastoral
5000	Interlude
5001	Interlude
5001	Dialogue
5002	Interlude
5005.01	Tragedy
5014	History
5014	Comic(al)
5015	Tragedy
5017	Tragic(al)
5110	Masque
848	Masque
5025.01	Tragedy
5025	Tragedy
5018	Tragic(al)
5056.01	Satire
5048.02	History
5054.01	Tragedy
5049.02	History
5056	Satire
5057	Satire
5060	Tragedy
5059	Entertainment
5063.01	Tragedy
5061.01	Tragedy
5050.02	History
5061	Tragedy
5178	Tragicomedy
5051.02	History
5069	Tragedy
5068	Masque
5068.01	Masque
5068.02	Masque
5068.03	Masque
791	Comedy
5172.01	Comedy
5073	Entertainment
5072	Triumph
5062	Tragedy
125	Device
5003.01	Play
5078	Entertainment
5024	Tragedy
5020	Pastoral
5081	Comedy
5081	Tragedy
5081	History
5090	Comedy
5070	Tragedy
5091.02	Show
5091	Show
5098	Comedy
1185	Tragedy
5082	Comedy
5082	Tragedy
5082	History
5102	Comedy
5102	Tragedy
5083	Comedy
5083	Tragedy
5083	History
5084	Comedy
5084	Tragedy
5084	History
5085	Comedy
5085	Tragedy
5085	History
5086	Comedy
5086	Tragedy
5086	History
5087	Comedy
5087	Tragedy
5087	History
5088	Comedy
5088	Tragedy
5088	History
5089	Comedy
5089	Tragedy
5089	History
5104.01	Tragicomedy
5105	Dialogue
5107	Masque
5109	Masque
5118	Play
5118	Masque
5118.01	Tragedy
5118.01	Historic(al)
5118.02	Masque
5118.03	Comedy
5177	Tragicomedy
5118.04	Comedy
5118.05	Comedy
5177	Comedy
5118.06	Comedy
5118.09	Comedy
5118.10	Tragedy
5114.03	Comedy
5141.01	Pastoral
5141.02	Masque
1156	Comedy
1108	Pastoral
5146	Comedy
5146	Tragicomedy
5146	Song
5147	Comedy
5147	Tragedy
5147	Tragicomedy
5116.05	Comedy
5147.02	Comedy
5147.03	Comedy
5147.04	Comedy
5147.06	Tragedy
5148	Comedy
5148	Tragedy
5148	Tragicomedy
5148.06	History
5116.02	Pastoral
5148.04	Tragedy
5148.08	Tragedy
5157	Comedy
5157	Masque
5161	Tragicomedy
5162	Tragicomedy
5179.02	Entertainment
5016	History
708	Comedy
5182.06	Comedy
5016	Tragedy
759	Tragicomedy
757	Tragicomedy
971	Comedy
5016.01	Tragedy
914	Tragedy
916	Tragedy
5124.12	Masque
5124.16	Entertainment
5124.17	Entertainment
5124.18	Tragedy
5124.19	Comedy
5124.20	Comedy
6	Moral
6	Treatise
5124.04	Masque
7	Play
7	Moral
5132.01	Tragicomedy
5132.02	Tragicomedy
17	Play
18	Play
19	Play
20	Play
21	Play
27	Play
28	Play
29	Play
31	Tragedy
5135.04	Tragedy
33	Comedy
39	Play
5138.03	Tragedy
5139.03	Tragedy
67	Translation
69	Translation
70	Translation
93	Interlude
5135.03	Comedy
5138.02	Comedy
5139.02	Comedy
105	Speech
108	Speech
108	Device
108	Show
131	Device
137	Speech
134	Device
134	Speech
5026	Speech
5007.03	Tragedy
1187	Tragedy
5014	Discourse
5014.01	History
5014.02	History
5014.02	Comic(al)
5014.02	Discourse
5015	Translation
5015.06	Tragedy
5015.02	Tragedy
5015.02	Translation
5015.01	Tragedy
5015.05	Tragedy
5015.05	Translation
5015.09	Tragedy
5015.09	Translation
5015.03	Tragedy
5015.03	Translation
5015.08	Translation
5015.08	Tragedy
5015.07	Translation
5015.07	Tragedy
5015.04	Translation
5015.04	Tragedy
5015.10	Translation
5015.10	Tragedy
5009.01	Masque
5009.03	Translation
5009.03	Tragedy
5009.02	Translation
5009.02	Comedy
5010	Comedy
5010	Tragedy
5017	Discourse
5017.01	Discourse
5017.01	Tragic(al)
5025.02	Tragedy
5018	Discourse
5018.01	Discourse
5018.01	Tragic(al)
5027.01	Tragedy
5028.01	Tragedy
5019.01	Tragic(al)
5029.01	Tragedy
5047.01	Tragedy
5060.02	Tragedy
5060.01	Tragedy
5059	Speech
5059.02	Entertainment
1194	Comedy
5063	Tragedy
5063.02	Tragedy
5061.02	Tragedy
5061.03	Tragedy
5067.01	Tragedy
5178	Comedy
5072.01	Triumph
5178	Play
5072.02	Entertainment
5064.02	Tragedy
5064.03	Tragedy
5064.01	Tragedy
5064.04	Pastoral
5064.04	Tragicomedy
5069	Play
5069.02	Tragedy
5068.03	Song
5065.04	Tragedy
5073	Speech
5073	Speech
5073.01	Entertainment
5073.02	Masque
5073.02	Speech
5073.02	Song
5065.01	Tragedy
5065.02	Tragedy
5065.05	Pastoral
5065.05	Tragicomedy
5072	Entertainment
5072	Show
5072	Pageant
5062.02	Tragedy
5062.01	Tragedy
5062.03	Tragedy
5062.04	Tragedy
5074.02	Satire
5074.02	Comic(al)
5074.03	Satire
5074.03	Comic(al)
5074.04	Satire
5074.04	Comic(al)
5102.01	History
5074.05	Satire
5074.05	Comic(al)
5074.01	Comedy
5074.06	Satire
5074.06	Comic(al)
5074.07	Satire
5074.07	Comic(al)
5074.08	Satire
5074.08	Comic(al)
5074.09	Satire
5074.09	Comic(al)
5074.10	Satire
5074.10	Comic(al)
5074.17	Entertainment
5074.18	Entertainment
5074.11	Tragedy
5074.24	Masque
5074.12	Comedy
5074.22	Masque
5074.23	Masque
5074.26	Masque
5074.16	Tragedy
5074.15	Comedy
1204	Tragicomedy
5074.19	Entertainment
5074.20	Entertainment
5074.21	Entertainment
5074.13	Comedy
5074.14	Comedy
5074.27	Speech
5074.28	Masque
5074.29	Masque
5074.30	Masque
5074.32	Masque
5074.34	Masque
5052.02	History
5077	Tragic(al)
5077.02	Tragedy
546	Play
5077.03	Play
5077.03	History
5078.01	Entertainment
5078.02	Entertainment
5078.06	Device
5078.06	Speech
5078.09	Entertainment
5079.05	Tragedy
5079.04	Masque
5079.01	Tragedy
5079.03	Pastoral
5079.03	Tragicomedy
5079.02	Tragicomedy
5079.02	Pastoral
5081.27	Tragedy
5081.23	Tragedy
5081.28	Tragedy
5081.32	Tragedy
5081.33	Tragedy
5081.25	Tragedy
5081.34	Tragedy
5053.02	History
5090	Translation
5081.05	Comedy
5081.26	Tragedy
5081.30	Tragedy
5081.31	Tragedy
5081.35	Tragedy
5081.36	Tragedy
5081.24	History
5070	Play
5070.02	Tragedy
5070.02	Play
5092	Show
5092.02	Show
5093	Show
5093.02	Show
5097.01	Comedy
5097.02	Comedy
5097.04	Comedy
5097.03	Comedy
5094	Show
5094.02	Show
5082.27	Tragedy
5082.23	Tragedy
5082.28	Tragedy
5082.32	Tragedy
5082.33	Tragedy
5082.25	Tragedy
5082.34	Tragedy
5082.05	Comedy
5082.26	Tragedy
5082.30	Tragedy
5082.31	Tragedy
5082.35	Tragedy
5082.36	Tragedy
5082.24	History
5102.02	History
5102.03	History
1211	Tragicomedy
1213	Comedy
1213	Pastoral
5176.03	Tragicomedy
5176.02	Tragicomedy
5176.04	Tragicomedy
5156.02	Tragedy
5156.01	Tragicomedy
5100.01	Tragedy
5103	Tragedy
5103	Comedy
5102.04	Tragedy
5102.05	Tragedy
5102.08	Comedy
5104	Tragicomedy
5095	Show
5095.02	Show
5096	Show
5096.02	Show
5106.02	Tragedy
5106.01	Tragedy
5106.03	Tragedy
5106.04	Tragedy
5105	Speech
5111.02	Pastoral
5124.06	Masque
5126.01	Masque
5124	Play
5124.02	Masque
5124.02	Entertainment
5124.08	Masque
5124.10	Masque
5124.13	Masque
5124.07	Masque
5124.01	Masque
5124.14	Masque
5124.15	Masque
5125	Play
5125.01	Comedy
5074.25	Masque
5076.02	Comic(al)
5076.02	Satire
5076.01	Comedy
5076.03	Comic(al)
5076.03	Satire
5076.04	Comic(al)
5076.04	Satire
5076.10	Entertainment
5076.11	Entertainment
5076.17	Masque
5076.15	Masque
5076.18	Masque
5076.18	Song
5074.25	Song
5076.05	Tragedy
5076.06	Comedy
5076.19	Masque
5076.09	Tragedy
5076.08	Comedy
5076.07	Comedy
5076.12	Entertainment
5076.13	Entertainment
5076.14	Entertainment
5076.20	Speech
5076.21	Masque
5076.22	Masque
5076.23	Masque
5076.25	Masque
5076.27	Masque
5120.01	Masque
5133	Song
5133.01	Song
5120.02	Masque
5112.02	Pastoral
5130.01	Pastoral
5132	Tragicomedy
5127.01	Masque
5114.04	Comedy
5114.02	Pastoral
5133.02	Masque
5143	Comedy
5143	Tragedy
5143.34	Masque
5143.19	Tragedy
5144.03	Comedy
5143.31	Tragedy
5143.35	Moral
5143.35	Play
5145	Comedy
5145.02	Comedy
5128	Masque
5128.01	Masque
5129	Masque
5146.02	Tragicomedy
5146.01	Tragicomedy
5146.03	Comedy
5165.02	Comic(al)
5165.02	History
5165.03	Tragicomedy
5146.04	Tragicomedy
5146.05	Tragicomedy
5116.03	Show
5150.01	Masque
5153	Play
5153.02	Comedy
5153.03	Comedy
5153.04	Comedy
5153.05	Comedy
5155	Play
5155.01	Comedy
5155.02	Comedy
5165	Play
5165.01	Tragicomedy
5155.03	Tragicomedy
5155.04	Tragicomedy
5155.05	Tragedy
5155.06	Tragicomedy
5154	Play
5157.02	Masque
5157.02	Comedy
5157.02	Translation
5158	Tragedy
5158.02	Tragedy
5163	Pastoral
5164	Pastoral
5169	Tragedy
5169.01	Tragedy
5169.02	Tragedy
5169.03	Tragedy
5170	Play
5170.01	Tragicomedy
5170.02	Tragedy
5171	Play
5171.01	Comedy
5171.02	Tragedy
5131	Tragicomedy
5131.01	Tragicomedy
5174	Comedy
5173.02	Comedy
5173.03	Tragicomedy
5173.01	Masque
5176	Play
5176	Comedy
5176	Tragicomedy
5140.04	Tragedy
5182	Play
5182.03	Comedy
5182.04	Comedy
5175	Comedy
5181	Entertainment
5152	Song
1108	Translation
5172	Play
5024	Translation
594	Entertainment
5126.02	Masque
5078.10	Entertainment
5116.04	Show
982	Masque
5156	Play
776	Tragedy
547	Play
548	Play
549	Play
550	Play
551	Play
623	Play
624	Play
714	Play
715	Play
716	Play
1039	Play
1040	Play
1041	Play
1042	Play
1043	Play
5177	Play
827	Masque
829	Masque
917	Tragedy
5099	Comedy
5071	Masque
5118.02	Moral
103	Moral
1125	Moral
1130	Moral
1131	Moral
1126	Moral
1127	Moral
1128	Moral
1129	Moral
5006	Moral
136	Entertainment
852	Masque
1182	Tragicomedy
5149	Comedy
5149	Tragedy
5149	Tragicomedy
5149.03	Tragedy
5149.05	History
5149.05	Chronicle
1191	Comic(al)
1191	Tragic(al)
596	Tragedy