676	X.2 (Strand / Drury Lane - St. Clement Danes Church)
686	V.9 (Holborn - Middle Row / Staple Inn)
688	C.1 (Newgate Within - Christ Church)
1078	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
1079	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
1148	A.2 (Paul's Churchyard - Great North Door)
1177	E.5 (Smithfield - Duck Lane)
1177	X.10 (Westminster - Britain's Burse)
1177	W.10a (Fleet St. - Chancery Lane - Unlocated)
5005	G.1 (Aldersgate Within - Aldersgate)
5015	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
5027	A.5 (Paul's Churchyard - Cheap Gate Area)
5028	A.5 (Paul's Churchyard - Cheap Gate Area)
5036	Dublin
5090	Q.6 (Blackfriars)
5082	A.3 (Paul's Churchyard - Northeast)
5102	X.10 (Westminster - Britain's Burse)
5083	A.3 (Paul's Churchyard - Northeast)
5084	A.3 (Paul's Churchyard - Northeast)
5085	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
5086	W.13 (Fleet St. - Middle Temple)
5087	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
5088	A.3 (Paul's Churchyard - Northeast)
5089	A.3 (Paul's Churchyard - Northeast)
5103	X.10 (Westminster - Britain's Burse)
5105	E.5 (Smithfield - Duck Lane)
5118	A.2 (Paul's Churchyard - Great North Door)
5126	X.12 (Westminster - York House)
5076	A.3 (Paul's Churchyard - Northeast)
5132	A.3 (Paul's Churchyard - Northeast)
5127	X.12 (Westminster - York House)
5135	A.2 (Paul's Churchyard - Great North Door)
5136	A.2 (Paul's Churchyard - Great North Door)
5137	A.2 (Paul's Churchyard - Great North Door)
5143	A.3 (Paul's Churchyard - Northeast)
5143	A.2 (Paul's Churchyard - Great North Door)
5138	A.2 (Paul's Churchyard - Great North Door)
5145	A.3 (Paul's Churchyard - Northeast)
5145	A.2 (Paul's Churchyard - Great North Door)
5128	A.2 (Paul's Churchyard - Great North Door)
5129	A.4 (St. Faith's parish: North and East)
5146	A.2 (Paul's Churchyard - Great North Door)
5150	W.13 (Fleet St. - Middle Temple)
5151	O.2 (Royal Exchange - North Side)
5155	A.2 (Paul's Churchyard - Great North Door)
5155	A.3 (Paul's Churchyard - Northeast)
5165	A.2 (Paul's Churchyard - Great North Door)
5154	O.11 (Royal Exchange - Pope's Head Alley)
5158	A.2 (Paul's Churchyard - Great North Door)
5164	F.4 (Aldersgate Without - Little Britain)
5169	W.13 (Fleet St. - Middle Temple)
5174	X.10 (Westminster - Britain's Burse)
5139	A.2 (Paul's Churchyard - Great North Door)
5182	A.3 (Paul's Churchyard - Northeast)
5182	C.3 (Newgate Within - Ivy Lane)
5175	X.10 (Westminster - Britain's Burse)
5152	O.2 (Royal Exchange - North Side)
32	P.7 (Leadenhall - Rood Lane)
29	O.1 (Royal Exchange - St. Mildred's Church)
3	G.3 (Aldersgate Within - Foster Lane)
4	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
5	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
6	B (Paul's Churchyard - Unlocated)
8	W.5 (Fleet St. - Conduit / Salisbury Court)
19	A.3 (Paul's Churchyard - Northeast)
20	F.4 (Aldersgate Without - Little Britain)
22	G.3 (Aldersgate Within - Foster Lane)
25	G.3 (Aldersgate Within - Foster Lane)
26	H.9 (Cripplegate and Moorgate Within - Lothbury)
27	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
30	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
35	W.4 (Fleet St. - St. Bride's Church)
37	G.3 (Aldersgate Within - Foster Lane)
40	W.13 (Fleet St. - Middle Temple)
41	W.13 (Fleet St. - Middle Temple)
43	W.5 (Fleet St. - Conduit / Salisbury Court)
44	A.5 (Paul's Churchyard - Cheap Gate Area)
46	A.5 (Paul's Churchyard - Cheap Gate Area)
49	O.1 (Royal Exchange - St. Mildred's Church)
5003	S.9 (Thames St. 2 - Three-Crane Wharf)
51	C.7 (Newgate Within - Paternoster Row)
52	S.9 (Thames St. 2 - Three-Crane Wharf)
53	H.9 (Cripplegate and Moorgate Within - Lothbury)
54	O.1 (Royal Exchange - St. Mildred's Church)
57	P.1 (Leadenhall - All Hallows' Church, Lombard St.)
55	W.4 (Fleet St. - St. Bride's Church)
56	W.4 (Fleet St. - St. Bride's Church)
60	G.1 (Aldersgate Within - Aldersgate)
59	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
61	A.3 (Paul's Churchyard - Northeast)
62	W.5 (Fleet St. - Conduit / Salisbury Court)
63	W.5 (Fleet St. - Conduit / Salisbury Court)
64	A.6 (Paul's Churchyard - East)
65	F.4 (Aldersgate Without - Little Britain)
66	H.9 (Cripplegate and Moorgate Within - Lothbury)
67	W.5 (Fleet St. - Conduit / Salisbury Court)
69	W.5 (Fleet St. - Conduit / Salisbury Court)
70	C.7 (Newgate Within - Paternoster Row)
72	I.1 (Cripplegate Without - Barbican)
73	I.1 (Cripplegate Without - Barbican)
74	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
75	B (Paul's Churchyard - Unlocated)
76	O.1 (Royal Exchange - St. Mildred's Church)
77	O.1 (Royal Exchange - St. Mildred's Church)
78	O.1 (Royal Exchange - St. Mildred's Church)
80	R.2 (Thames St. 1 - Knightrider St.)
81	W.5 (Fleet St. - Conduit / Salisbury Court)
82	A.10 (Paul's Churchyard - West)
83	W.5 (Fleet St. - Conduit / Salisbury Court)
84	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
86	O.1 (Royal Exchange - St. Mildred's Church)
88	O.1 (Royal Exchange - St. Mildred's Church)
89	A.10 (Paul's Churchyard - West)
90	V.2 (Holborn - Holborn Bridge)
91	W.14 (Fleet St. - Temple Bar)
91	A.6 (Paul's Churchyard - East)
95	W.5 (Fleet St. - Conduit / Salisbury Court)
96	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
97	B (Paul's Churchyard - Unlocated)
99	T.7 (Thames St. 3 - London Bridge)
98	B (Paul's Churchyard - Unlocated)
101	W.5 (Fleet St. - Conduit / Salisbury Court)
102	Q.6 (Blackfriars)
103	W.14 (Fleet St. - Temple Bar)
107	W.5 (Fleet St. - Conduit / Salisbury Court)
108	X.6 (Strand / Drury Lane - Somerset House)
109	H.2 (Cripplegate and Moorgate Within - Aldermanbury)
110	H.2 (Cripplegate and Moorgate Within - Aldermanbury)
119	D.5 (Newgate Without - Holborn Conduit)
120	E.5 (Smithfield - Duck Lane)
121	O.11 (Royal Exchange - Pope's Head Alley)
126	A.3 (Paul's Churchyard - Northeast)
127	A.1 (Paul's Churchyard - Little North Door)
128	V.2 (Holborn - Holborn Bridge)
129	A.1 (Paul's Churchyard - Little North Door)
130	A.1 (Paul's Churchyard - Little North Door)
132	A.8 (Paul's Churchyard - Great South Door)
137	A.6 (Paul's Churchyard - East)
141	A.2 (Paul's Churchyard - Great North Door)
142	A.1 (Paul's Churchyard - Little North Door)
144	C.1 (Newgate Within - Christ Church)
143	A.1 (Paul's Churchyard - Little North Door)
145	T.7 (Thames St. 3 - London Bridge)
147	A.1 (Paul's Churchyard - Little North Door)
148	A.1 (Paul's Churchyard - Little North Door)
149	A.1 (Paul's Churchyard - Little North Door)
152	E.4 (Smithfield - Cow Lane)
153	O.9 (Royal Exchange - South Side)
154	O.9 (Royal Exchange - South Side)
162	P.4 (Leadenhall - Gracechurch St.)
156	D.9 (Newgate Without - Snow Hill)
5026	Oxford
157	D.9 (Newgate Without - Snow Hill)
158	D.9 (Newgate Without - Snow Hill)
159	D.9 (Newgate Without - Snow Hill)
160	A.1 (Paul's Churchyard - Little North Door)
161	D.9 (Newgate Without - Snow Hill)
163	E.4 (Smithfield - Cow Lane)
164	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
165	D.3 (Newgate Without - Giltspur St.)
166	P.4 (Leadenhall - Gracechurch St.)
167	O.9 (Royal Exchange - South Side)
168	V.2 (Holborn - Holborn Bridge)
171	A.1 (Paul's Churchyard - Little North Door)
172	A.1 (Paul's Churchyard - Little North Door)
173	A.1 (Paul's Churchyard - Little North Door)
174	P.4 (Leadenhall - Gracechurch St.)
175	P.4 (Leadenhall - Gracechurch St.)
176	O.9 (Royal Exchange - South Side)
178	I.1 (Cripplegate Without - Barbican)
179	P.2 (Leadenhall - Cornhill)
180	P.2 (Leadenhall - Cornhill)
181	O.8 (Royal Exchange - South Entrance)
182	O.8 (Royal Exchange - South Entrance)
183	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
184	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
185	A.1 (Paul's Churchyard - Little North Door)
186	C.1 (Newgate Within - Christ Church)
187	C.1 (Newgate Within - Christ Church)
188	A.3 (Paul's Churchyard - Northeast)
189	O.8 (Royal Exchange - South Entrance)
190	O.8 (Royal Exchange - South Entrance)
191	O.8 (Royal Exchange - South Entrance)
194	C.4 (Newgate Within - Newgate Market)
195	A.3 (Paul's Churchyard - Northeast)
196	A.3 (Paul's Churchyard - Northeast)
197	D.5 (Newgate Without - Holborn Conduit)
198	D.5 (Newgate Without - Holborn Conduit)
199	W.10e (Fleet St. - Chancery Lane near Rolls)
200	W.10e (Fleet St. - Chancery Lane near Rolls)
201	E.8 (Smithfield - Little St. Bartholomew's Church)
202	E.8 (Smithfield - Little St. Bartholomew's Church)
203	T.5 (Thames St. 3 - Catherine Wheel Alley)
204	A.3 (Paul's Churchyard - Northeast)
205	H.5 (Cripplegate and Moorgate Within - Guildhall)
207	A.1 (Paul's Churchyard - Little North Door)
208	P.4 (Leadenhall - Gracechurch St.)
209	P.4 (Leadenhall - Gracechurch St.)
211	I.4 (Cripplegate Without - St. Giles's Church)
212	P.2 (Leadenhall - Cornhill)
213	P.2 (Leadenhall - Cornhill)
214	O.8 (Royal Exchange - South Entrance)
216	O.8 (Royal Exchange - South Entrance)
217	A.3 (Paul's Churchyard - Northeast)
218	A.3 (Paul's Churchyard - Northeast)
219	A.3 (Paul's Churchyard - Northeast)
220	A.7 (Paul's Churchyard - Southeast)
221	A.7 (Paul's Churchyard - Southeast)
222	A.7 (Paul's Churchyard - Southeast)
225	A.3 (Paul's Churchyard - Northeast)
226	A.3 (Paul's Churchyard - Northeast)
227	A.3 (Paul's Churchyard - Northeast)
228	A.7 (Paul's Churchyard - Southeast)
229	A.7 (Paul's Churchyard - Southeast)
230	A.7 (Paul's Churchyard - Southeast)
231	A.7 (Paul's Churchyard - Southeast)
234	O.8 (Royal Exchange - South Entrance)
235	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
236	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
237	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
238	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
239	D.5 (Newgate Without - Holborn Conduit)
241	A.3 (Paul's Churchyard - Northeast)
242	A.3 (Paul's Churchyard - Northeast)
243	A.7 (Paul's Churchyard - Southeast)
244	A.7 (Paul's Churchyard - Southeast)
245	A.7 (Paul's Churchyard - Southeast)
246	A.7 (Paul's Churchyard - Southeast)
247	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
247	A.8 (Paul's Churchyard - Great South Door)
248	X.8 (Strand / Drury Lane - Ivy Bridge)
249	D.5 (Newgate Without - Holborn Conduit)
250	A.2 (Paul's Churchyard - Great North Door)
251	A.2 (Paul's Churchyard - Great North Door)
253	I.1 (Cripplegate Without - Barbican)
254	A.2 (Paul's Churchyard - Great North Door)
257	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
258	D.5 (Newgate Without - Holborn Conduit)
259	D.5 (Newgate Without - Holborn Conduit)
260	D.5 (Newgate Without - Holborn Conduit)
261	D.5 (Newgate Without - Holborn Conduit)
262	D.5 (Newgate Without - Holborn Conduit)
263	D.5 (Newgate Without - Holborn Conduit)
265	D.3 (Newgate Without - Giltspur St.)
266	D.3 (Newgate Without - Giltspur St.)
267	D.3 (Newgate Without - Giltspur St.)
268	D.3 (Newgate Without - Giltspur St.)
270	D.3 (Newgate Without - Giltspur St.)
271	D.3 (Newgate Without - Giltspur St.)
272	D.3 (Newgate Without - Giltspur St.)
273	D.7 (Newgate Without - Old Bailey)
277	O.8 (Royal Exchange - South Entrance)
281	H.9 (Cripplegate and Moorgate Within - Lothbury)
282	H.9 (Cripplegate and Moorgate Within - Lothbury)
283	A.2 (Paul's Churchyard - Great North Door)
284	W.7 (Fleet St. - Serjeant's Inn / Whitefriars)
285	W.7 (Fleet St. - Serjeant's Inn / Whitefriars)
287	E.9 (Smithfield - Long Lane)
288	R.1 (Thames St. 1 - Carter Lane)
289	O.9 (Royal Exchange - South Side)
291	O.9 (Royal Exchange - South Side)
296	E.9 (Smithfield - Long Lane)
297	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
299	E.9 (Smithfield - Long Lane)
300	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
301	A.3 (Paul's Churchyard - Northeast)
303	W.3 (Fleet St. - Fleet Bridge)
304	W.10e (Fleet St. - Chancery Lane near Rolls)
306	H.5 (Cripplegate and Moorgate Within - Guildhall)
307	R.6 (Thames St. 1 - Baynard's Castle)
308	C.1 (Newgate Within - Christ Church)
309	D.3 (Newgate Without - Giltspur St.)
310	D.3 (Newgate Without - Giltspur St.)
311	D.3 (Newgate Without - Giltspur St.)
312	D.3 (Newgate Without - Giltspur St.)
313	A.2 (Paul's Churchyard - Great North Door)
314	E.9 (Smithfield - Long Lane)
315	W.10e (Fleet St. - Chancery Lane near Rolls)
317	A.10 (Paul's Churchyard - West)
320	A.2 (Paul's Churchyard - Great North Door)
321	A.2 (Paul's Churchyard - Great North Door)
322	A.7 (Paul's Churchyard - Southeast)
326	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
327	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
324	X.10 (Westminster - Britain's Burse)
325	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
328	A.2 (Paul's Churchyard - Great North Door)
330	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
330	W.13 (Fleet St. - Middle Temple)
331	O.1 (Royal Exchange - St. Mildred's Church)
332	D.5 (Newgate Without - Holborn Conduit)
334	H.17 (Cripplegate and Moorgate Within - Wood St.)
335	A.7 (Paul's Churchyard - Southeast)
336	A.7 (Paul's Churchyard - Southeast)
337	A.7 (Paul's Churchyard - Southeast)
338	A.7 (Paul's Churchyard - Southeast)
339	A.7 (Paul's Churchyard - Southeast)
340	X.10 (Westminster - Britain's Burse)
342	O.11 (Royal Exchange - Pope's Head Alley)
343	A.1 (Paul's Churchyard - Little North Door)
344	A.1 (Paul's Churchyard - Little North Door)
345	Edinburgh
370	C.1 (Newgate Within - Christ Church)
371	C.1 (Newgate Within - Christ Church)
348	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
349	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
350	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
351	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
352	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
353	O.1 (Royal Exchange - St. Mildred's Church)
354	Edinburgh
355	Edinburgh
358	Edinburgh
359	B (Paul's Churchyard - Unlocated)
360	B (Paul's Churchyard - Unlocated)
361	B (Paul's Churchyard - Unlocated)
362	A.6 (Paul's Churchyard - East)
363	A.6 (Paul's Churchyard - East)
364	A.6 (Paul's Churchyard - East)
365	F.3 (Aldersgate Without - St. Botolph's Church)
367	F.3 (Aldersgate Without - St. Botolph's Church)
366	F.3 (Aldersgate Without - St. Botolph's Church)
368	Q.3 (Ludgate - Within)
372	D.3 (Newgate Without - Giltspur St.)
373	D.3 (Newgate Without - Giltspur St.)
374	D.3 (Newgate Without - Giltspur St.)
375	D.3 (Newgate Without - Giltspur St.)
376	D.3 (Newgate Without - Giltspur St.)
377	D.3 (Newgate Without - Giltspur St.)
378	A.1 (Paul's Churchyard - Little North Door)
379	O.1 (Royal Exchange - St. Mildred's Church)
380	A.5 (Paul's Churchyard - Cheap Gate Area)
381	P.6 (Leadenhall - Lime St.)
382	O.11 (Royal Exchange - Pope's Head Alley)
383	A.7 (Paul's Churchyard - Southeast)
384	A.7 (Paul's Churchyard - Southeast)
385	O.9 (Royal Exchange - South Side)
386	A.7 (Paul's Churchyard - Southeast)
387	A.7 (Paul's Churchyard - Southeast)
388	A.7 (Paul's Churchyard - Southeast)
389	A.7 (Paul's Churchyard - Southeast)
390	C.1 (Newgate Within - Christ Church)
391	A.6 (Paul's Churchyard - East)
408	O.9 (Royal Exchange - South Side)
409	O.9 (Royal Exchange - South Side)
410	A.7 (Paul's Churchyard - Southeast)
417	C.1 (Newgate Within - Christ Church)
418	C.1 (Newgate Within - Christ Church)
422	X.1 (Strand / Drury Lane - Temple Bar Without)
423	X.1 (Strand / Drury Lane - Temple Bar Without)
424	X.1 (Strand / Drury Lane - Temple Bar Without)
425	I.1 (Cripplegate Without - Barbican)
428	Q.3 (Ludgate - Within)
429	Q.3 (Ludgate - Within)
430	C.1 (Newgate Within - Christ Church)
431	A.2 (Paul's Churchyard - Great North Door)
432	A.2 (Paul's Churchyard - Great North Door)
434	A.6 (Paul's Churchyard - East)
435	A.6 (Paul's Churchyard - East)
436	A.6 (Paul's Churchyard - East)
437	A.6 (Paul's Churchyard - East)
441	D.3 (Newgate Without - Giltspur St.)
442	A.6 (Paul's Churchyard - East)
443	A.6 (Paul's Churchyard - East)
444	X.10 (Westminster - Britain's Burse)
445	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
