676	X.2 (Strand / Drury Lane - St. Clement Danes Church)
446	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
447	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
448	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
450	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
456	B (Paul's Churchyard - Unlocated)
457	B (Paul's Churchyard - Unlocated)
458	A.2 (Paul's Churchyard - Great North Door)
459	A.2 (Paul's Churchyard - Great North Door)
461	O.1 (Royal Exchange - St. Mildred's Church)
462	A.3 (Paul's Churchyard - Northeast)
463	A.3 (Paul's Churchyard - Northeast)
464	A.2 (Paul's Churchyard - Great North Door)
465	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
466	A.2 (Paul's Churchyard - Great North Door)
467	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
468	A.6 (Paul's Churchyard - East)
469	A.6 (Paul's Churchyard - East)
470	A.2 (Paul's Churchyard - Great North Door)
471	A.2 (Paul's Churchyard - Great North Door)
475	S.7 (Thames St. 2 - Lambeth Hill)
476	S.7 (Thames St. 2 - Lambeth Hill)
477	A.3 (Paul's Churchyard - Northeast)
478	A.2 (Paul's Churchyard - Great North Door)
479	A.2 (Paul's Churchyard - Great North Door)
480	A.2 (Paul's Churchyard - Great North Door)
481	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
481	W.13 (Fleet St. - Middle Temple)
482	C.1 (Newgate Within - Christ Church)
484	H.17 (Cripplegate and Moorgate Within - Wood St.)
485	H.17 (Cripplegate and Moorgate Within - Wood St.)
486	A.5 (Paul's Churchyard - Cheap Gate Area)
483	C.1 (Newgate Within - Christ Church)
487	A.5 (Paul's Churchyard - Cheap Gate Area)
491	D.2 (Newgate Without - Fleet Lane)
492	D.2 (Newgate Without - Fleet Lane)
493	C.1 (Newgate Within - Christ Church)
494	C.1 (Newgate Within - Christ Church)
495	A.2 (Paul's Churchyard - Great North Door)
496	A.7 (Paul's Churchyard - Southeast)
497	A.7 (Paul's Churchyard - Southeast)
498	A.7 (Paul's Churchyard - Southeast)
499	O.11 (Royal Exchange - Pope's Head Alley)
500	O.11 (Royal Exchange - Pope's Head Alley)
501	A.6 (Paul's Churchyard - East)
502	I.1 (Cripplegate Without - Barbican)
506	D.2 (Newgate Without - Fleet Lane)
507	O.1 (Royal Exchange - St. Mildred's Church)
508	D.9 (Newgate Without - Snow Hill)
509	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
511	A.2 (Paul's Churchyard - Great North Door)
512	A.2 (Paul's Churchyard - Great North Door)
513	A.2 (Paul's Churchyard - Great North Door)
514	Southwark
515	Southwark
516	D.3 (Newgate Without - Giltspur St.)
517	A.7 (Paul's Churchyard - Southeast)
519	C.1 (Newgate Within - Christ Church)
520	A.2 (Paul's Churchyard - Great North Door)
521	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
522	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
523	O.9 (Royal Exchange - South Side)
525	A.7 (Paul's Churchyard - Southeast)
526	A.7 (Paul's Churchyard - Southeast)
530	A.3 (Paul's Churchyard - Northeast)
531	W.11 (Fleet St. - Inner Temple / Temple Church)
532	O.11 (Royal Exchange - Pope's Head Alley)
533	O.11 (Royal Exchange - Pope's Head Alley)
534	O.11 (Royal Exchange - Pope's Head Alley)
535	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
538	A.2 (Paul's Churchyard - Great North Door)
539	A.2 (Paul's Churchyard - Great North Door)
540	A.2 (Paul's Churchyard - Great North Door)
541	A.2 (Paul's Churchyard - Great North Door)
542	A.2 (Paul's Churchyard - Great North Door)
543	A.2 (Paul's Churchyard - Great North Door)
545	O.11 (Royal Exchange - Pope's Head Alley)
546	C.7 (Newgate Within - Paternoster Row)
547	C.7 (Newgate Within - Paternoster Row)
550	N.1 (Cheapside - Unlocated)
552	O.11 (Royal Exchange - Pope's Head Alley)
553	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
554	Southwark
555	A.2 (Paul's Churchyard - Great North Door)
556	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
557	W.13 (Fleet St. - Middle Temple)
558	W.13 (Fleet St. - Middle Temple)
559	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
560	A.10 (Paul's Churchyard - West)
562	V.10 (Holborn - Gray's Inn)
563	V.10 (Holborn - Gray's Inn)
565	A.10 (Paul's Churchyard - West)
566	A.10 (Paul's Churchyard - West)
567	A.2 (Paul's Churchyard - Great North Door)
573	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
574	O.11 (Royal Exchange - Pope's Head Alley)
575	A.8 (Paul's Churchyard - Great South Door)
575	X.10 (Westminster - Britain's Burse)
576	A.2 (Paul's Churchyard - Great North Door)
577	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
578	C.1 (Newgate Within - Christ Church)
579	A.10 (Paul's Churchyard - West)
580	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
581	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
582	A.6 (Paul's Churchyard - East)
583	O.11 (Royal Exchange - Pope's Head Alley)
584	X.10 (Westminster - Britain's Burse)
585	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
586	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
587	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
609	A.10 (Paul's Churchyard - West)
612	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
588	W.14 (Fleet St. - Temple Bar)
589	W.14 (Fleet St. - Temple Bar)
590	W.14 (Fleet St. - Temple Bar)
591	W.14 (Fleet St. - Temple Bar)
592	W.14 (Fleet St. - Temple Bar)
593	V.2 (Holborn - Holborn Bridge)
595	V.2 (Holborn - Holborn Bridge)
597	W.10e (Fleet St. - Chancery Lane near Rolls)
598	W.10e (Fleet St. - Chancery Lane near Rolls)
599	O.11 (Royal Exchange - Pope's Head Alley)
600	O.11 (Royal Exchange - Pope's Head Alley)
601	O.11 (Royal Exchange - Pope's Head Alley)
602	X.10 (Westminster - Britain's Burse)
603	X.10 (Westminster - Britain's Burse)
604	A.3 (Paul's Churchyard - Northeast)
606	V.10 (Holborn - Gray's Inn)
607	V.10 (Holborn - Gray's Inn)
608	V.10 (Holborn - Gray's Inn)
614	A.2 (Paul's Churchyard - Great North Door)
615	A.2 (Paul's Churchyard - Great North Door)
616	A.2 (Paul's Churchyard - Great North Door)
617	W.10b (Fleet St. - Chancery Lane End)
618	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
619	A.1 (Paul's Churchyard - Little North Door)
620	C.7 (Newgate Within - Paternoster Row)
621	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
623	C.7 (Newgate Within - Paternoster Row)
624	C.7 (Newgate Within - Paternoster Row)
625	A.3 (Paul's Churchyard - Northeast)
626	A.3 (Paul's Churchyard - Northeast)
629	X.2 (Strand / Drury Lane - St. Clement Danes Church)
699	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
633	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
634	X.2 (Strand / Drury Lane - St. Clement Danes Church)
635	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
637	V.10 (Holborn - Gray's Inn)
638	A.2 (Paul's Churchyard - Great North Door)
640	A.2 (Paul's Churchyard - Great North Door)
639	A.2 (Paul's Churchyard - Great North Door)
642	E.4 (Smithfield - Cow Lane)
643	X.10 (Westminster - Britain's Burse)
644	A.5 (Paul's Churchyard - Cheap Gate Area)
645	A.2 (Paul's Churchyard - Great North Door)
646	A.2 (Paul's Churchyard - Great North Door)
647	O.11 (Royal Exchange - Pope's Head Alley)
653	A.2 (Paul's Churchyard - Great North Door)
654	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
654	W.13 (Fleet St. - Middle Temple)
656	G.3 (Aldersgate Within - Foster Lane)
650	C.1 (Newgate Within - Christ Church)
651	C.1 (Newgate Within - Christ Church)
652	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
655	G.2 (Aldersgate Within - St. Anne's Church)
657	V.10 (Holborn - Gray's Inn)
658	V.10 (Holborn - Gray's Inn)
659	V.10 (Holborn - Gray's Inn)
660	A.3 (Paul's Churchyard - Northeast)
661	A.2 (Paul's Churchyard - Great North Door)
662	A.2 (Paul's Churchyard - Great North Door)
663	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
664	W.10b (Fleet St. - Chancery Lane End)
665	W.10e (Fleet St. - Chancery Lane near Rolls)
666	W.12 (Fleet St. - between the Temples)
667	W.12 (Fleet St. - between the Temples)
668	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
694	X.10 (Westminster - Britain's Burse)
695	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
696	W.12 (Fleet St. - between the Temples)
670	X.10 (Westminster - Britain's Burse)
671	X.10 (Westminster - Britain's Burse)
672	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
673	W.10e (Fleet St. - Chancery Lane near Rolls)
674	W.12 (Fleet St. - between the Temples)
676	X.17 (Westminster - Westminster Hall)
677	X.10 (Westminster - Britain's Burse)
678	X.10 (Westminster - Britain's Burse)
679	X.10 (Westminster - Britain's Burse)
680	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
681	W.10c (Fleet St. - Chancery Lane near Serjeants' Inn)
682	W.10d (Fleet St. - Chancery Lane near Six Clerks' Office)
683	W.10e (Fleet St. - Chancery Lane near Rolls)
684	W.12 (Fleet St. - between the Temples)
685	W.12 (Fleet St. - between the Temples)
691	X.10 (Westminster - Britain's Burse)
692	A.2 (Paul's Churchyard - Great North Door)
693	A.2 (Paul's Churchyard - Great North Door)
687	C.1 (Newgate Within - Christ Church)
703	D.7 (Newgate Without - Old Bailey)
704	D.7 (Newgate Without - Old Bailey)
706	W.10e (Fleet St. - Chancery Lane near Rolls)
706	X.17 (Westminster - Westminster Hall)
707	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
710	A.8 (Paul's Churchyard - Great South Door)
711	A.3 (Paul's Churchyard - Northeast)
902	X.12 (Westminster - York House)
1070	A.7 (Paul's Churchyard - Southeast)
1071	B (Paul's Churchyard - Unlocated)
1071	W.11 (Fleet St. - Inner Temple / Temple Church)
712	G.3 (Aldersgate Within - Foster Lane)
713	A.1 (Paul's Churchyard - Little North Door)
714	A.5 (Paul's Churchyard - Cheap Gate Area)
715	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
718	A.8 (Paul's Churchyard - Great South Door)
719	A.3 (Paul's Churchyard - Northeast)
720	C.7 (Newgate Within - Paternoster Row)
722	X.2 (Strand / Drury Lane - St. Clement Danes Church)
723	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
728	Leiden
731	W.7 (Fleet St. - Serjeant's Inn / Whitefriars)
729	G.3 (Aldersgate Within - Foster Lane)
734	A.2 (Paul's Churchyard - Great North Door)
737	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
739	A.2 (Paul's Churchyard - Great North Door)
740	A.3 (Paul's Churchyard - Northeast)
741	A.3 (Paul's Churchyard - Northeast)
742	V.8 (Holborn - Furnival's Inn)
743	W.10e (Fleet St. - Chancery Lane near Rolls)
808	X.10 (Westminster - Britain's Burse)
809	X.10 (Westminster - Britain's Burse)
744	W.12 (Fleet St. - between the Temples)
745	V.8 (Holborn - Furnival's Inn)
746	V.8 (Holborn - Furnival's Inn)
748	A.5 (Paul's Churchyard - Cheap Gate Area)
749	A.5 (Paul's Churchyard - Cheap Gate Area)
750	V.8 (Holborn - Furnival's Inn)
751	W.10e (Fleet St. - Chancery Lane near Rolls)
752	A.5 (Paul's Churchyard - Cheap Gate Area)
753	A.3 (Paul's Churchyard - Northeast)
754	A.3 (Paul's Churchyard - Northeast)
756	X.10 (Westminster - Britain's Burse)
758	X.10 (Westminster - Britain's Burse)
760	X.10 (Westminster - Britain's Burse)
761	X.10 (Westminster - Britain's Burse)
767	A.3 (Paul's Churchyard - Northeast)
768	A.8 (Paul's Churchyard - Great South Door)
763	A.3 (Paul's Churchyard - Northeast)
764	A.2 (Paul's Churchyard - Great North Door)
765	A.3 (Paul's Churchyard - Northeast)
766	Q.3 (Ludgate - Within)
773	C.3 (Newgate Within - Ivy Lane)
774	C.3 (Newgate Within - Ivy Lane)
778	D.4 (Newgate Without - Green Arbour)
781	A.2 (Paul's Churchyard - Great North Door)
780	F.2 (Aldersgate Without - Aldersgate St.)
783	A.3 (Paul's Churchyard - Northeast)
784	A.3 (Paul's Churchyard - Northeast)
789	A.3 (Paul's Churchyard - Northeast)
790	C.8 (Newgate Within - Swan Yard)
792	V.8 (Holborn - Furnival's Inn)
793	A.9 (Paul's Churchyard - Little South Door / Paul's Chain)
794	A.3 (Paul's Churchyard - Northeast)
795	A.3 (Paul's Churchyard - Northeast)
800	Cambridge
801	Cambridge
802	Cambridge
803	Cambridge
804	C.3 (Newgate Within - Ivy Lane)
805	A.3 (Paul's Churchyard - Northeast)
806	A.3 (Paul's Churchyard - Northeast)
810	V.8 (Holborn - Furnival's Inn)
811	A.2 (Paul's Churchyard - Great North Door)
1072	B (Paul's Churchyard - Unlocated)
1072	W.11 (Fleet St. - Inner Temple / Temple Church)
1077	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
812	W.11 (Fleet St. - Inner Temple / Temple Church)
813	X.10 (Westminster - Britain's Burse)
814	V.8 (Holborn - Furnival's Inn)
815	O.7 (Royal Exchange - Castle Tavern)
816	V.8 (Holborn - Furnival's Inn)
817	O.7 (Royal Exchange - Castle Tavern)
818	W.13 (Fleet St. - Middle Temple)
819	A.3 (Paul's Churchyard - Northeast)
821	S.1 (Thames St. 2 - St. Mary Magdalen's Church)
822	W.13 (Fleet St. - Middle Temple)
823	A.2 (Paul's Churchyard - Great North Door)
824	A.2 (Paul's Churchyard - Great North Door)
825	Edinburgh
826	V.8 (Holborn - Furnival's Inn)
828	V.8 (Holborn - Furnival's Inn)
832	W.11 (Fleet St. - Inner Temple / Temple Church)
835	A.5 (Paul's Churchyard - Cheap Gate Area)
836	N.1 (Cheapside - Unlocated)
837	F.2 (Aldersgate Without - Aldersgate St.)
830	V.8 (Holborn - Furnival's Inn)
831	V.8 (Holborn - Furnival's Inn)
833	O.7 (Royal Exchange - Castle Tavern)
834	O.7 (Royal Exchange - Castle Tavern)
839	X.15 (Westminster - Whitehall)
840	X.15 (Westminster - Whitehall)
841	X.15 (Westminster - Whitehall)
842	V.8 (Holborn - Furnival's Inn)
843	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
845	C.3 (Newgate Within - Ivy Lane)
846	W.13 (Fleet St. - Middle Temple)
849	A.7 (Paul's Churchyard - Southeast)
866	A.2 (Paul's Churchyard - Great North Door)
869	W.11 (Fleet St. - Inner Temple / Temple Church)
850	A.7 (Paul's Churchyard - Southeast)
854	W.13 (Fleet St. - Middle Temple)
855	W.13 (Fleet St. - Middle Temple)
856	W.13 (Fleet St. - Middle Temple)
857	W.11 (Fleet St. - Inner Temple / Temple Church)
858	W.11 (Fleet St. - Inner Temple / Temple Church)
859	X.1 (Strand / Drury Lane - Temple Bar Without)
860	Oxford
861	Oxford
862	Oxford
863	A.2 (Paul's Churchyard - Great North Door)
864	A.2 (Paul's Churchyard - Great North Door)
867	A.2 (Paul's Churchyard - Great North Door)
873	A.5 (Paul's Churchyard - Cheap Gate Area)
875	E.8 (Smithfield - Little St. Bartholomew's Church)
877	A.3 (Paul's Churchyard - Northeast)
878	X.12 (Westminster - York House)
879	A.2 (Paul's Churchyard - Great North Door)
880	X.12 (Westminster - York House)
881	X.12 (Westminster - York House)
882	A.6 (Paul's Churchyard - East)
883	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
884	A.3 (Paul's Churchyard - Northeast)
887	Q.4 (Ludgate - Without and Ludgate Hill)
888	Q.4 (Ludgate - Without and Ludgate Hill)
889	W.10b (Fleet St. - Chancery Lane End)
885	A.3 (Paul's Churchyard - Northeast)
896	A.3 (Paul's Churchyard - Northeast)
897	Dublin
898	W.9 (Fleet St. - St. Dunstan's Church / Clifford's Inn)
899	A.2 (Paul's Churchyard - Great North Door)
900	A.2 (Paul's Churchyard - Great North Door)
901	A.2 (Paul's Churchyard - Great North Door)
903	A.2 (Paul's Churchyard - Great North Door)
904	A.2 (Paul's Churchyard - Great North Door)
905	A.2 (Paul's Churchyard - Great North Door)
906	A.2 (Paul's Churchyard - Great North Door)
907	A.2 (Paul's Churchyard - Great North Door)
1165	V.10 (Holborn - Gray's Inn)
1166	V.8 (Holborn - Furnival's Inn)
1167	T.1 (Thames St. 3 - Cannon St.)
908	A.2 (Paul's Churchyard - Great North Door)
909	W.11 (Fleet St. - Inner Temple / Temple Church)
913	X.12 (Westminster - York House)
915	X.12 (Westminster - York House)
918	W.10b (Fleet St. - Chancery Lane End)
919	A.2 (Paul's Churchyard - Great North Door)
920	W.11 (Fleet St. - Inner Temple / Temple Church)
921	W.11 (Fleet St. - Inner Temple / Temple Church)
922	A.5 (Paul's Churchyard - Cheap Gate Area)
923	A.5 (Paul's Churchyard - Cheap Gate Area)
928	O.7 (Royal Exchange - Castle Tavern)
935	A.3 (Paul's Churchyard - Northeast)
930	V.8 (Holborn - Furnival's Inn)
931	V.8 (Holborn - Furnival's Inn)
933	V.13 (Holborn - Turnstile)
934	V.13 (Holborn - Turnstile)
936	Oxford
939	Oxford
940	Oxford
942	Oxford
943	Oxford
944	X.12 (Westminster - York House)
