1	Worde, Wynkyn de
4	Pynson, Richard
5	Pynson, Richard
6	Skot, John
8	Worde, Wynkyn de
9	Rastell, John
10	Worde, Wynkyn de
11	Rastell, John
12	Treveris, Peter
14	Rastell, William
15	Rastell, William
16	Rastell, William
17	Rastell, William
18	Middleton, William
110	Jones, Richard
20	Awdely, John
21	Rastell, William
23	Rastell, William
24	Worde, Wynkyn de
26	Copland, William
27	Middleton, William
28	Copland, William
29	Allde, John
30	Middleton, William
31	Straten, Derick van der
32	Charlewood, John
33	Straten, Derick van der
34	Straten, Derick van der
35	Colwell, Thomas
39	Copland, William
40	Tottell, Richard
41	Tottell, Richard
42	Powell, Thomas
5009	Jeffes, Abel
43	Payne, Richard
44	King, John
45	Copland, William
46	King, John
49	Allde, John
5003	Copland, William
51	Sutton, Henry
52	Copland, William
53	Copland, William
54	Allde, John
57	Tisdale, John
55	Colwell, Thomas
56	Colwell, Thomas
58	Colwell, Thomas
59	Griffith, William
60	Day, John (1)
61	Allde, Edward
62	Colwell, Thomas
63	Jackson, Hugh
64	Wyer, John
65	Awdely, John
66	Copland, William
67	Colwell, Thomas
68	Colwell, Thomas
69	Colwell, Thomas
70	Denham, Henry
71	Denham, Henry
72	Charlewood, John
73	Charlewood, John
74	Griffith, William
75	Purfoot, Thomas (1)
76	Allde, John
77	Allde, John
78	Allde, Edward
80	Bynneman, Henry
81	Colwell, Thomas
82	How, William
83	Colwell, Thomas
84	Marsh, Thomas
85	Allde, John
86	Allde, Edward
87	Allde, Edward
88	Allde, John
89	Williamson, William
90	Jones, Richard
91	How, William
94	How, William
233	Allde, Edward
5013	Marsh, Thomas
5060	Eld, George
95	Colwell, Thomas
96	Middleton, Henry
97	Middleton, Henry
99	How, William
98	Middleton, Henry
101	Jackson, Hugh
102	Vautrollier, Thomas (1)
103	Ward, Roger
103	Mundee, Richard
104	Bynneman, Henry
105	Bynneman, Henry
106	Bynneman, Henry
107	Jackson, Hugh
108	Waldegrave, Robert
109	Bradock, Richard
110	Bradock, Richard
111	Dawson, Thomas
112	Dawson, Thomas
113	Orwin, Thomas
114	Marsh, Henry (STC)
115	Dawson, Thomas
116	Dawson, Thomas
117	Dawson, Thomas
118	Orwin, Thomas
119	Ward, Roger
120	Danter, John
122	Allde, Edward
124	Robinson, Robert
126	East, Thomas
127	Allde, Edward
129	Allde, Edward
130	Allde, Edward
5020.01	Orwin, Thomas
132	Wolfe, John
133	Charlewood, John
134	Scarlet, Thomas
137	Scarlet, Thomas
138	Scarlet, Thomas
139	Scarlet, Thomas
140	Charlewood, John
141	Scarlet, Thomas
144	Allde, Elizabeth
143	Roberts, James
145	Allde, Elizabeth
5024.01	Windet, John
146	Short, Peter
147	Allde, Edward
148	Allde, Edward
149	Allde, Edward
150	Allde, Edward
151	Jeffes, Abel
152	White, William
153	White, William
154	White, William
155	White, William
156	White, William
157	White, William
158	White, John
159	Mathewes, Augustine
160	Mathewes, Augustine
161	Mathewes, Augustine
5026	Barnes, Joseph
162	Jeffes, Abel
163	White, William
164	Danter, John
165	Haviland, John
166	Danter, John
779	Beale, John
169	Roberts, James
170	Roberts, James
171	Danter, John
172	Roberts, James
173	Allde, Edward
174	Creede, Thomas
175	Creede, Thomas
176	Creede, Thomas
178	Alsop, Bernard
179	Creede, Thomas
180	Simmes, Valentine
181	Short, Peter
182	Short, Peter
183	Simmes, Valentine
184	Stansby, William
185	Islip, Adam
186	Allde, Elizabeth
187	Bell, Jane
188	Danter, John
189	Danter, John
190	Stafford, Simon
191	Danter, John
192	Scarlet, Thomas
193	Creede, Thomas
194	Creede, Thomas
195	Allde, Edward
196	Orwin, Joan
197	Robinson, Robert
198	Bradock, Richard
199	Jaggard, William
200	Jaggard, William
201	Eliot's Court Press
202	Eliot's Court Press
203	Creede, Thomas
205	Allde, Edward
206	Short, Peter
207	Allde, Edward
208	Creede, Thomas
209	Creede, Thomas
210	Creede, Thomas
211	Danter, John
212	Short, Peter
213	White, William
5033	Lownes, Humphrey (1)
214	Scarlet, Thomas
5032	Lownes, Humphrey (1)
1144	Bell, Jane
215	Scarlet, Thomas
603	Badger, Richard (1)
216	Stafford, Simon
217	Simmes, Valentine
218	Simmes, Valentine
219	Simmes, Valentine
220	White, William
221	White, William
222	Purfoot, Thomas (2)
223	Norton, John (2)
224	Norton, John (2)
225	Simmes, Valentine
226	Creede, Thomas
227	Creede, Thomas
228	Creede, Thomas
229	Creede, Thomas
230	Purfoot, Thomas (2)
231	Norton, John (2)
232	Norton, John (2)
233	Danter, John
234	Creede, Thomas
235	Windet, John
236	Stansby, William
237	Stansby, William
238	Young, Robert
241	Short, Peter
242	Stafford, Simon
243	Simmes, Valentine
244	Windet, John
245	White, William
246	Purfoot, Thomas (2)
247	Norton, John (2)
248	Norton, John (2)
250	Allde, Edward
251	Allde, Edward
252	Creede, Thomas
253	Alsop, Bernard
254	Alsop, Bernard
255	Creede, Thomas
256	White, William
257	Stansby, William
259	White, William
260	White, William
261	White, William
262	Eld, George
263	Okes, Nicholas
265	Eld, George
266	Eld, George
267	Eld, George
268	Purslowe, George
269	Purslowe, George
270	Purslowe, George
271	Purslowe, Elizabeth
272	Young, Robert
274	Simmes, Valentine
275	Creede, Thomas
276	Creede, Thomas
277	Stafford, Simon
278	Simmes, Valentine
279	Simmes, Valentine
280	Islip, Adam
281	Allde, Edward
282	Allde, Edward
283	Stafford, Simon
356	Stafford, Simon
285	Islip, Adam
287	Creede, Thomas
288	Creede, Thomas
289	Creede, Thomas
290	Jaggard, William
291	Simmes, Valentine
292	Jaggard, William
293	Simmes, Valentine
294	Simmes, Valentine
295	Simmes, Valentine
296	Creede, Thomas
297	Bradock, Richard
298	Jaggard, William
299	Creede, Thomas
300	Purslowe, George
301	Roberts, James
302	Jaggard, William
303	Parsons, Marmaduke
305	Stafford, Simon
306	Allde, Edward
307	Simmes, Valentine
308	Eld, George
311	Eliot's Court Press
313	Stafford, Simon
314	Creede, Thomas
315	Stansby, William
316	Stansby, William
317	Stafford, Simon
318	Bradock, Richard
319	Bradock, Richard
322	Read, Richard
323	Creede, Thomas
326	Bradock, Richard
327	Bradock, Richard
329	Jaggard, William
324	Mathewes, Augustine
325	Bradock, Richard
328	Creede, Thomas
330	Harper, Thomas
331	Allde, Edward
332	Read, Richard
333	Snodham, Thomas
334	Stafford, Simon
335	Creede, Thomas
336	Simmes, Valentine
337	Windet, John
338	White, William
339	Purfoot, Thomas (2)
340	Norton, John (2)
341	Norton, John (2)
342	Allde, Edward
343	Allde, Edward
344	Allde, Edward
345	Waldegrave, Robert
369	Simmes, Valentine
370	Eld, George
371	Eld, George
346	Eld, George
347	Simmes, Valentine
348	Roberts, James
349	Roberts, James
350	Eld, George
351	Stansby, William
352	Young, Robert
353	Allde, Edward
354	Charteris, Robert
355	Hart, Andro
356	Creede, Thomas
357	Allde, Edward
358	Finlason, Thomas
359	Simmes, Valentine
360	Simmes, Valentine
361	Simmes, Valentine
362	Simmes, Valentine
363	Simmes, Valentine
364	Simmes, Valentine
365	Okes, Nicholas
367	Okes, Nicholas
366	Okes, Nicholas
368	Okes, Nicholas
378	Allde, Edward
379	Allde, Edward
380	Creede, Thomas
381	Windet, John
383	Stafford, Simon
384	Stafford, Simon
386	Lownes, Humphrey (1)
387	Purfoot, Thomas (2)
388	Purfoot, Thomas (2)
389	Alsop, Bernard
389	Fawcet, Thomas
390	Stafford, Simon
391	Purfoot, Thomas (1)
392	Purfoot, Thomas (1)
393	Purfoot, Thomas (2)
394	Purfoot, Thomas (2)
395	Purfoot, Thomas (2)
396	Purfoot, Thomas (2)
397	Purfoot, Thomas (2)
398	Eld, George
399	Alsop, Bernard
399	Fawcet, Thomas
400	Raworth, John
401	Eld, George
402	Eld, George
403	Eld, George
404	Eld, George
405	Eld, George
406	Jaggard, William
407	Eld, George
410	Creede, Thomas
411	Eld, George
412	Purfoot, Thomas (2)
413	Purfoot, Thomas (2)
414	Purfoot, Thomas (2)
415	Eld, George
5054	Simmes, Valentine
417	Eld, George
418	Eld, George
419	Simmes, Valentine
420	Eld, George
421	Windet, John
1191	Okes, Nicholas
1190	Eld, George
422	Norton, John (2)
423	Okes, John
596	Okes, Nicholas
5043	Stansby, William
5042	Stansby, William
1191	Eld, George
424	Norton, John (2)
426	Purfoot, Thomas (2)
427	Purfoot, Thomas (2)
428	Windet, John
429	Windet, John
430	Eld, George
431	Eld, George
432	Eld, George
433	Allde, Edward
434	Lownes, Humphrey (1)
435	White, William
436	Purfoot, Thomas (2)
437	Allde, Elizabeth
438	Haviland, John
439	Beale, John
444	Mathewes, Augustine
445	Creede, Thomas
446	Creede, Thomas
447	Creede, Thomas
448	Creede, Thomas
449	Simmes, Valentine
450	Windet, John
451	Eld, George
452	Okes, Nicholas
453	Okes, Nicholas
454	Okes, Nicholas
455	Mathewes, Augustine
458	Allde, Edward
459	Allde, Edward
462	Legat, John (2)
463	Griffin, Anne
464	Allde, Edward
465	Harper, Thomas
466	Allde, Edward
466	Purfoot, Thomas (2)
467	Harper, Thomas
468	Raworth, Robert
469	Raworth, Robert
470	Wilson, William
471	Wilson, William
472	Eliot's Court Press
473	Eliot's Court Press
474	Norton, Alice
475	Norton, Alice
476	Warren, Thomas (1)
478	Allde, Edward
479	Creede, Thomas
480	Creede, Thomas
480	Alsop, Bernard
481	Harper, Thomas
482	Eld, George
484	Jaggard, William
485	White, William
486	Mathewes, Augustine
483	Eld, George
487	Norton, John (2)
488	Eld, George
489	Eld, George
490	Eld, George
491	Eld, George
492	Eld, George
493	Eld, George
494	Eld, George
495	Allde, Edward
496	Purfoot, Thomas (2)
498	Alsop, Bernard
498	Fawcet, Thomas
499	Allde, Edward
501	Jaggard, William
502	Jaggard, William
503	Jaggard, Isaac
529	Raworth, John
506	Eld, George
507	Eld, George
508	Eld, George
509	Bradock, Richard
511	Ballard, Henry
512	Creede, Thomas
513	Eld, George
514	Mathewes, Augustine
515	Purfoot, Thomas (2)
517	Okes, Nicholas
518	Jaggard, William
519	Bell, Jane
520	Eld, George
521	Allde, Edward
522	Bradock, Richard
523	Bradock, Richard
524	Jaggard, William
525	Allde, Edward
526	Allde, Edward
527	Purfoot, Thomas (2)
530	Ballard, Henry
531	Okes, John
532	Okes, Nicholas
533	Okes, Nicholas
534	Okes, Nicholas
535	Mathewes, Augustine
536	Windet, John
537	Windet, John
538	Eld, George
539	Eld, George
540	Okes, Nicholas
541	Okes, Nicholas
542	Okes, Nicholas
543	Okes, Nicholas
544	Allde, Edward
545	Allde, Edward
546	White, William
547	White, William
548	Stafford, Simon
549	Norton, John (2)
550	Norton, John (2)
551	Cotes, Thomas
552	Okes, Nicholas
553	Allde, Edward
554	Purfoot, Thomas (2)
555	Allde, Edward
556	Cotes, Thomas
557	Mathewes, Augustine
5104	Beale, John
559	Stansby, William
560	Allde, Edward
769	Harper, Thomas
562	Eld, George
563	Eld, George
564	Norton, John (2)
565	Snodham, Thomas
566	Snodham, Thomas
567	Okes, Nicholas
568	Jaggard, William
569	Jaggard, William
570	Stansby, William
571	Okes, Nicholas
573	Stansby, William
574	Okes, Nicholas
575	Jaggard, William
576	Okes, Nicholas
578	Okes, Nicholas
579	Snodham, Thomas
580	Stansby, William
581	Stansby, William
582	Creede, Thomas
583	Okes, Nicholas
584	Norton, John (2)
585	Snodham, Thomas
586	Creede, Thomas
587	Creede, Thomas
609	Beale, John
610	Allde, Edward
611	Okes, Nicholas
613	Flesher, Miles
588	Kingston, Felix
589	Kingston, Felix
590	Eld, George
591	Eld, George
592	Kingston, Felix
593	Okes, Nicholas
759	Norton, John (2)
595	Okes, Nicholas
599	Snodham, Thomas
600	Snodham, Thomas
601	Okes, Nicholas
602	Norton, John (2)
603	Norton, John (2)
604	Okes, Nicholas
605	Okes, Nicholas
606	Okes, Nicholas
607	Okes, Nicholas
608	Okes, Nicholas
614	Allde, Edward
615	Allde, Edward
616	Legat, John (1)
617	Stansby, William
618	Stansby, William
619	Purslowe, George
620	Creede, Thomas
621	Mathewes, Augustine
622	Mathewes, Augustine
623	Creede, Thomas
624	Creede, Thomas
625	Okes, Nicholas
626	Okes, Nicholas
627	Okes, Nicholas
628	Okes, Nicholas
629	Creede, Thomas
630	Purslowe, George
697	Alsop, Bernard
698	Alsop, Bernard
699	Alsop, Bernard
699	Fawcet, Thomas
631	Okes, Nicholas
632	Okes, Nicholas
633	Beale, John
634	Mathewes, Augustine
635	Alsop, Bernard
635	Fawcet, Thomas
636	Mathewes, Augustine
637	Parsons, Marmaduke
638	Wilson, William
641	Purslowe, George
642	White, William
643	Norton, John (2)
644	Mathewes, Augustine
645	Purslowe, George
646	Purslowe, George
647	Okes, Nicholas
649	Okes, Nicholas
653	Stansby, William
654	Haviland, John
656	Okes, Nicholas
650	Eld, George
651	Eld, George
652	Mathewes, Augustine
655	Alsop, Bernard
657	Eld, George
658	Eld, George
659	Okes, John
660	Okes, Nicholas
661	Okes, Nicholas
662	Purslowe, George
663	Mathewes, Augustine
664	Griffin, Edward (2)
665	Purslowe, Elizabeth
668	Stansby, William
694	Okes, Nicholas
695	Mathewes, Augustine
669	Okes, Nicholas
670	Beale, John
672	Mathewes, Augustine
673	Griffin, Edward (2)
676	Stansby, William
677	Okes, Nicholas
678	Okes, Nicholas
680	Mathewes, Augustine
681	Jones, William (3)
682	Griffin, Edward (2)
683	Griffin, Edward (2)
686	Alsop, Bernard
691	Okes, Nicholas
692	Wilson, William
693	Wilson, William
687	Purslowe, George
688	Purslowe, George
689	Okes, Nicholas
690	Allde, Edward
700	Alsop, Bernard
703	Eld, George
704	Eld, George
705	Okes, Nicholas
706	Alsop, Bernard
707	Mathewes, Augustine
710	Alsop, Bernard
711	Raworth, John
902	Haviland, John
1070	Warren, Thomas (1)
712	Okes, Nicholas
713	Mathewes, Augustine
714	Okes, Nicholas
715	Raworth, John
716	Raworth, John
718	Allde, Edward
719	Raworth, John
720	Raworth, John
721	Okes, Nicholas
722	Mathewes, Augustine
722	Norton, John (2)
723	Mathewes, Augustine
728	Masse, Jan (pseud)
731	Mathewes, Augustine
736	Okes, Nicholas
729	Okes, Nicholas
733	Okes, Nicholas
733	Norton, John (2)
738	Stansby, William
740	Alsop, Bernard
740	Fawcet, Thomas
741	Alsop, Bernard
741	Fawcet, Thomas
807	Harper, Thomas
808	Mathewes, Augustine
809	Mathewes, Augustine
745	Mathewes, Augustine
746	Cotes, Thomas
747	Bell, Jane
748	Mathewes, Augustine
749	Harper, Thomas
750	Alsop, Bernard
750	Fawcet, Thomas
751	Okes, John
752	Mathewes, Augustine
754	Cotes, Thomas
754	Cotes, Richard
755	Allde, Elizabeth
756	Norton, John (2)
758	Norton, John (2)
760	Norton, John (2)
761	Norton, John (2)
767	Harper, Thomas
768	Norton, John (2)
762	Beale, John
763	Beale, John
764	Alsop, Bernard
764	Fawcet, Thomas
765	Allde, Elizabeth
766	Haviland, John
1146	J., T.
313	Read, Richard
775	Mathewes, Augustine
757	Norton, John (2)
777	Okes, Nicholas
890	Norton, John (2)
893	Norton, John (2)
780	Harper, Thomas
781	Mathewes, Augustine
783	Mathewes, Augustine
784	Mathewes, Augustine
785	Mathewes, Augustine
786	Harper, Thomas
787	Alsop, Bernard
787	Fawcet, Thomas
788	Harper, Thomas
789	Purslowe, George
790	Beale, John
792	Purslowe, George
793	Mathewes, Augustine
794	Norton, John (2)
795	Mathewes, Augustine
797	Okes, Nicholas
798	Okes, Nicholas
799	Okes, Nicholas
796	Okes, Nicholas
800	Buck, John
800	Buck, Thomas
801	Buck, John
801	Buck, Thomas
802	Buck, Thomas
802	Daniel, Roger
803	Daniel, Roger
805	Beale, John
806	Beale, John
810	Allde, Elizabeth
811	Purslowe, Elizabeth
1075	Bentley, William
1077	Grismand, John (2)
812	Beale, John
813	Mathewes, Augustine
814	Alsop, Bernard
814	Fawcet, Thomas
815	Beale, John
816	Alsop, Bernard
816	Fawcet, Thomas
817	Beale, John
818	Mathewes, Augustine
819	Legat, John (2)
820	Okes, Nicholas
821	Raworth, Robert
