1	Worde, Wynkyn de
822	Beale, John
823	Okes, Nicholas
824	Okes, Nicholas
825	Wreittoun, John
826	Norton, John (2)
828	Norton, John (2)
832	Beale, John
835	Cotes, Thomas
836	Okes, Nicholas
837	Harper, Thomas
830	Norton, John (2)
831	Norton, John (2)
833	Purfoot, Thomas (2)
834	Purfoot, Thomas (2)
842	Norton, John (2)
843	Okes, Nicholas
843	Okes, John
844	Raworth, Robert
845	Flesher, Miles
846	Mathewes, Augustine
849	Raworth, Robert
869	Okes, Nicholas
869	Okes, John
891	Norton, John (2)
850	Raworth, Robert
851	Raworth, John
5110	Dawson, John (2)
5108	Dawson, John (2)
854	Mathewes, Augustine
855	Mathewes, Augustine
856	Mathewes, Augustine
857	Raworth, Robert
858	Raworth, Robert
859	Norton, John (2)
860	Lichfield, Leonard
861	Lichfield, Leonard
862	Lichfield, Leonard
863	Oulton, Richard
864	Oulton, Richard
865	Kingston, Felix
868	Kingston, Felix
870	Cotes, Thomas
871	Cotes, Thomas
872	Cotes, Thomas
873	Harper, Thomas
874	Norton, John (2)
875	Okes, John
876	Norton, John (2)
878	Haviland, John
879	Wilson, William
880	Haviland, John
881	Haviland, John
882	Okes, John
883	Purslowe, Elizabeth
884	Okes, John
886	Okes, John
887	Okes, John
888	Okes, John
889	Parsons, Marmaduke
885	Okes, John
892	Norton, John (2)
896	Cotes, Thomas
897	Cotes, Thomas
898	Dawson, John (2)
899	Oulton, Richard
900	Oulton, Richard
901	Oulton, Richard
903	Warren, Thomas (1)
904	Warren, Thomas (1)
906	Oulton, Richard
907	Oulton, Richard
1164	Cotes, Ellen
1165	Streater, John
1166	Streater, John
1167	Leach, Thomas
908	Oulton, Richard
909	Okes, John
910	Okes, John
911	Cotes, Thomas
912	Cotes, Thomas
913	Harper, Thomas
915	Hodgkinson, Richard
918	Griffin, Edward (2)
919	Okes, John
920	Bishop, Richard
921	Bishop, Richard
922	Harper, Thomas
923	Griffin, Edward (2)
924	Harper, Thomas
925	Harper, Thomas
926	Harper, Thomas
927	Harper, Thomas
928	Okes, John
929	Okes, John
935	Bishop, Richard
930	Cotes, Thomas
931	Cotes, Thomas
932	Cotes, Thomas
933	Paine, Thomas
934	Paine, Thomas
936	Lichfield, Leonard
937	Okes, John
938	Cotes, Thomas
939	Lichfield, Leonard
547	Creede, Thomas
940	Hall, Henry
941	Harper, Thomas
942	Turner, William
943	Turner, William
944	Harper, Thomas
945	Cotes, Thomas
946	Cotes, Thomas
972	Cotes, Thomas
973	Cotes, Thomas
974	Cotes, Thomas
947	Cotes, Thomas
948	Cotes, Thomas
949	Cotes, Thomas
950	Cotes, Thomas
951	Hodgkinson, Richard
952	Cotes, Thomas
953	Cotes, Thomas
954	Legat, John (2)
956	Legat, John (2)
958	Legat, John (2)
960	Legat, John (2)
962	Okes, John
963	Okes, John
964	Okes, John
966	Dawson, John (2)
967	Griffin, Edward (2)
968	Griffin, Edward (2)
969	Okes, John
970	Okes, John
975	Cotes, Thomas
976	Okes, John
977	Okes, John
978	Raworth, John
979	Raworth, John
980	Okes, John
981	Badger, Richard (1)
983	Okes, John
984	Okes, John
985	Lichfield, Leonard
986	Turner, William
987	Kingston, Felix
994	Griffin, Edward (2)
995	Islip, Susan
997	Hearne, Richard
999	Hearne, Richard
1001	Bourke, Thomas
1003	Islip, Susan
1005	Raworth, Ruth
1006	Raworth, Ruth
1015	Hall, Henry
1016	Hall, Henry
1017	Hall, Henry
1023	Hunt, William (1)
1032	Browne, Samuel
1065	Hunt, William (1)
1066	Hunt, William (1)
1067	Hunt, William (1)
1033	Browne, Samuel
204	Creede, Thomas
1037	Wilson, William
1047	P., E.
1051	Hunt, William (1)
1052	White, Robert (1)
1053	Dawson, Gartrude
1055	Cotes, Richard
1062	Young, James
1064	Hunt, William (1)
1076	Newcombe, Thomas (1)
1078	Roycroft, Thomas
1079	Roycroft, Thomas
1080	Wilson, William
1081	Warren, Thomas (1)
1082	Warren, Thomas (1)
1083	Wilson, William
1084	Warren, Thomas (1)
1085	Wilson, William
1099	Grismand, John (2)
1106	Wilson, William
1107	Macock, John
1109	Childe, Thomas
1110	Wilson, William
1111	Wilson, William
1114	Wilson, William
1115	Wilson, William
1116	Roycroft, Thomas
1119	Macock, John
1120	Macock, John
1121	Macock, John
1125	Bell, Jane
1130	Bell, Jane
1131	Bell, Jane
5166	Wilson, Thomas (2)
5166	Warren, Thomas (1)
5167	Wilson, Thomas (2)
5167	Warren, Thomas (1)
1132	Macock, John
1133	Godbid, William
1135	Wilson, Thomas (2)
1136	Wilson, Thomas (2)
1138	Wilson, William
1141	Wilson, Thomas (2)
916	Hodgkinson, Richard
1137	Wilson, Thomas (2)
1140	Bell, Jane
1142	Wilson, Thomas (2)
1143	Wilson, Thomas (2)
1145	Bell, Jane
1146	Bell, Jane
1149	Mabb, Thomas
1150	Cottrell, James
1151	Cottrell, James
1152	Mabb, Thomas
1161	Vlack, Adrian
1172	Mabb, Thomas
1176	Ramzey, John
1177	Godbid, William
1178	Taylor, John
1181	Ramzey, John
1183	Wolfe, John
1184	Barnes, Joseph
1186	Read, Richard
1188	Flesher, Miles
1189	Flesher, Miles
1190	Okes, Nicholas
1192	Legge, Cantrell
1193	Purfoot, Thomas (2)
1195	Harper, Thomas
1196	Daniel, Roger
1197	Redmayne, John
1198	Stansby, William
1199	Mathewes, Augustine
1200	Badger, Richard (1)
1201	Jones, William (3)
1202	Buck, John
1202	Buck, Thomas
1202	Daniel, Roger
1203	Alsop, Bernard
1203	Fawcet, Thomas
1207	Harper, Thomas
1208	Lichfield, Leonard
1212	Daniel, Roger
5000	Rastell, John
5001	Rastell, John
5002	Rastell, William
225	Short, Peter
5005	Day, John (1)
5005.01	Day, John (1)
5006	Bynneman, Henry
5007	Bynneman, Henry
5008	Bynneman, Henry
5014	Charlewood, John
5015	Marsh, Thomas
5010	Jeffes, Abel
5017	Jones, Richard
5021	Orwin, Thomas
5025	Barnes, Joseph
5027	Allde, Edward
5027	Roberts, James
5018	Robinson, Robert
5028	Roberts, James
5028.01	Roberts, James
5019	Jones, Richard
5029	Short, Peter
5029.01	Short, Peter
5030	Field, Richard
5072.02	Okes, Nicholas
5047	Short, Peter
5047.01	Short, Peter
5048	Windet, John
5031	Waldegrave, Robert
5049	Kingston, Felix
5056	Charteris, Robert
5057	Charteris, Robert
5060	Simmes, Valentine
5060.02	Eld, George
5059	Simmes, Valentine
5058	Charteris, Robert
5063	Eld, George
5063.02	Eld, George
5050	Lownes, Humphrey (1)
5032	Eld, George
5033	Eld, George
5061	Simmes, Valentine
5061.01	Simmes, Valentine
5061.02	Simmes, Valentine
5061.03	Simmes, Valentine
5067	Bradwood, Melchisidec
5067.01	Bradwood, Melchisidec
5064	Windet, John
5051	Lownes, Humphrey (1)
5064.02	Windet, John
5016	Allde, Edward
5064.01	Windet, John
5064.04	Windet, John
5069	Eld, George
5068	Eld, George
734	Kingston, Felix
732	Flesher, Miles
671	Snodham, Thomas
5022	Simmes, Valentine
5065	Legat, John (1)
5065.03	Legat, John (1)
5065.04	Legat, John (1)
5065.01	Legat, John (1)
5065.02	Legat, John (1)
5065.05	Legat, John (1)
5066	Legat, John (1)
5072	Okes, Nicholas
5034	Lownes, Humphrey (1)
5035	Lownes, Humphrey (1)
5062	Stansby, William
5062.02	Stansby, William
5062.03	Stansby, William
5062.04	Stansby, William
5074	Stansby, William
5074.02	Stansby, William
5074.03	Stansby, William
5074.04	Stansby, William
679	Okes, Nicholas
612	Mathewes, Augustine
5074.05	Stansby, William
5074.01	Stansby, William
5074.06	Stansby, William
5074.07	Stansby, William
5074.08	Stansby, William
5074.09	Stansby, William
5074.10	Stansby, William
5074.11	Stansby, William
5074.12	Stansby, William
5074.16	Stansby, William
5074.15	Stansby, William
5074.13	Stansby, William
5074.14	Stansby, William
5075	Stansby, William
5052	Lownes, Humphrey (1)
5077	Jaggard, William
309	Eld, George
497	Snodham, Thomas
5073	Stansby, William
5078	Eld, George
577	Stansby, William
500	Okes, Nicholas
561	Eld, George
461	Simmes, Valentine
460	Eliot's Court Press
425	Roberts, James
5023.02	Mathewes, Augustine
5036	Dublin Society of Stationers
5023	Mathewes, Augustine
5037	Lownes, Humphrey (1)
5038	Lownes, Humphrey (1)
5039	Lownes, Humphrey (1)
5079	Okes, Nicholas
5079.05	Okes, Nicholas
5079.04	Okes, Nicholas
5079.01	Okes, Nicholas
5079.03	Okes, Nicholas
5079.02	Okes, Nicholas
409	Jaggard, William
408	Jaggard, William
385	Jaggard, William
5070.02	Okes, Nicholas
5081	Jaggard, Isaac
1209	Lichfield, Leonard
7	Skot, John
2	Treveris, Peter
13	Le Noir, Phillipe
25	King, John
109	Jones, Richard
36	Copland, William
22	Copland, William
121	Charlewood, John
5012	Marsh, Thomas
5011	Marsh, Thomas
93	Bohmberg, Nikolaus (pseud?)
92	Jugge, Richard
249	Roberts, James
240	Short, Peter
239	Roberts, James
142	Allde, Edward
5090	Miller, George
135	Orwin, Thomas
128	Jones, Richard
1206	Cotes, Thomas
877	Mathewes, Augustine
1205	Mathewes, Augustine
853	Flesher, Miles
743	Beale, John
778	Beale, John
742	Okes, Nicholas
737	Kingston, Felix
5168	Warren, Thomas (1)
776	Mathewes, Augustine
594	Okes, Nicholas
5097	Beale, John
5040	Lownes, Humphrey (1)
5070	Okes, Nicholas
5053	Lownes, Humphrey (1)
5041	Stansby, William
5041	Young, Robert
5041	Lownes, Humphrey (1)
5042	Young, Robert
5042	Lownes, Humphrey (1)
5043	Young, Robert
5043	Lownes, Humphrey (1)
5091	Harper, Thomas
5092	Harper, Thomas
5093	Beale, John
5097.01	Beale, John
5097.02	Beale, John
5097.04	Beale, John
5097.03	Beale, John
5094	Allde, Elizabeth
177	Blower, Ralph
5098.05	Stansby, William
5098.06	Stansby, William
5098	Stansby, William
5098.03	Stansby, William
5098.04	Stansby, William
5098.02	Stansby, William
5098.07	Stansby, William
5098.08	Stansby, William
1185	Barnes, Joseph
5082	Cotes, Thomas
5102	Mathewes, Augustine
5156	Warren, Thomas (1)
5156	Wilson, William
5176.04	Hall, Henry
546	Creede, Thomas
1213	Daniel, Roger
1204	Fawcet, Thomas
1204	Alsop, Bernard
1194	Purfoot, Thomas (2)
5100	Flesher, Miles
5101	Purslowe, Elizabeth
167	Jaggard, William
5055	White, William
5182.01	Taylor, John
1129	Bell, Jane
1128	Bell, Jane
1127	Bell, Jane
1126	Bell, Jane
5123	Okes, John
5122	Okes, John
982	Badger, Richard (1)
791	Beale, John
708	Mathewes, Augustine
5083	Cotes, Thomas
5084	Cotes, Thomas
5085	Cotes, Thomas
5086	Cotes, Thomas
5087	Cotes, Thomas
5088	Cotes, Thomas
5089	Cotes, Thomas
5055	Simmes, Valentine
5103	Mathewes, Augustine
5044	Young, Robert
5104	Badger, Richard (1)
5104.01	Beale, John
5095	Dublin Society of Stationers
5096	Purslowe, Elizabeth
5106	Harper, Thomas
5054	White, William
774	Flesher, Miles
773	Flesher, Miles
528	Stansby, William
5105	Oulton, Richard
5111	Lichfield, Leonard
5107	Dawson, John (2)
5111.01	Lichfield, Leonard
5111.02	Lichfield, Leonard
5045	Young, Robert
5045	Harper, Thomas
5119	Norton, John (2)
5109	Dawson, John (2)
5118	Dawson, John (2)
5118.01	Oulton, Richard
5118.02	Oulton, Richard
5118.03	Oulton, Richard
5081	Jaggard, William
5118.04	Oulton, Richard
5118.05	Oulton, Richard
1139	Wilson, William
5118.06	Oulton, Richard
5118.09	Hodgkinson, Richard
5118.10	Okes, John
5126	Dawson, John (2)
5168	Wilson, Thomas (2)
5124	Harper, Thomas
5124	Dawson, John (2)
503	Jaggard, William
5125	Harper, Thomas
5125	Dawson, John (2)
5076	Bishop, Richard
5076.02	Bishop, Richard
5076.01	Bishop, Richard
5076.03	Bishop, Richard
5076.04	Young, Robert
5076.10	Bishop, Richard
5076.11	Bishop, Richard
5076.05	Bishop, Richard
5076.06	Bishop, Richard
5076.09	Bishop, Richard
5076.08	Bishop, Richard
5076.07	Bishop, Richard
5120	Okes, John
5120.01	Okes, John
5133	Raworth, Ruth
5125	Fawcet, Thomas
5134	Islip, Susan
5134	Raworth, Ruth
5121	Okes, John
5120.02	Okes, John
1108	Macock, John
5112	Lichfield, Leonard
5112.01	Lichfield, Leonard
5112.02	Lichfield, Leonard
5113	Lichfield, Leonard
5130	Norton, John (2)
5130.01	Norton, John (2)
5132	Cotes, Thomas
5132.01	Cotes, Thomas
5132.02	Cotes, Thomas
5127	Dawson, John (2)
5114.02	Lichfield, Leonard
5114.03	Daniel, Roger
5125	Beale, John
5135	Islip, Susan
5135	Raworth, Ruth
5135	Warren, Thomas (1)
5135.01	Warren, Thomas (1)
5125	Alsop, Bernard
5124	Fawcet, Thomas
5124	Alsop, Bernard
5136	Islip, Susan
5136	Raworth, Ruth
5136	Warren, Thomas (1)
5137	Islip, Susan
5137	Raworth, Ruth
5137	Warren, Thomas (1)
5141	Wilson, William
5143	Raworth, Ruth
5145.01	Browne, Samuel
5144	Cotes, Richard
5144.01	Cotes, Richard
5144.02	Cotes, Richard
5144.03	Cotes, Richard
5144.04	Cotes, Richard
5138	Wilson, William
5138	Griffin, Edward (2)
5138	Warren, Thomas (1)
5142	Wilson, William
5145	Browne, Samuel
5124	Beale, John
572	Okes, Nicholas
5046	Dugard, William
5147	Hearne, Richard
5147.02	Simmes, Valentine
504	Eld, George
5147.05	Simmes, Valentine
5147.04	Creede, Thomas
505	Eld, George
5148	Hearne, Richard
5059	Eld, George
321	Read, Richard
5148.01	Simmes, Valentine
5148.03	Purfoot, Thomas (1)
5148.05	Purfoot, Thomas (2)
5148.04	Windet, John
5148.02	Eld, George
5140	Newman, Thomas (2)
5153	Roycroft, Thomas
5153.04	Roycroft, Thomas
5153.05	Roycroft, Thomas
5155	Wilson, William
5155	Warren, Thomas (1)
5183	Newman, Thomas (2)
320	Read, Richard
5165	Newcombe, Thomas (1)
5177	Hall, Henry
5178	Hall, Henry
5146	Hunt, William (1)
5143	Macock, John
5143	Griffin, Edward (2)
5154	Flesher, James
5163	Newcombe, Thomas (1)
5164	Newcombe, Thomas (1)
5143	Islip, Susan
5173	Godbid, William
5174	Godbid, William
5173.02	Godbid, William
5173.03	Godbid, William
5176	Hall, Henry
5143	White, Robert (1)
5176.02	Hall, Henry
5180	Warren, Thomas (1)
5139	Newman, Thomas (2)
5143	Warren, Thomas (1)
5170	Wilson, William
440	Beale, John
125	Jones, Richard
5182	Taylor, John
1187	Read, Richard
5182.03	Taylor, John
5080	Cotes, Thomas
5076.04	Bishop, Richard
5175	Godbid, William
298	Roberts, James
971	Okes, John
955	Legat, John (2)
957	Legat, John (2)
961	Legat, John (2)
959	Legat, John (2)
1153	Mabb, Thomas
302	Roberts, James
5016.01	Allde, Edward
735	Kingston, Felix
5020	Orwin, Thomas
5024	Windet, John
5172.01	Raworth, John
5172.02	Raworth, John
510	Bradock, Richard
5126.02	Dawson, John (2)
5076	Young, Robert
5061	Eld, George
34	Nicolaus, Bamburgensis (pseud)
614	Snodham, Thomas
615	Snodham, Thomas
356	Lownes, Humphrey (1)
356	Allde, Edward
357	Lownes, Humphrey (1)
1049	Newcombe, Thomas (1)
1050	Newcombe, Thomas (1)
1058	Legat, John (2)
1060	Wilson, William
1068	Newcombe, Thomas (1)
1069	Newcombe, Thomas (1)
5161	Newcombe, Thomas (1)
5162	Newcombe, Thomas (1)
907	Dawson, John (2)
908	Dawson, John (2)
827	Norton, John (2)
829	Norton, John (2)
286	White, William
5099	Stansby, William
5071	Stansby, William
286	Simmes, Valentine
286	Stafford, Simon
286	Allde, Edward
284	Islip, Adam
285	Short, Peter
357	Stafford, Simon
770	Harper, Thomas
725	Okes, Nicholas
726	Okes, Nicholas
727	Okes, Nicholas
728	Allde, Edward
728	Mathewes, Augustine
362	Creede, Thomas
362	Stafford, Simon
362	Eld, George
363	Creede, Thomas
363	Stafford, Simon
363	Eld, George
364	Creede, Thomas
364	Stafford, Simon
364	Eld, George
136	Scarlet, Thomas
640	Johnson, Thomas
639	Johnson, Thomas
868	Johnson, Thomas
685	Johnson, Thomas
852	Johnson, Thomas
852	Raworth, John
5149	Hearne, Richard
5147.03	Eld, George
5149.02	Okes, Nicholas
5147.06	Eliot's Court Press
5149.03	Beale, John
5149.04	Beale, John
5149.05	Purfoot, Thomas (2)
5149.06	Purslowe, Elizabeth
5149.07	Griffin, Edward (2)
5148.06	Bradock, Richard
5148.07	Bradock, Richard
5148.08	Norton, John (2)
5148.08	Badger, Richard (1)
5147.01	Roberts, James
5149.01	Kingston, Felix
900	Dawson, Gartrude
901	Dawson, John (2)
5118.04	Dawson, John (2)
5118.06	Dawson, John (2)
79	Sutton, Henry
530	Okes, Nicholas