deep_id	collection	greg_full	work_id
1		3a	3
2		3b	3
3		3c	3
4		4a	4
5		4b	4
6		4c	4
7		4d	4
8		5a	5
9		6a	6
10		7a	7
11		10a	10
12		11a	11
13		12a	12
14		13a	13
15		14a	14
16		14.5a	14.5
17		15a	15
18		15b	15
19		15c	15
20		15d	15
21		16a	16
22		16b	16
23		19a	19
24		20a	20
25		20b	20
26		20c	20
27		21a	21
28		21b	21
29		21c	21
30		21.5a	21.5
31		22a	22
32		22b	22
33		23a	23
34		24a	24
35		24b	24
36		25a	25
37		26a	26
38			26.5
39		27a	27
40		28a	28
41		28b	28
42		28c	28
43		29a	29
44		30a	30
45		30b	30
46		31a	31
49		31b	31
50		33a	33
51		34a	34
52		35a	35
53		35b	35
54		35c	35
55		36a*	36
56		36a(†)	36
57		37a	37
58		38a	38
59		39a	39
60		39b	39
61		39c	39
62		40a	40
63		40b	40
64		41c	41
65		41a	41
66		41b	41
67		42a	42
68		43a	43
69		44a	44
70		45a	45
71		46a	46
72		47a*	47
73		47a(†)	47
74		48a	48
75		49a	49
76		50a	50
77		50b	50
78		50c	50
79		51a	51
80		51a	51
81		52a	52
82		53a	53
83		54a	54
84		55a	55
85		56a	56
86		56c	56
87		56b	56
88		57a	57
89		58a	58
90		58b	58
91		59a	59
92		63a	63
93		64a	64
94		65a	65
95		67a	67
96		68a(i)	68
97		68a(ii)	68
98		68a(iii)	68
99		69a	69
100		69b	69
101		70a	70
102		71a	71
103		72a	72
104		75a	75
105		75b	75
106		76a	76
107		76.5a	76.5
108		77a	77
109		78ai	78
110		78aii	78
111		82a	82
112		82b	82
113		82c	82
114		83a	83
115		84a	84
116		84b	84
117		84c	84
118		84d	84
119		85a	85
120		85b	85
121		86a	86
122		87a	87
123		88a	88
124		89a	89
125		90	90
126		91a	91
127		92a	92
128		93a	93
129		94d	94
130		95d	95
131		96a	96
132		98(a)	98
133		99a	99
134		100a	100
135		102a	102
136		103π	103
137		103a	103
138		104a(*)	104
139		104a(†)	104
140		105a	105
141		106a	106
142		107a	107
143		107b	107
144		107c(*)	107
145		107c(†)	107
146		108b	108
147		109a	109
148		109b(i)	109
149		109b(ii)	109
150		110a	110
151		110b	110
152		110c	110
153		110d	110
154		110e	110
155		110f	110
156		110g(*)	110
157		110g(†)	110
158		110h	110
159		110i(*)	110
160		110i(†)	110
161		110j	110
162		112a	112
163		112b	112
164		113a	113
165		113b	113
166		114a	114
167		114b	114
168		115a	115
169		116a(i)	116
170		116a(ii)	116
171		117a	117
172		117b	117
173		117c	117
174		118a	118
175		118b	118
176		118c	118
177		118d	118
178		118e	118
179		119a	119
180		119b	119
181		120a	120
182		120b	120
183		120c	120
184		120e	120
185		121a	121
186		121b	121
187		121c	121
188		122a	122
189		123a	123
190		123b	123
191		124a	124
192		125a	125
193		125b	125
194		126a	126
195		127a	127
196		128a	128
197		129a	129
198		129b	129
199		129c(*)	129
200		129c(†)	129
201		129d(*)	129
202		129d(†)	129
203		130a(i)	130
204		130a(ii)	130
205		131a	131
206		132d	132
207		133a	133
208		134a	134
209		135a	135
210		136a	136
211		137a	137
212		138a	138
213		138b	138
214		139a	139
215		140a	140
216		140b	140
217		141a	141
218		141b	141
219		141c	141
220		141d(*)	141
221		141d(†)	141
222		141e	141
223		141h(*)	141
224		141h(†)	141
225		142a	142
226		142b	142
227		142c	142
228		142d	142
229		142e	142
230		142f	142
231		142h	142
232		142j	142
233		143a	143
234		143b	143
235		143c	143
236		143e(*)	143
237		143e(†)	143
238		143g	143
239		144a	144
240		145a	145
241		145b	145
242		145c	145
243		145d	145
244		145e	145
245		145f	145
246		145g	145
247		145i	145
248		145k	145
249		146a	146
250		147a(i)	147
251		147a(ii)	147
252		148a	148
253		148b(i)	148
254		148b(ii)	148
255		149a	149
256		150a	150
257		150c	150
258		151a	151
259		151b	151
260		151c	151
261		151d	151
262		151e	151
263		151f	151
264		151π	151
265		151g	151
266		151h	151
267		151i	151
268		151j	151
269		151k	151
270		151l	151
271		151m	151
272		151n	151
273		151o	151
274		155a	155
275		156a	156
276		157a	157
277		158a	158
278		159a(*)	159
279		159a(†)	159
280		160a	160
281		161a	161
282		161b	161
283		162a	162
284		163a	163
285		163b	163
286		163c	163
287		164a	164
288		165a	165
289		165b	165
290		165c	165
291		166a	166
292		166b	166
293		167a(i)	167
294		167a(ii)	167
295		168a	168
296		169a	169
297		170a	170
298		170b	170
299		171a	171
300		171b	171
301		172a	172
302		172b	172
303		172e(i)	172
304		172e(ii)	172
305		173a	173
306		174a	174
307		175a	175
308		175b	175
309		175c	175
310		175d	175
311		175e	175
312		175f	175
313		176a	176
314		177a	177
315		177b(i)	177
316		177b(ii)	177
317		178a	178
318		179a	179
319		180a	180
320		181a(i)	181
321		181a(ii)	181
322		182a	182
323		183a	183
324		183b	183
325		184a	184
326		185a	185
327		186a	186
328		187a	187
329		187b	187
330		187d	187
331		188a	188
332		189a	189
333		189b	189
334		190a	190
335		191a	191
336		191b	191
337		191c	191
338		191d	191
339		191e	191
340		191f	191
341		191g	191
342		192a	192
343		195a(*)	195
344		195a(†)	195
345		196a	196
346		196b	196
347		197a	197
348		197b(*)	197
349		197b(†)	197
350		197c	197
351		197d	197
352		197g	197
353		198a	198
354		199a	199
355		199b	199
356		202a	202
357		202b	202
358		202c	202
359		203a	203
360		203b	203
361		203c	203
362		204a	204
363		204b	204
364		204c	204
365		204d(*)	204
366		204d(†)	204
367		204d(§)	204
368		204e	204
369		205a	205
370		205b	205
371		205c	205
372		205d	205
373		205e	205
374		205f	205
375		205g	205
376		205h	205
377		205i	205
378		206a	206
379		207a	207
380		207b	207
381		208a	208
382		208b	208
383		210a(i)	210
384		210a(ii)	210
385		211a	211
386		212a	212
387		212b	212
388		212c	212
389		212d	212
390		213a	213
391		214a	214
392		215a	215
393		215b	215
394		215c(*)	215
395		215c(†)	215
396		215d	215
397		215e	215
398		215f	215
399		215g	215
400		215h	215
401		216a	216
402		217a(i)	217
403		217a(ii)	217
404		217b	217
405		217c	217
406		218a	218
407		219a	219
408		220a	220
409		221a	221
410		222a	222
411		223a	223
412		224a(i)	224
413		224a(ii)	224
414		224b	224
415		224c	224
416		224d	224
417		225a	225
418		225b	225
419		226a	226
420		227a	227
421		228a	228
422		228b(*)	228
423		228b(†)	228
424		228b(§)	228
425		229a	229
426		230a	230
427		230b	230
428		231a(i)	231
429		231a(ii)	231
430		232a(i)	232
431		232a(ii*)	232
432		232a(ii†)	232
433		233a	233
434		234a	234
435		234b	234
436		234c	234
437		234d	234
438		234e	234
439		234f(i)	234
440		234f(ii)	234
441		234g	234
442		235a(*)	235
443		235a(†)	235
444		235b	235
445		"236a(*1, *2)"	236
446		"236a(*1, †2)"	236
447		"236a(†1, *2)"	236
448		"236a(†1, †2)"	236
449		237a	237
450		238a	238
451		239a	239
452		239b	239
453		239c	239
454		239d	239
455		239e	239
456		239f(i)	239
457		239f(ii)	239
458		240a(*)	240
459		240a(†)	240
460		241a	241
461		242a	242
462		242b	242
463		242c	242
464		243a	243
465		243b	243
466		244a	244
467		244b	244
468		245a(*)	245
469		245a(†)	245
470		245b(i)	245
471		245b(ii)	245
472		246a(*)	246
473		246a(†)	246
474		246b(i)	246
475		246b(ii)	246
476		246b(iii)	246
477		246b(iv)	246
478		247a	247
479		247b	247
480		247c	247
481		247d	247
482		248a(i)	248
483		248a(ii)	248
484		249a	249
485		249b	249
486		249c	249
487		249d	249
488		250a	250
489		251a	251
490		252a	252
491		253a(*)	253
492		253a(†)	253
493		254a(i)	254
494		254a(ii)	254
495		255a	255
496		255b	255
497		255c	255
498		255d	255
499		256a	256
500		256b	256
501		257a	257
502		258a	258
503		258b	258
504		259a(i)	259
505		259a(ii)	259
506		262a(i)	262
507		262a(ii)	262
508		262b	262
509		263a	263
510		263a	263
511		264a	264
512		264b	264
513		264c	264
514		264d	264
515		264e	264
516		264f	264
517		265a	265
518		265b	265
519		265e	265
520		266a	266
521		267a	267
522		268a	268
523		272a	272
524		272b	272
525		273a	273
526		273b	273
527		273c	273
528		273d	273
529		273e	273
530		276a	276
531		276b	276
532		277a(cancel)	277
533		277a(*)	277
534		277a(†)	277
535		277b	277
536		278a(*)	278
537		278a(†)	278
538		279a(i)	279
539		279a(ii)	279
540		280a	280
541		281a(i)	281
542		281a(ii*)	281
543		281a(ii†)	281
544		282a	282
545		283a	283
546		284a	284
547		284b	284
548		284c	284
549		284e(*)	284
550		284e(†)	284
551		284f	284
552		285a	285
553		286a	286
554		286b	286
555		287a	287
556		287b	287
557		287c	287
558		287d	287
559		288a	288
560		289a	289
561		290a	290
562		292a	292
563		292b	292
564		292c	292
565		293a(*)	293
566		293a(†)	293
567		294a	294
568		295a	295
569		295b	295
570		296a	296
571		296c	296
572		296d	296
573		297a	297
574		298a	298
575		299a	299
576		300a	300
577		301a	301
578		302a	302
579		303a	303
580		304c(i)	304
581		304c(ii)	304
582		305a	305
583		306a	306
584		306b	306
585		307a	307
586		308a(i)	308
587		308a(ii)	308
588		309a	309
589		309a(cancel)	309
590		310a(*)	310
591		310a(†)	310
592		310b	310
593		311a(*)	311
594		312a	312
595		313a	313
596		313a	313
597		314a(*)	314
598		314a(†)	314
599		315a(i)	315
600		315a(ii)	315
601		315b	315
602		315c(i)	315
603		315c(ii)	315
604		316a	316
605		316b	316
606		317a	317
607		320a(*)	320
608		320a(†)	320
609		321a	321
610		322a	322
611		323a	323
612		323b	323
613		323c	323
614		324a(*)	324
615		324a(†)	324
616		325a	325
617		326a	326
618		326b	326
619		327a	327
620		328a	328
621		328b	328
622		328c	328
623		329a	329
624		329a(cancel)	329
625		330a	330
626		330b	330
627		330c	330
628		330d(i)	330
629		331a	331
630		332a	332
631		333a	333
632		333b	333
633		334a	334
634		334b	334
635		334c	334
636		334d	334
637		334e	334
638		334f	334
639		334h	334
640		334g	334
641		335a	335
642		336a	336
643		336b	336
644		336c	336
645		337a(*)	337
646		337a(†)	337
647		338a	338
648		350a	350
649		351a	351
650		352a(i)	352
651		352a(ii)	352
652		352b	352
653		353a	353
654		353b	353
655		354a	354
656		355a	355
657		356a(i)	356
658		356a(ii)	356
659		356b	356
660		357a(*)	357
661		357a(†)	357
662		357b	357
663		357c	357
664		357d	357
665		357e	357
666		357f(i)	357
667		357f(ii)	357
668		358a	358
669		359a	359
670		360a	360
671		360b	360
672		360c	360
673		360d	360
674		360e	360
675		361a	361
676		362a	362
677		363a(*)	363
678		363a(†)	363
679		363b	363
680		363c	363
681		363d	363
682		363e(i)	363
683		363e(ii)	363
684		363f	363
685		363g	363
686		364a	364
687		365a(*)	365
688		365a(†)	365
689		366a	366
690		367a	367
691		368a	368
692		368b(i)	368
693		368b(ii)	368
694		379a	379
695		379c	379
696		379e	379
697		380a(*)	380
698		380a(†)	380
699		380b	380
700		380c	380
701		381a(*)	381
702		381a(†)	381
703		382a(*)	382
704		382a(†)	382
705		383a	383
706		384a	384
707		384b	384
708		384b(cancel)	384
709		385a	385
710		386a	386
711		386b	386
712		387a	387
713		388a	388
714		389a	389
715		389b(i*)	389
716		389b(i†)	389
717		407a	407
718		408a	408
719		408b(*)	408
720		408b(†)	408
721		409a	409
722		410a	410
723		410b	410
724		411a	411
725		412a	412
726		412b(i)	412
727		412b(ii)	412
728		412c	412
729		413a	413
730		414a	414
731		417a	417
732		418a	418
733		419a	419
734		420a(*)	420
735		420a(†)	420
736		421a	421
737		422a	422
738		423a	423
739		423b	423
740		424a(*)	424
741		424a(†)	424
742		425a	425
743		425b	425
744		425c	425
745		426a	426
746		426b	426
747		426c	426
748		427a	427
749		428a	428
750		429a	429
751		429b	429
752		430a	430
753		433a	433
754		434a	434
755		435a	435
756		436a(*1*2)	436
757		"436a(*1, †2)"	436
758		436a(†1*2)	436
759		"436a(†1, †2)"	436
760		437a	437
761		438a	438
762		439a(i*)	439
763		439a(i†)	439
764		440a	440
765		441a	441
766		441b	441
767		442a	442
768		443a	443
769		444a(i*)	444
770		444a(i†)	444
771		444a(ii)	444
772		444a(iii)	444
773		445a	445
774		446a	446
775		447a	447
776		447a	447
777		448a	448
778		449a(*)	449
779		449a(†)	449
780		450a	450
781		451a	451
782		452a	452
783		453a(*)	453
784		453a(†)	453
785		454a	454
786		457b(i)	457
787		458a	458
788		459a	459
789		460a	460
790		461a	461
791		461a	461
792		462a	462
793		463a	463
794		464a	464
795		465a	465
796		466a	466
797		467a(i)	467
798		467a(ii)	467
799		468a	468
800		469a(*)	469
801		469a(†)	469
802		469b	469
803		469c	469
804		469d	469
805		470a(i)	470
806		470a(ii)	470
807		471a	471
808		472a(*)	472
809		472a(†)	472
810		473a	473
811		474a	474
812		475a	475
813		476a	476
814		477a	477
815		478a	478
816		479a	479
817		480a	480
818		481a	481
819		482a	482
820		483a	483
821		484a	484
822		485a	485
823		486a(i)	486
824		486a(ii)	486
825		487a	487
826		"488a,b(*)"	488
827		"488b,a(*)"	488
828		"488a,b(†)"	488
829		"488b,a(†)"	488
830		488c(i)	488
831		488c(ii)	488
832		490a	490
833		491a(*)	491
834		491a(†)	491
835		492a	492
836		493a	493
837		494a	494
838		495a	495
839		496a	496
840		497a(*)	497
841		497a(†)	497
842		498a	498
843		499a	499
844		500a	500
845		501a	501
846		502a	502
847		503a(i)	503
848		503a(ii)	503
849		504a(*)	504
850		504a(†)	504
851		504b	504
852		504c	504
853		505a	505
854		506a	506
855		507a(*)	507
856		507a(†)	507
857		508a	508
858		509a	509
859		510a	510
860		511a(*)	511
861		511a(†)	511
862		512a	512
863		513a	513
864		514a	514
865		515a	515
866		515c(*)	515
867		515c(†)	515
868		515b	515
869		516a	516
870		517a	517
871		518a	518
872		519a	519
873		520a	520
874		521a	521
875		522a	522
876		523a	523
877		524a	524
878		525a	525
879		525b	525
880		526a	526
881		527a	527
882		531a	531
883		532a	532
884		533a(*)	533
885		533a(†)	533
886		534a	534
887		534b(*)	534
888		534b(†)	534
889		535a	535
890		536a(*)	536
891		536a(†)	536
892		536a(§)	536
893		537a	537
894		537b(*)	537
895		537b(†)	537
896		538a(*)	538
897		538a(†)	538
898		539a	539
899		540a(i)	540
900		540a(ii*)	540
901		540a(ii†)	540
902		541a	541
903		541b(*)	541
904		541b(†)	541
905		541c	541
906		542a(i)	542
907		542a(ii*)	542
908		542a(ii†)	542
909		545a	545
910		546a	546
911		549a	549
912		550a	550
913		553a(i)	553
914		553a(ii)	553
915		554a(i)	554
916		554a(i)	554
917		554a(ii)	554
918		555a	555
919		556a	556
920		557a(*)	557
921		557a(†)	557
922		558a(i)	558
923		559a	559
924		560a	560
925		560π	560
926		560b	560
927		560c	560
928		561a(i)	561
929		561a(ii)	561
930		562a(*)	562
931		562a(†)	562
932		563a	563
933		564a(*)	564
934		564a(†)	564
935		565a	565
936		565b	565
937		566a	566
938		567a	567
939		568a	568
940		568b(ii)	568
941		569a	569
942		570a	570
943		570b	570
944		571a	571
945		572a	572
946		573a	573
947		574a	574
948		575a(*)	575
949		575a(†)	575
950		575a(§)	575
951		576a	576
952		577a	577
953		578a	578
954		579a(i*)	579
955		579a(i†)	579
956		579a(ii*)	579
957		579a(ii†)	579
958		"579a(iii*1,*2)"	579
959		"579a(iii*1, †2)"	579
960		"579a(iii†1,*2)"	579
961		"579a(iii†1, †2)"	579
962		580a	580
963		581a	581
964		582a(i)	582
965		582a(ii)	582
966		583a	583
967		584a(*)	584
968		584a(†)	584
969		586a	586
970		587a(*)	587
971		587a(†)	587
972		588a(i)	588
973		588a(ii)	588
974		589a(i)	589
975		589a(ii)	589
976		590a	590
977		591a	591
978		592a	592
979		593a	593
980		594a	594
981		595a(*)	595
982		595a(†)	595
983		596a	596
984		597a	597
985		598a	598
986		599a	599
987		601a	601
988		602a	602
989		603a	603
990		604a	604
991		605a	605
992		605b	605
993		605c	605
994		621a	621
995		621b	621
996		621c	621
997		622a	622
998		623a	623
999		624a(i)	624
1000		624a(ii)	624
1001		626a	626
1002		627a	627
1003		628a	628
1004		628b	628
1005		629a(i)	629
1006		629a(ii)	629
1007		630a	630
1008		631a	631
1009		632a	632
1010		635a	635
1011		635.5a	635.5
1012		636a	636
1013		671a(i)	671
1015		671b(i)	671
1016		671b(ii)	671
1017		671b(iii)	671
1018		672a	672
1019		673a	673
1020		673.5a	673.5
1021		674a	674
1022		674.5a	674.5
1023		675a	675
1024		676a	676
1025		676b	676
1026		677a	677
1027		678a	678
1028		678.5a	678.5
1029		679a	679
1030		680a	680
1031		680b	680
1032		681a(i*)	681
1033		681a(i†)	681
1034		682a	682
1035		683a	683
1036		684a	684
1037		685a	685
1038		686a	686
1039		687a	687
1040		687b	687
1041		687c	687
1042		688a	688
1043		688b	688
1044		689a	689
1045		690a	690
1046		690b	690
1047		691a	691
1048		692a	692
1049		693a(i)	693
1050		693a(ii)	693
1051		694a	694
1052		695a	695
1053		696a	696
1054		697a	697
1055		698a	698
1056		699a	699
1057		700a	700
1058		704a	704
1059		705a	705
1060		706a	706
1061		707a	707
1062		708a	708
1063		709a	709
1064		710a	710
1065		711a	711
1066		711b(*)	711
1067		711b(†)	711
1068		712a(i*)	712
1069		712a(i†)	712
