deep_id	collection	greg_full	work_id
1070		713a	713
1071		713b(i)	713
1072		713b(ii)	713
1073		714a(i)	714
1074		714a(ii)	714
1075		715a	715
1076		716a	716
1077		717a	717
1078		721a	721
1079		722a	722
1080		723a	723
1081		724a	724
1082		725a	725
1083		726a	726
1084		727a	727
1085		728a	728
1086		729a(*)	729
1087		729a(†)	729
1088		730a(i*)	730
1089		730a(i†)	730
1090		730a(ii)	730
1091		730a(iii)	730
1092		733a(i)	733
1093		733a(ii)	733
1094		733a(iii)	733
1095		733a(iv)	733
1096		734a	734
1097		735a	735
1098		736a	736
1099		737a	737
1100		738a(i)	738
1101		738a(ii)	738
1102		739a	739
1103		740a	740
1104		741a	741
1105		742a	742
1106		744a	744
1107		745a(i)	745
1108		745a(ii)	745
1109		746a	746
1110		747a(i)	747
1111		747a(ii)	747
1112		748a	748
1113		749a	749
1114		752a(i)	752
1115		752a(ii)	752
1116		753a	753
1117		761a	761
1118		762a	762
1119		763a(i)	763
1120		763a(ii)	763
1121		763b(i)	763
1122		764a	764
1123		765a	765
1124		766a	766
1125		767a(i*)	767
1126		767a(i†)	767
1127		767a(i§)	767
1128		767a(i║)	767
1129		767a(i‡)	767
1130		767a(ii)	767
1131		767a(iii)	767
1132		770a	770
1133		771a	771
1134		772a(i)	772
1135		773a(i*)	773
1136		773a(i†)	773
1137		773a(ii)	773
1138		774a(i)	774
1139		774a(ii)	774
1140		775a	775
1141		776a(i*)	776
1142		776a(i†)	776
1143		776a(ii)	776
1144		777a(i)	777
1145		777a(ii)	777
1146		777a(iii)	777
1147		778a	778
1148		780a	780
1149		783a	783
1150		784a	784
1151		785a	785
1152		786a(*)	786
1153		786a(†)	786
1154		787a	787
1155		"788a(*1,*2)"	788
1156		"788a(*1,, †2)"	788
1157		"788a(*1,, §2)"	788
1158		"788a(*1,, ||2)"	788
1159		"788a(*1,, ‡2)"	788
1160		788a(†1‡2)	788
1161		790a(i)	790
1162		790a(ii)	790
1163		791a	791
1164		792a	792
1165		793a(*)	793
1166		793a(†)	793
1167		794a	794
1168		797a(*)	797
1169		797a(†)	797
1170		798a	798
1171		799a	799
1172		800a	800
1173		801a	801
1174		802a	802
1175		803a	803
1176		804a(i)	804
1177		805a	805
1178		810a	810
1179		812a	812
1180		813a	813
1181		814a(i)	814
1182			814.5
1183		L1a	1001
1184		L4a(*)	1004
1185		L4a(†)	1004
1186		L5a(i)	1005
1187		L5a(ii)	1005
1188		L5b(i)	1005
1189		L5b(ii)	1005
1190		L6a	1006
1191		L6a	1006
1192		L7a	1007
1193		L8a(*)	1008
1194		L8a(†)	1008
1195		L8b	1008
1196		L8c	1008
1197		L8d	1008
1198		L9a	1009
1199		L10a	1010
1200		L11a	1011
1201		L11b	1011
1202		L12a	1012
1203		L13a(*)	1013
1204		L13a(†)	1013
1205		L14a	1014
1206		L15a	1015
1207		L16a	1016
1208		L17a(i)	1017
1209		L17a(ii)	1017
1210		L18a(i)	1018
1211		L18a(ii)	1018
1212		L23a(i)	1023
1213		L23a(ii)	1023
5000	c1a	n/a	2001
5000.01		1a	1
5000.02		2a	2
5001	c2a	n/a	2002
5001.01		8a	8
5001.02		9a	9
5002	c3a	n/a	2003
5002.01		17a	17
5002.02		18a	18
5003	c4a	n/a	2004
5003.01		32a	32
5004	c4b	n/a	2004
5004.01		32b	32
5005	c5a	n/a	2005
5005.01		39b	39
5006	c6a	n/a	2006
5006.01		60a	60
5006.02		61a	61
5006.03		62a	62
5007	c6b(i)	n/a	2006
5007.01		62b	62
5007.02		60b	60
5007.03		61b	61
5008	c6b(ii)	n/a	2006
5009	c6c(*)	n/a	2006
5009.01		62c	62
5009.02		60c	60
5009.03		61c	61
5009.04		90a	90
5010	c6c(†)	n/a	2006
5011	c7a(*)	n/a	2007
5011.01		66a	66
5012	c7a(†)	n/a	2007
5013	c7b	n/a	2007
5013.01		66b	66
5014	c8a	n/a	2008
5014.01		73a	73
5014.02		74a	74
5015	c9a	n/a	2009
5015.01		34b	34
5015.02		29b	29
5015.03		79a	79
5015.04		80a	80
5015.05		36b	36
5015.06		28d	28
5015.07		44b	44
5015.08		42b	42
5015.09		45b	45
5015.10		81a	81
5016	c10a	n/a	2010
5016.01		39c	39
5017	c11a	n/a	2011
5017.01		94a	94
5017.02		95a	95
5018	c11b	n/a	2011
5018.01		94b	94
5018.02		95b	95
5019	c11c	n/a	2011
5019.01		94c	94
5019.02		95c	95
5020	c12a	n/a	2012
5020.01		97a	97
5021	c13a	n/a	2013
5021.01		101a	101
5021.02		102a	102
5022	c13b	n/a	2013
5022.01		101b	101
5022.02		102b	102
5023	c13c	n/a	2013
5023.01		101c	101
5023.02		102c	102
5024	c14a	n/a	2014
5024.01		108a	108
5025	c15a	n/a	2015
5025.01		L2a	2
5025.02		L3a	3
5026	c16a	n/a	2016
5026.01		111a(1)	111.1
5026.02		111a(2)	111.2
5026.03		111a(3)	111.3
5027	c17a	n/a	2017
5027.01		132a	132
5028	c17b	n/a	2017
5028.01		132b	132
5029	c17c	n/a	2017
5029.01		132c	132
5030	c18c	n/a	2018
5030.01		152a	152
5031	c18d	n/a	2018
5031.01		152b	152
5032	c18e(i)	n/a	2018
5032.01		152c	152
5033	c18e(ii)	n/a	2018
5034	c18f(i)	n/a	2018
5034.01		152d	152
5035	c18f(ii)	n/a	2018
5036	c18g(i)	n/a	2018
5036.01		152e	152
5037	c18g(ii)	n/a	2018
5038	c18g(iii)	n/a	2018
5039	c18g(iv)	n/a	2018
5040	c18g(v)	n/a	2018
5041	c18h(i)	n/a	2018
5041.01		152f	152
5042	c18h(ii)	n/a	2018
5043	c18h(iii)	n/a	2018
5044	c18i	n/a	2018
5044.01		152g	152
5045	c18j	n/a	2018
5045.01		152h	152
5046	c18k	n/a	2018
5046.01		152i	152
5047	c19a	n/a	2019
5047.01		132d	132
5048	c20a	n/a	2020
5048.01		153a	153
5048.02		154a	154
5049	c20b	n/a	2020
5049.01		153b	153
5049.02		154b	154
5050	c20c	n/a	2020
5050.01		153c	153
5050.02		154c	154
5051	c20d	n/a	2020
5051.01		153d	153
5051.02		154d	154
5052	c20e	n/a	2020
5052.01		153e	153
5052.02		154e	154
5053	c20f	n/a	2020
5053.01		153f	153
5053.02		154f	154
5054	c21a(i)	n/a	2021
5054.01		132e	132
5055	c21a(ii)	n/a	2021
5056	c22a(i*)	n/a	2022
5056.01		193a	193
5056.02		194a	194
5057	c22a(i†)	n/a	2022
5058	c22a(ii)	n/a	2022
5059	c23a	n/a	2023
5059.01		200a	200
5059.02		201a	201
5060	c24a(i)	n/a	2024
5060.01		209a	209
5060.02		196b	196
5061	c24a(ii)	n/a	2024
5061.01		260a(i)	260
5061.02		260a(ii)	260
5061.03		261a	261
5062	c24b	n/a	2024
5062.01		209b	209
5062.02		196c	196
5062.03		260b	260
5062.04		261b	261
5063	c25a	n/a	2025
5063.01		132f	132
5063.02		223a	223
5064	c25b	n/a	2025
5064.01		223c	223
5064.02		132g(i)	132
5064.03		132g(ii)	132
5064.04		227b	227
5065	c25c(*)	n/a	2025
5065.01		223d(i)	223
5065.02		223d(ii)	223
5065.03		132h(i)	132
5065.04		132h(ii)	132
5065.05		227c	227
5066	c25c(†)	n/a	2025
5067	c26a	n/a	2026
5067.01		223b	223
5068	c27a	n/a	2027
5068.01		269a	269
5068.02		270a	270
5068.03		271a	271
5069	c28a	n/a	2028
5069.01		274a	274
5069.02		275a	275
5070	c28b	n/a	2028
5070.01		274b	274
5070.02		275b	275
5071	c29a	n/a	2029
5071.01		291a	291
5072	c30a	n/a	2030
5072.01		311a(†)	311
5072.02		312a	312
5073	c31a	n/a	2031
5073.01		318a	318
5073.02		319a	319
5074	c32a(i)	n/a	2032
5074.01		176b	176
5074.02		163d(*)	163
5074.03		163d(†)	163
5074.04		163d(§)	163
5074.05		163d(‡)	163
5074.06		181b(*)	181
5074.07		181b(†)	181
5074.08		186b(*)	186
5074.09		186b(†)	186
5074.10		186b(§)	186
5074.11		216b	216
5074.12		259b	259
5074.13		304b(*)	304
5074.14		304b(†)	304
5074.15		303b	303
5074.16		296b	296
5074.17		200b	200
5074.18		201b	201
5074.19		339a	339
5074.20		340a	340
5074.21		341a	341
5074.22		269b	269
5074.23		270b	270
5074.24		237b	237
5074.25		271b	271
5074.26		280b	280
5074.27		342a	342
5074.28		343a	343
5074.29		344a	344
5074.30		345a	345
5074.31		346a	346
5074.32		347a	347
5074.33		348a	348
5074.34		349a	349
5075	c32a(ii)	n/a	2032
5076	c32b	n/a	2032
5076.01		176c	176
5076.02		163e	163
5076.03		181c	181
5076.04		186c	186
5076.05		216c	216
5076.06		259c	259
5076.07		304d	304
5076.08		303c	303
5076.09		296e	296
5076.10		200c	200
5076.11		201c	201
5076.12		339b	339
5076.13		340b	340
5076.14		341b	341
5076.15		269c	269
5076.16		270c	270
5076.17		237c	237
5076.18		271c	271
5076.19		280c	280
5076.20		342b	342
5076.21		343b	343
5076.22		344b	344
5076.23		345b	345
5076.24		346b	346
5076.25		347b	347
5076.26		348b	348
5076.27		349b	349
5077	c33a	n/a	2033
5077.01		119c	119
5077.02		138c	138
5077.03		284d	284
5078	c34a	n/a	2034
5078.01		369a	369
5078.02		370a	370
5078.03		371a	371
5078.04		372a	372
5078.05		373a	373
5078.06		374a	374
5078.07		375a	375
5078.08		376a	376
5078.09		377a	377
5078.10		378a	378
5079	c35a(i)	n/a	2035
5079.01		223e	223
5079.02		325b	325
5079.03		227d	227
5079.04		207c	207
5079.05		132i	132
5080	c35a(ii)	n/a	2035
5081	c36a	n/a	2036
5081.01		390a	390
5081.02		391a	391
5081.03		187c	187
5081.04		392a	392
5081.05		393a	393
5081.06		168b	168
5081.07		150b	150
5081.08		170c	170
5081.09		172c	172
5081.10		394a	394
5081.11		120d	120
5081.12		395a	395
5081.13		396a	396
5081.14		397a	397
5081.15		398a	398
5081.16		141f	141
5081.17		145h	145
5081.18		167b	167
5081.19		165d	165
5081.20		399a	399
5081.21		119d	119
5081.22		138d	138
5081.23		142g	142
5081.24		400a	400
5081.25		279b	279
5081.26		401a	401
5081.27		117d	117
5081.28		143d	143
5081.29		402a	402
5081.30		403a	403
5081.31		404a	404
5081.32		197e	197
5081.33		265c	265
5081.34		379b	379
5081.35		405a	405
5081.36		406a	406
5082	c36b(i*)	n/a	2036
5082.01		390b	390
5082.02		391b	391
5082.03		187e	187
5082.04		392b	392
5082.05		393b	393
5082.06		168c	168
5082.07		150d	150
5082.08		170d	170
5082.09		172d	172
5082.10		394b	394
5082.11		120f	120
5082.12		395b	395
5082.13		396b	396
5082.14		397b	397
5082.15		398b	398
5082.16		141g	141
5082.17		145j	145
5082.18		167c	167
5082.19		165e	165
5082.20		399b	399
5082.21		119e	119
5082.22		138e	138
5082.23		142i	142
5082.24		400b	400
5082.25		279c	279
5082.26		401b	401
5082.27		117e	117
5082.28		143f	143
5082.29		402b	402
5082.30		403b	403
5082.31		404b	404
5082.32		197f	197
5082.33		265d	265
5082.34		379d	379
5082.35		405b	405
5082.36		406b	406
5083	c36b(i†)	n/a	2036
5084	c36b(i§)	n/a	2036
5085	c36b(i║)	n/a	2036
5086	c36b(ii)	n/a	2036
5087	c36b(iii)	n/a	2036
5088	c36b(iv)	n/a	2036
5089	c36b(v)	n/a	2036
5090	c37a	n/a	2037
5090.01		415a	415
5090.02		416a	416
5091	c38a	n/a	2038
5091.01		431a	431
5091.02		432a	432
5092	c38b	n/a	2038
5092.01		431b	431
5092.02		432b	432
5093	c38c	n/a	2038
5093.01		431d	431
5093.02		432d	432
5094	c38d	n/a	2038
5094.01		431e	431
5094.02		432e	432
5095	c38e	n/a	2038
5095.01		431c	431
5095.02		432c	432
5096	c38f	n/a	2038
5096.01		431f	431
5096.02		432f	432
5097	c39a	n/a	2039
5097.01		455a(*)	455
5097.02		455a(†)	455
5097.03		457a	457
5097.04		456a	456
5098	c40a(*)	n/a	2040
5098.01		99b	99
5098.02		84e	84
5098.03		82d(i)	82
5098.04		82d(ii)	82
5098.05		105b	105
5098.06		106b	106
5098.07		125c(i)	125
5098.08		125c(ii)	125
5099	c40a(†)	n/a	2040
5100	c41a	n/a	2041
5100.01		418b	418
5101	c42a	n/a	2042
5101.01		489a	489
5101.02		278b	278
5102	c43a(i)	n/a	2043
5102.01		184b	184
5102.02		185b(i)	185
5102.03		185b(ii)	185
5102.04		231b(i)	231
5102.05		231b(ii)	231
5102.06		252b(i*)	252
5102.07		252b(i†)	252
5102.08		252b(ii)	252
5102.09		230c(i)	230
5102.10		230c(ii)	230
5102.11		214b(i)	214
5102.12		214b(ii)	214
5103	c43a(ii)	n/a	2043
5104	c44a	n/a	2044
5104.01		439a(ii)	439
5105	c45a	n/a	2045
5105.01		528a	528
5105.02		529a	529
5105.03		530a	530
5106	c46a	n/a	2046
5106.01		209c	209
5106.02		196d	196
5106.03		260c	260
5106.04		261c	261
5107	c47a(i*)	n/a	2047
5107.01		543a	543
5107.02		544a	544
5108	c47a(i†)	n/a	2047
5109	c47a(ii*)	n/a	2047
5110	c47a(ii†)	n/a	2047
5111	c48a	n/a	2048
5111.01		547a	547
5111.02		548a	548
5112	c48b(i)	n/a	2048
5112.01		547b	547
5112.02		548b	548
5113	c48b(ii)	n/a	2048
5114	c48c(i)	n/a	2048
5114.01		547c	547
5114.02		548c	548
5114.03		469c	469
5114.04		469d	469
5115	c48c(ii)	n/a	2048
5116	c48d(i)	n/a	2048
5116.01		547d	547
5116.02		548d	548
5116.03		431g	431
5116.04		432g	432
5116.05		469e	469
5117	c48d(ii)	n/a	2048
5118	c49a	n/a	2049
5118.01		513a	513
5118.02		514a	514
5118.03		540a(i)	540
5118.04		540a(ii†)	540
5118.05		542a(i)	542
5118.06		542a(ii†)	542
5118.09		576a	576
5118.10		581a	581
5119	c50a	n/a	2050
5119.01		551a	551
5119.02		552a	552
5120	c51a(i)	n/a	2051
5120.01		585a(i)	585
5120.02		585a(ii)	585
5121	c51a(ii)	n/a	2051
5122	c51a(iii)	n/a	2051
5123	c51a(iv)	n/a	2051
5124	c52a(i)	n/a	2052
5124.01		606a	606
5124.02		350b	350
5124.03		607a	607
5124.04		608a	608
5124.05		609a	609
5124.06		610a	610
5124.07		585b	585
5124.08		381b	381
5124.09		385b	385
5124.10		407b	407
5124.11		611a	611
5124.12		612a	612
5124.13		411b	411
5124.14		437b	437
5124.15		452b	452
5124.16		613a	613
5124.17		614a	614
5124.18		615a	615
5124.19		616a	616
5124.20		617a	617
5124.21		618a	618
5125	c52a(ii)	n/a	2052
5125.01		457b(i)	457
5126	c53a	n/a	2053
5126.01		496b	496
5126.02		496b(cancel)	496
5127	c53b	n/a	2053
5127.01		496c	496
5128	c53c(i)	n/a	2053
5128.01		496d	496
5129	c53c(ii)	n/a	2053
5130	c54a(i)	n/a	2054
5130.01		600a(i)	600
5131	c54a(ii)	n/a	2054
5131.01		600a(ii)	600
5132	c55a	n/a	2055
5132.01		619a	619
5132.02		620a	620
5133	c56a	n/a	2056
5133.01		625a	625
5133.02		524b	524
5134	c57a	n/a	2057
5134.01		627a	627
5135	c58a(*)	n/a	2058
5135.01		541b(*)	541
5135.02		541b(†)	541
5135.03		628a	628
5135.04		621b	621
5136	c58a(†)	n/a	2058
5137	c58a(§)	n/a	2058
5138	c58b	n/a	2058
5138.01		541c	541
5138.02		628b	628
5138.03		621c	621
5139	c58c(i)	n/a	2058
5139.01		541d	541
5139.02		628c	628
5139.03		621d	621
5140	c58c(ii)	n/a	2058
5140.04		811a	811
5141	c59a(i)	n/a	2059
5141.01		633a	633
5141.02		634a	634
5142	c59a(ii)	n/a	2059
5143	c60a	n/a	2060
5143.01		637a	637
5143.02		638a	638
5143.03		639a	639
5143.04		640a	640
5143.05		641a	641
5143.06		642a	642
5143.07		643a	643
5143.08		644a	644
5143.09		645a	645
5143.10		646a	646
5143.11		647a	647
5143.12		648a	648
5143.13		649a	649
5143.14		650a	650
5143.15		651a	651
5143.16		652a	652
5143.17		653a	653
5143.18		654a	654
5143.19		655a	655
5143.20		656a	656
5143.21		657a	657
5143.22		658a	658
5143.23		659a	659
5143.24		660a	660
5143.25		661a	661
5143.26		662a	662
5143.27		663a	663
5143.28		664a	664
5143.29		665a	665
5143.30		666a	666
5143.31		667a	667
5143.32		668a	668
5143.33		669a	669
5143.34		309b	309
5143.35		670a	670
5144	c61a	n/a	2061
5144.01		L19a	1019
5144.02		L20a	1020
5144.03		L21a	1021
5144.04		L22a	1022
5145	c62a	n/a	2062
5145.01		681a(ii)	681
5145.02		692a	692
5146	c63a	n/a	2063
5146.01		701a	701
5146.02		570c	570
5146.03		702a	702
5146.04		703a(*)	703
5146.05		703a(†)	703
5147	c64a	n/a	2064
5147.01		146a	146
5147.02		159a(*)	159
5147.03		219a	219
5147.04		"236a(*1, †2)"	236
5147.05		226a	226
5147.06		246a(*)	246
5148	c65a	n/a	2065
5148.01		203a	203
5148.02		252a	252
5148.03		214a	214
5148.04		231a(i)	231
5148.05		230a	230
5148.06		184a	184
5148.07		185a	185
5148.08		315c(ii)	315
5149	c66a	n/a	2066
5149.01		420a(*)	420
5149.02		486a(i)	486
5149.03		480a	480
5149.04		478a	478
5149.05		491a(*)	491
5149.06		532a	532
5149.07		555a	555
5150	c67a(i)	n/a	2067
5150.01		309c	309
5151	c67a(ii)	n/a	2067
5152	c67a(iii)	n/a	2067
5153	c68a(i)	n/a	2068
5153.01		718a	718
5153.02		719a	719
5153.03		720a	720
5153.04		721a	721
5153.05		722a	722
5154	c68a(ii)	n/a	2068
5155	c69a(i)	n/a	2069
5155.01		723a	723
5155.02		724a	724
5155.03		725a	725
5155.04		726a	726
5155.05		727a	727
5155.06		728a	728
5156	c69a(ii)	n/a	2069
5156.01		747a(i)	747
5156.02		752a(i)	752
5157	c70a	n/a	2070
5157.01		731a	731
5157.02		732a	732
5158	c71a	n/a	2071
5158.01		553a(ii)	553
5158.02		554a(ii)	554
5159	c72a(i)	n/a	2072
5159.01		743a	743
5160	c72a(ii)	n/a	2072
5161	c73a(i)	n/a	2073
5161.01		750a(i)	750
5161.02		751a(i)	751
5162	c73a(ii)	n/a	2073
5162.01		750a(ii)	750
5162.02		751a(ii)	751
5163	c74a(i)	n/a	2074
5163.01		754a(i)	754
5163.02		755a	755
5163.03		756a	756
5163.04		757a	757
5164	c74a(ii)	n/a	2074
5164.01		754a(ii)	754
5164.02		769a	769
5165	c75a	n/a	2075
5165.01		758a	758
5165.02		759a	759
5165.03		760a	760
5166	c76a(i)	n/a	2076
5166.01		768a	768
5167	c76a(ii)	n/a	2076
5168	c76a(iii)	n/a	2076
5169	c77a	n/a	2077
5169.01		447b	447
5169.02		458b	458
5169.03		485b	485
5170	c78a	n/a	2078
5170.01		779a	779
5170.02		780a	780
5171	c79a	n/a	2079
5171.01		781a	781
5171.02		782a	782
5172	c80a	n/a	2080
5172.01		592a	592
5172.02		593a	593
5173	c81a(i)	n/a	2081
5173.01		795a	795
5173.02		771b(i)	771
5173.03		796a(i)	796
5174	c81a(ii)	n/a	2081
5175	c81a(iii)	n/a	2081
5176	c82a(i)	n/a	2082
5176.01		568b(i)	568
5176.02		671b(i)	671
5176.03		671a(i)	671
5176.04		671b(ii)	671
5177	c82a(ii)	n/a	2082
5178	c82a(iii)	n/a	2082
5178.01		671a(ii)	671
5179	c83a(i)	n/a	2083
5179.01		473b(i)	473
5179.02		789a	789
5180	c83a(ii)	n/a	2083
5181	c83a(iii)	n/a	2083
5182	c84a	n/a	2084
5182.01		806a	806
5182.02		806a(cancel)	806
5182.03		807a	807
5182.04		808a	808
5182.05		809a	809
5182.06		810a	810
5183	c85a	n/a	2085